0,02500761
0,02217167
0,004349886
0,01440538
0,01457523
0,00624084
-0,001919377
0,002384875
0,005774088
0,02129504
0,00110885
-0,004687572
0,009262449
0,02139002
-0,005166056
0,007506343
0,01532835
0,0001218062
-0,01151271
-0,01366902
0,01657061
0,03917949
0,005406318
0,002411796
-0,01557623
-0,04091197
-0,03555682
-0,0259219
-0,042063
-0,02493449
-0,01710439
-0,01772835
0,009875519
0,007906673
0,0002643768
0,01344423
-0,002703253
-0,006457637
-0,006748499
-0,01364277
0,0009383638
0,01125078
0,009547791
0,005165831
-0,004690868
0,01075935
0,01986373
0,00826391
-0,01161868
-0,01073987
0,003368877
0,03056569
0,005982827
-0,02414008
-0,002257634
-0,01942407
-0,02591157
-0,01504377
-0,03380504
-0,03722096
-0,01240426
-0,009111368
-0,004156864
-0,01455804
0,009482685
0,01241585
0,006440228
0,006241157
0,009714472
-0,01053821
0,002589197
0,02164077
0,01518458
0,02407661
0,01195933
0,01248345
0,01338591
0,007342941
-0,02491003
-0,01149598
0,01947887
0,03933739
1,034514
