0,01357731
0,05811671
-0,02904137
-0,1491341
-0,2270557
0,297484
0,512126
0,03876191
0,03196377
-0,0851661
-0,06179943
0,166014
0,256533
0,5273525
0,42211
0,2136643
0,1331082
0,1516509
-0,1490853
-0,05439182
-0,06952774
-0,06538112
0,0233193
0,1416156
-0,1381684
-0,2602395
-0,3032862
-0,08569053
0,09685092
-0,0373326
0,05857556
0,1039877
-0,04518637
-0,2975938
-0,4193415
0,3710128
0,2992539
0,2048402
-0,01367748
-0,1108849
0,1913343
0,4191101
0,2664029
0,2696243
0,2126988
0,02638364
-0,2350578
-0,06351168
-0,145905
-0,09711681
-0,03643785
-0,06018112
0,01679326
0,05374509
-0,1458388
-0,3454868
-0,4158373
-0,1639589
-0,1804691
-0,1549962
-0,06757193
-0,1860992
0,1230169
-0,1485472
-0,1344821
0,3283884
0,3927386
0,238829
-0,1611994
-0,501439
0,07534745
0,2142557
0,08576468
0,1340097
0,0881544
-0,1313834
-0,03398072
-0,06424205
-0,003274137
-0,1378793
-0,129636
0,1221506
0,1608906
0,03697385
-0,1313922
-0,1930685
-0,1537471
-0,005745621
0,1376615
0,315738
0,1720834
0,4062209
0,3088659
0,2829185
0,03492401
0,3380347
0,5176734
0,1857632
-0,116899
-0,2972222
0,07580145
0,3432914
0,008590904
-0,120827
0,1083719
0,002488319
-0,01856934
-0,1476505
-0,1152942
-0,01124118
-0,01593139
0,3198349
0,2357488
0,04112316
-0,1335491
-0,03209235
0,1430248
-0,05388779
-0,05686223
-0,1781191
0,06366017
0,2265409
0,3212833
0,2932572
0,2739597
0,2457925
0,2659484
-0,05895888
-0,2148942
-0,3037475
-0,05514538
-0,0242056
-0,1240074
-0,05809624
-0,006867685
-0,1043432
0,03852184
0,0977588
0,006910049
-0,1899306
-0,1293296
0,2907428
0,1726721
0,01545745
-0,151869
-0,1031215
-0,05579165
-0,1600713
-0,2471333
-0,2571511
0,02827142
-0,07319107
-0,06046475
-0,20939
0,009921735
0,2004388
0,1505988
-0,1775004
-0,1257614
-0,2425605
0,06967551
-0,1053209
-0,2237187
-0,1336661
0,08929168
0,06176639
0,159295
0,192631
0,005866627
-0,1892322
-0,04477302
0,1600803
0,07032413
0,1421792
0,1653218
0,05785571
0,04530415
-0,0651482
-0,2106951
-0,1234117
0,2720044
-0,1666215
-0,2465848
-0,3369519
-0,4097889
-0,07365079
-0,09524094
-0,1957198
-0,2021661
-0,2476348
-0,1131585
-0,1291274
0,01855811
0,152638
0,4465474
0,135771
0,1227804
0,2171675
0,1233803
0,03052619
0,03790004
0,1469839
-0,01775846
0,09690843
0,08273254
0,02101483
-0,1821733
0,003283406
0,03425085
-0,08234507
0,0951841
-0,117667
-0,2313952
-0,0855189
-0,1539485
-0,1266559
0,2212447
-0,03845241
0,1129149
0,2096898
0,2639813
0,2233843
0,2879714
0,2029006
0,3850702
0,1509202
0,2128989
0,08798275
0,1071697
0,00356994
-0,02697559
-0,04550438
-0,1108461
0,951226
