0,05696816
0,09349325
-0,09336985
0,106079
0,06252632
-0,08205076
-0,1553658
0,1735829
0,1571931
-0,2316691
-0,1997409
-0,07401499
-0,04339406
0,08897105
0,005668291
-0,07413025
-0,0992483
-0,005195714
0,04748049
0,09694169
0,08401885
-0,08991173
-0,06729449
-0,04107291
0,07442271
0,1629592
0,1823249
0,02346731
0,03192496
0,1045996
-0,04902849
-0,1523764
-0,04964311
0,1334793
-0,1126348
0,02057565
0,07996131
0,2543896
0,06792144
-0,2090702
-0,1446111
-0,103901
0,09666751
0,1377337
0,2306446
0,1212983
-0,02540473
0,05567719
-0,00873261
-0,03476995
0,01621372
-0,04448239
0,2367127
0,0642074
-0,01257164
0,1266616
0,03699373
0,07884836
0,05563278
-0,05969333
-0,1228108
-0,2628019
-0,1192476
0,1266622
0,01651413
0,1394519
0,1854192
0,1237984
-0,03440135
-0,04671852
-0,1129877
-0,06544697
0,1147695
0,1494136
0,08216002
0,06571275
0,09292442
0,007413412
0,09975228
0,01217456
0,0167273
0,04211099
0,01271244
0,07797974
-0,05836437
0,003059467
0,1099433
0,06709573
0,1114413
0,0003472538
-0,02183034
-0,09135213
-0,2350284
-0,1990365
0,0314525
-0,08016783
0,08899935
0,2100317
0,1240023
-0,2025677
-0,2359212
0,03534307
0,2401939
0,1201976
0,0437525
0,1085043
0,1525468
-0,08552128
0,04498461
-0,0006253282
-0,1296602
-0,1239405
-0,1816556
-0,08069854
-0,2082194
-0,05538936
0,0436715
-0,01230553
-0,01293933
-0,1602421
-0,04954076
0,004656407
-0,003573549
-0,009436716
0,1063025
0,04234894
-0,02357109
0,2027297
-0,07004756
-0,05806135
0,02928501
-0,0369279
0,1989101
0,1831598
0,04968418
0,05002188
0,02287558
-0,1265729
-0,05384332
0,1468467
0,1105987
-0,1451469
-0,09600952
0,1014932
0,05112979
-0,07150763
-0,15158
0,01628196
-0,0402269
0,01437561
0,1546316
0,2438141
0,1554135
0,07537974
-0,0149994
-0,1471436
-0,02444885
0,01907233
-0,2199736
-0,1853039
0,04859617
0,2646404
0,3006646
0,3377575
0,02321865
0,0702782
-0,009905337
-0,07859521
-0,0003938527
-0,06081723
0,004410255
-0,01706737
0,1501909
0,2455469
-0,05469812
-0,1108697
-0,2031243
-0,1125576
0,006764813
0,1260925
0,1590235
0,2449604
0,127487
-0,02389302
-0,08933432
-0,120308
-0,1567484
-0,1707731
-0,1941392
-0,0214127
0,0485214
0,1947227
0,225261
0,3369877
0,01209902
-0,1003645
-0,09778188
0,007983278
0,01621913
-0,05246545
-0,08426356
0,008864362
0,08334167
0,08086465
-0,0178711
-0,1347339
-0,04826555
0,05414936
0,06084638
0,1367627
0,09902514
0,2505354
0,2165294
-0,01200566
0,07170817
0,08675002
0,1148565
0,01811372
0,02376178
0,2098776
0,3177268
0,2699859
0,1672629
0,1242657
-0,1000879
-0,09680975
-0,03597881
-0,01864562
0,1379513
-0,007024759
-0,1566928
-0,04508161
0,02190296
-0,1468351
0,02847174
-0,04050269
0,001564473
0,228063
0,1171495
0,1788606
0,1642271
0,0879389
0,04978276
-0,2042245
-0,1883918
0,04583521
0,1096532
0,1114446
0,2189032
0,2804049
0,3090023
0,2367744
0,02682784
-0,09671026
-0,1675609
-0,1233025
0,03458161
-0,1228719
0,2863872
-0,02063538
0,00704092
-0,01320308
0,009316239
0,02187652
0,1100464
0,1864281
0,1284053
0,2654912
0,1752724
0,07368324
0,1209926
0,0078153
0,142933
0,1604615
0,0601691
0,1773966
0,1554424
0,05185125
0,1030303
0,2438863
0,1343872
-0,01337256
-0,05561529
0,01394668
-0,0396361
-0,04214152
0,002454595
-0,1171152
1,022721
