0,006640954
-0,007287774
0,08179209
0,05241558
-0,09244607
0,01078412
0,07985886
-0,03388211
-0,04952492
0,02010261
0,07512829
0,07482537
0,0854902
-0,1273215
-0,0525909
0,08149103
0,1869026
0,1946674
0,043902
-0,1370435
-0,1314415
-0,2580931
-0,2208187
-0,04002449
0,1749762
0,2481133
0,09578429
0,1320658
-0,1439593
-0,1880006
-0,02511086
-0,008671671
0,001044619
0,08009687
0,01794564
0,09114151
0,06977747
0,0564792
0,01116019
-0,01847378
0,01191811
-0,102264
-0,009386783
-0,07658682
-0,07504617
0,04303106
0,05129033
0,02422892
-0,101496
-0,2883776
-0,1735388
-0,1407263
0,1122556
0,3186724
0,2410355
0,08857004
-0,1055669
-0,1279956
-0,1387372
-0,1290303
0,0243749
0,1066611
0,191426
0,1225087
-0,0564293
0,1209226
0,07732448
0,1070876
0,1068707
-0,06423859
0,01363924
-0,1386641
-0,1142855
0,03073889
0,01081307
0,01527866
-0,1070438
-0,1094704
-0,03791354
-0,03575996
0,1301314
0,2623018
0,2916928
0,4114385
0,1760903
-0,0005643527
-0,2152163
-0,271412
-0,1917199
-0,1657309
-0,1982779
-0,0501793
0,01070849
-0,01008751
-0,0217101
-0,06425089
0,0005351357
-0,01804382
0,1398716
-0,03993068
-0,07923777
0,03600108
0,002877299
-0,03213053
-0,01854162
-0,0213904
-0,1404171
-0,03940467
0,1105989
0,1163279
0,1548075
0,1852834
0,2076678
0,297153
-0,07475171
-0,2099548
-0,1500634
-0,07631124
-0,1193801
-0,1620069
-0,02435023
0,09035213
0,001622618
0,002506928
-0,03059317
0,03141685
0,05492068
0,005839277
0,008552507
-0,1025498
-0,09930145
-0,02154307
-0,03112282
-0,05670975
0,09135164
-0,06777117
-0,1322786
-0,03663034
0,08127585
0,2023243
0,1534095
0,1071876
0,00870526
-0,06879786
-0,1414587
-0,3093744
-0,07579884
0,07058721
-0,03681599
-0,06838084
0,08571785
0,02970457
-0,02027991
-0,1383632
-0,1686409
-0,01379916
-0,03503748
-0,1149808
-0,1153717
-0,2111994
-0,1550019
-0,01776954
-0,08923618
-0,1002786
-0,02953385
-0,04905096
-0,04374896
0,1162412
0,05723936
0,1047445
0,1992647
0,07337859
-0,07588018
-0,136082
-0,1792836
-0,1199935
0,02356538
-0,008376182
0,06905803
0,08208632
-0,03351982
0,0218671
0,05048247
-0,1125985
-0,06952363
0,02132841
-0,1784582
-0,2132628
-0,1730082
-0,1408793
-0,08323779
0,03129828
-0,04395179
1,069463
