-0,05176611
-0,003239573
0,02481076
0,0248764
-0,01899648
0,02347925
0,07071473
0,04027034
0,04433199
0,03181264
0,008433431
-0,03025197
-0,008262673
-0,05480163
-0,03003845
-0,02568996
-0,01504712
0,01224129
0,01363902
0,003942448
-0,02683098
-0,008421197
-0,002361507
0,01062145
-0,009663725
0,01888847
0,03662703
-0,013731
0,009202891
-0,03909643
0,03225961
-0,002049292
0,01411111
-0,02666288
-0,01576912
0,004689967
0,01829029
0,000845247
-0,0542674
-0,05032731
0,00942938
-0,02975956
0,009124784
0,0186174
0,04213009
0,01669655
0,0001361688
-0,01279286
0,01232382
-0,04636518
0,01474923
-0,04968026
-0,02111412
-0,01885419
0,001351782
-0,01158428
-0,03051892
-0,02894679
0,01294826
-0,03431836
-0,01073737
0,0007378699
-0,02874165
0,05573958
-0,01422844
-0,05086354
-0,01409175
-0,007434133
0,0209963
0,0107323
-0,02594898
-0,00784231
0,008123599
0,001561045
-0,02245524
-0,01170803
0,002149313
-0,00354253
-0,01078842
-0,02476026
-0,01657142
-0,01288572
-0,01292833
0,005114892
-0,01681882
0,002874121
-0,04254164
-0,006991126
0,01901521
0,02490938
0,01277194
-0,01877682
0,01142011
0,01397848
-0,007091315
0,005145555
-0,005430592
-0,08040822
-0,01268699
0,0208391
-0,01085057
-0,02504701
-0,01009732
0,02624717
0,02389884
0,002632296
-0,02562768
0,01348034
-0,02247916
-0,00324864
0,01080804
-0,002137783
-0,0004446116
-0,0115381
-0,02689421
-0,005567976
-0,02405718
-0,02291721
0,025521
0,0003536969
0,01094531
-0,02693275
-0,007070683
0,01517424
-0,04317242
0,02703098
-0,02117688
-0,02732113
-0,03780815
0,01408861
-0,02216801
0,0297242
0,01214834
0,001586856
-0,02079022
-0,02611036
0,03728197
0,03388538
-0,002597397
0,007791723
-0,0164519
0,008551062
-0,01729207
0,007483245
-0,027532
0,02202849
0,02284887
-0,03783103
-0,04441481
0,003999739
0,003311965
0,01893197
-0,01743176
0,03279173
0,04692979
0,01894309
-0,03409151
-0,0192939
-0,02287843
0,009406437
0,02152251
-0,006970243
-0,01019826
0,03166448
0,0308376
-0,03049889
-0,02343632
-0,003630533
-0,003790306
0,03840501
-0,003840683
-0,01231306
-0,002004834
0,06663709
0,01535602
0,00569008
0,02946472
0,006013796
0,00329163
-0,03646693
0,03496515
-0,02759464
0,01065027
0,001836971
0,005666119
0,02165931
0,01835041
0,009833885
0,01954064
-0,03997261
-0,07399835
-0,002954375
0,0385219
0,04912549
-0,0268851
0,02699343
0,01250501
0,01120495
-0,02353422
0,01257822
0,01922196
-0,02880369
0,01929346
0,01739336
0,02835406
0,01841563
-0,001453004
0,002362581
-0,01948205
0,008265259
0,001594051
-0,018957
0,05354548
0,01225829
0,01549209
0,04045171
0,0593902
-0,02902337
0,03214745
0,00466884
0,04034019
0,006153374
0,01791344
-0,02724396
0,01162281
-0,009417986
0,03639238
0,03836478
0,02488077
0,05478068
0,03715285
-0,036033
-0,008112838
0,01892938
0,01443838
0,03548741
0,03991617
0,05068794
0,01874563
0,01572104
0,03191664
0,00715659
0,003803785
-0,02761198
0,02918863
0,01867685
0,03513658
0,06825675
0,001296419
0,03415335
0,03442299
-0,02000807
0,00910401
-0,02309586
-0,03242235
0,002017953
-0,02204228
0,01492364
-0,03107041
0,01368674
-0,01619496
-0,02232519
-0,02368493
-0,009618642
0,02443996
-0,005505492
0,01632587
0,03757407
0,05693399
-0,006481095
-0,03656299
0,04076544
0,00498266
-0,01335226
0,02739368
0,01046301
0,02702076
0,01562229
-0,009732293
0,001440819
-0,0153364
-0,005447133
-0,01361125
-0,03519465
0,034774
0,02637172
0,01046484
0,043688
0,04314166
-0,001501172
-0,01299457
-0,0285248
0,06617659
0,0549972
0,06795431
-0,0005578082
0,001736578
-0,03123275
-0,02223528
0,009152003
-0,001924197
0,009493981
0,006086886
-0,02609811
0,01726384
0,05425618
0,03178126
-0,01402331
0,02220145
0,03631813
0,01095381
0,004518544
0,01426778
-0,02009121
0,007067864
0,01034523
-0,04136505
0,02390848
-0,03850028
0,002961999
0,02217296
0,03241934
0,04675663
0,007505373
0,006102826
0,04039364
0,02018233
0,02805132
0,01082155
0,02175906
0,0459458
0,02594872
-0,00988985
0,004635706
-0,0209598
-0,01133104
0,005552446
-0,0001906506
0,02299493
0,01174742
-0,03514162
-0,005166029
-0,01718987
-0,003406208
0,007977356
0,01076457
0,02990491
0,004657853
-0,009988476
-0,008868589
-0,01323191
-0,01238169
-0,03498778
-0,05388678
-0,01005442
-0,01874643
-0,02776395
0,006646518
0,006783262
-0,01611074
0,005798912
-0,009447833
-0,00887978
0,007871867
-0,04053506
0,04041491
0,03400413
-0,009047631
0,002128188
-0,01987867
0,003829159
-7,248204E-05
-0,04813886
-0,04501142
0,01773675
-0,02693971
-0,01110482
-0,04755315
-0,05175615
-0,03757526
-0,01708831
-0,01666152
-0,0009075922
-0,03134865
0,01165555
-0,01740069
-0,05064796
-0,01177472
-0,03725661
-0,07134841
-0,04166359
0,008852813
0,008502063
-0,02901217
-0,06211099
-0,01812504
0,03801974
-0,01146737
-0,02150358
-0,0008596372
0,00637025
-0,02216309
0,004151625
0,005876687
0,03222791
-0,01569966
-0,04467474
-0,01563188
0,00319863
-0,03354357
-0,007454703
-0,01000788
-0,01524729
0,004559018
-0,01530395
-0,02990063
0,02904684
-0,05365101
-0,04949699
-0,01559243
0,02319799
-0,0463262
-0,01703376
-0,01968925
0,02497814
-0,003705386
-0,07464253
-0,05502259
-0,02015188
-0,04858983
-0,002750241
0,0364148
0,01068624
-0,02586883
-0,01332893
0,01189912
0,003138156
-0,02394493
-0,04664308
-0,01488648
-0,001010981
-0,03428762
-3,282112E-05
0,01678892
-0,005363028
-0,0002443516
-0,06787938
-0,06622393
-0,0258753
-0,06814197
0,00749361
-0,006771104
-0,04201927
0,001444262
-0,01420382
-0,03276611
-0,009485533
-0,02302197
-0,05415685
-0,01495504
-0,04979026
-0,002527024
-0,02162398
0,01057448
-0,0001308619
-0,01684351
-0,02276999
-0,0177383
-0,04499923
-0,01953934
-0,0003306645
-0,01192746
-0,01410473
0,004662625
-0,02212331
0,0005087751
-0,04298934
0,03010671
0,009502318
-0,03379409
0,01196591
-0,0112827
-0,009089611
-0,001652495
0,008047146
0,01038308
0,006726726
-0,04226096
-0,001658377
-0,03665906
0,01920317
0,00336545
0,006488789
-0,02562423
-0,03210469
-0,01181001
-0,04166166
-0,02208729
-0,04007494
-0,005216317
0,02877386
0,003351429
0,05275321
0,0004923004
0,01372124
0,00104894
-0,01147764
-0,03466164
-0,03850799
-0,03795775
-0,02673649
-0,05634192
0,02484668
0,02441401
0,003269845
0,03107328
0,01067365
0,03047171
-0,05044217
0,003401409
-0,01529873
0,03717552
0,0164754
-0,004394952
-0,01832138
-0,03390339
0,01465371
-0,02580229
0,01779362
-0,01511378
-0,005155691
-0,04016731
0,04690359
0,01944795
0,03680395
-0,004002661
-0,01268093
0,05201614
0,0168364
0,02185623
0,007461841
0,033273
0,001979253
-0,004949444
0,04285982
0,0274954
0,03074071
0,05952631
0,04647656
0,01253729
0,03967165
-0,00078175
0,009396965
-0,0006413152
0,02217871
0,006036563
0,03202648
0,04498788
0,01227649
0,04651714
0,0639156
0,06551491
0,0243065
0,002032514
0,03232971
0,008113483
0,000705966
0,02245964
0,03249632
0,0536936
-0,002157251
0,01106938
-0,01201438
0,00405226
0,0110994
0,05700239
0,01541979
0,03198067
-0,005717748
0,02359524
-0,006597075
0,0009722268
-0,01617961
0,003472354
-0,008213946
0,02489856
0,01028642
0,04557884
0,02364055
0,003719927
-0,0218788
-0,0001408862
0,03381552
0,02453751
0,009495331
0,02113128
-0,00468336
0,02226858
0,008086484
-0,009140403
0,03281236
-0,03842168
-0,01488926
-0,02677261
-0,001946367
0,0626815
0,0140361
0,0709615
0,04018779
0,04006055
-0,00749553
0,04916394
-0,01354314
0,05142367
-0,00325845
0,01569461
0,01817172
0,03124871
0,01652698
-0,008804254
-0,02567054
0,01191389
-0,01147492
-0,008898522
-0,005405951
0,02344008
0,05800727
0,02204308
0,02974963
0,06234089
-0,02471702
-0,01010767
-0,004405084
-0,01517642
0,009527317
-0,01125998
0,001998234
0,01280236
0,0329189
0,02095318
0,006834477
0,01428424
0,007604224
-0,02002003
-0,02881772
0,03188965
0,02583766
0,0004981105
0,02342225
0,009115121
-0,003154321
-0,05394009
0,005524934
-0,04213379
-0,002004482
-0,02417899
-0,01586431
-0,01899382
-0,01509239
0,005449395
0,004372991
0,03788708
-0,01246773
0,003175213
0,01851209
0,0561181
0,02624949
0,0154892
-0,02881493
-0,04564483
-0,007342296
-0,008419248
-0,01236886
-0,02906415
-0,04247824
0,009514268
0,02965283
-0,04029087
0,0176527
-0,006141131
-0,005397946
0,0299107
-0,01013263
-0,02987151
0,04730757
0,01197991
0,05070965
-0,03110033
0,00706607
0,0342387
0,06591401
0,01362879
0,0345497
-0,00186438
-0,01867848
0,003917784
-0,008647136
-0,006449554
-0,028473
0,02659502
0,01291879
0,01211705
0,02271363
0,02125933
-0,002393042
0,005313399
-0,01468096
0,003201116
0,0152825
0,03870349
0,02622952
0,002475386
-0,01474155
-0,03548958
-0,01309815
-0,03253252
-0,003390512
-0,006326668
-0,01382366
0,00748322
-0,01063968
0,01391503
0,004400632
0,004362884
-0,037093
-0,01444277
-0,04344103
-0,04260193
0,06443789
0,05572433
0,03734538
0,06572594
0,02305516
-0,0251845
-0,01973813
-0,007911804
0,004225921
-0,00595268
-0,01281875
0,002354244
0,01645789
-0,03069196
-0,07685414
-0,008974604
-0,03729171
-0,05135487
-0,07978773
-0,04125772
-0,02259122
-0,02857536
0,01343046
-0,009160942
-0,03041663
-0,02758278
-0,03001544
-0,04280749
0,004650793
-0,02385363
-0,03585392
-0,04081291
-0,01903608
-0,0299874
-0,02904961
-0,02326688
-0,03950674
-0,03442168
-0,03937683
0,01638395
-0,02899093
-0,04826644
0,0009769092
-0,04753534
-0,002225553
0,04358952
-0,00131459
0,02419722
0,01137711
0,01053935
0,01426445
-0,02728297
0,01555266
0,009953191
-0,004257953
0,03256295
-0,03052531
-0,004399172
-0,0113295
-0,0008053216
0,01734123
0,02667023
-0,007237974
0,01119085
0,06705361
0,04469053
0,03598886
0,0009192679
0,01765556
0,02093068
-0,01174622
0,005601485
0,02137594
-0,005443213
0,02782667
-0,01700253
-0,0008245031
-0,01126092
0,002767642
0,02120773
-0,002715967
-0,03466826
0,01664961
0,0171266
0,04233556
0,004628785
0,02702173
0,02423941
-0,006252043
0,04123718
-0,03608867
0,03625271
0,009542597
0,02640852
0,02635971
-0,02076187
0,02656722
-0,0134858
-0,01251816
-0,003843227
-0,04100206
-0,0505981
-0,06128385
-0,01463207
-0,03235871
-0,02817405
0,00538228
0,02295404
-0,03750629
-0,005173762
-0,0327445
0,01850212
-0,01740243
0,01045487
0,002515933
-0,01667269
0,02247475
0,0307423
0,01842
-0,05141595
-0,05005665
-0,04147366
-0,05849965
-0,01931294
-0,02171713
-0,04942867
-0,005845111
0,01255428
-0,03272076
-0,01462932
-0,03584816
0,04406657
0,01483694
0,03059219
0,02450679
0,01376492
0,003819481
0,04201062
-0,002350841
0,001205415
-0,0009282635
0,001741887
-0,02187731
-0,006406133
-0,03012029
-0,009673552
-0,02272006
-0,005684665
-0,02452754
-0,01098151
-0,02843467
-0,008478981
0,003772015
-0,002890088
0,001304706
0,01708156
-0,008024566
-0,03345547
-0,002555291
-0,03776863
-0,01669483
-0,004476059
-0,03536397
-0,06231408
-0,03469932
-0,006278308
-0,05901552
-0,03758427
-0,06789934
-0,02736212
-0,0223445
-0,02903805
-0,03580788
-0,05997906
0,01515063
-0,01594696
6,420924E-05
-0,01330515
0,02924807
0,009810955
0,02593148
0,01115617
0,01303412
0,03172826
-0,01017189
-0,006265581
-0,02721855
0,03298727
0,01868829
0,00815622
-0,005592261
0,04792568
-0,03736282
0,006839236
-0,02665607
0,006436985
1,00541
