0,01657028
0,03422893
0,03199432
0,0139744
-0,008160478
0,02393043
0,03782272
0,04954068
0,04197378
0,02163769
-0,04417328
-0,03152521
-0,008337275
-0,02122845
-0,03042541
-0,04953893
-0,02343627
-0,007985843
-0,01533459
-0,007536825
-0,002409766
0,04873272
0,06489476
0,01427329
0,01187187
-0,0190937
-0,007789272
0,01823899
-0,003109942
0,02004397
-0,01941965
0,01583051
0,05812601
-0,001364213
0,01384731
0,02619848
0,06525423
0,04237423
0,016697
-0,005591354
-0,04962023
-0,04735656
-0,01151962
0,005013093
-0,03410765
-0,04143135
-0,03556065
-0,02229464
-0,01982983
-0,02829602
-0,008611427
0,0273834
0,03755237
0,02192838
-0,00795019
0,0003742304
-0,003764072
-0,0006143849
-0,0186382
0,02657449
0,02126364
0,01349083
0,05955665
0,01940721
0,0395011
-0,00158442
0,0594287
0,02765275
0,004347569
0,006721456
-0,01541116
-0,02292486
-0,009274608
-0,0176541
-0,0409782
-0,04552463
-0,002255026
-0,01289361
0,01636845
-0,009061039
0,02647808
0,0284567
0,02487083
-0,0006162551
0,02564023
0,01965398
0,005271595
0,02554035
-0,009513809
-0,01693846
0,009538088
-0,01552631
0,03555446
0,03640107
0,07393289
0,03082865
0,01291732
0,01695629
0,03603103
0,0276127
-0,01029317
-0,05090177
-0,01027435
-0,04103252
-0,03086903
-0,01337846
0,01007828
-0,01863487
0,02004763
-0,00882097
0,002552783
0,02441756
0,04516466
0,01440039
0,005930326
-0,03207009
0,03174905
-0,00168834
0,007471728
0,01167901
-0,0004136935
0,01844165
0,06431943
0,03973545
0,0179609
-0,01858099
0,009792932
0,03378086
0,0316422
-0,00460122
0,002157428
0,03330171
0,003700894
-0,01619907
-0,0008584832
0,03491234
0,009614506
-0,03294456
-0,007208876
-0,0179438
-0,03103776
-0,02841907
0,0454812
0,04616559
0,03324002
-3,793055E-05
0,03398053
-0,04508781
-0,0240955
0,005970735
0,03395632
0,03518919
0,05980111
0,04969896
0,03091385
0,03516034
0,03250558
0,03498605
0,0403738
-0,003522361
0,007363943
0,05389228
0,05019942
-0,01373667
-0,02331165
0,03824948
0,02694155
-0,003018659
0,01812219
-0,003172989
0,02479684
-0,03323626
-0,008853053
0,02902857
0,0349407
0,02609645
0,01086298
0,01660033
-0,05478867
-0,01752843
0,02771568
-0,002560255
0,04458635
0,05964357
0,05373115
0,02798913
-0,01434549
-0,01677058
0,02675547
0,008490301
-0,03387243
-0,005276069
0,04150327
0,0111004
-0,01993776
0,05794896
0,03554192
-0,01287635
0,005672734
0,0003741845
0,009502989
0,03653699
-0,000574069
0,0275946
0,04361663
0,01453842
-0,002860207
-0,005241142
-0,005089295
0,04355122
0,01885957
0,02401298
0,05421069
0,05909779
0,07041825
0,05827774
-0,007728857
0,0005563655
0,01181473
0,00636419
0,001499786
0,05094637
0,00968859
0,0359618
0,01168843
0,04207047
0,06488977
-0,01520537
-0,04063652
-0,01547493
-0,006316707
-0,03126765
-0,02579
-0,009134651
0,01660301
0,01111302
0,002408477
0,0117876
0,01750203
0,05398431
0,02801965
0,05046417
0,06116562
0,06751125
0,04468673
0,009534644
0,001123895
0,05218166
0,05727571
0,006928347
0,02641494
0,002011612
-0,03537924
-0,01724106
0,02617624
0,02247742
0,003948227
-0,02132659
-0,00716105
0,0212664
-0,01073319
-0,03444075
-0,007169907
0,02991872
0,05109088
0,02045065
-0,004853855
0,03493534
0,02938286
0,0380068
0,01201063
0,03291686
-0,0007418211
0,04011609
0,05029741
-0,01902706
0,002873032
0,03664728
0,061268
0,03949633
0,005684344
-0,007565882
-0,02780811
0,03249197
0,02901668
0,08234585
0,06001315
0,06548381
0,03587916
0,02569177
0,02898388
0,01523211
-0,01826552
-0,01586384
0,008096531
0,04335371
0,0104241
0,01862326
-0,00998277
-0,02626569
-0,01547051
0,02431313
-0,002377979
0,03793878
-0,002878226
-0,0004085802
0,05392911
0,07290534
0,09848024
0,02850752
-0,008685549
0,009080253
0,04201689
0,03314613
-0,02923477
0,0008649418
0,03467735
0,05854812
0,04640846
0,009205605
0,03330921
0,0418024
0,009600012
0,03803057
0,02955408
0,03105731
0,02350162
0,007753488
0,05281895
0,02798937
-0,03378949
0,01028398
0,002016993
0,01889125
0,01105793
-0,0415556
0,01785875
0,03757956
0,09506766
-0,02512486
0,02862251
-0,01184955
0,01623346
0,01380094
-0,01382584
0,009489369
0,007465387
0,02020815
0,03148646
0,007311238
0,04253146
0,08974922
0,04962692
0,002243596
-0,003385661
0,009060811
0,0006583461
0,004484197
-0,02279012
-0,01999993
-0,01943878
0,006628125
0,03188824
0,002263439
0,0232241
-0,02744618
-0,01791904
0,02881685
0,05858605
-0,008373223
0,03674174
-0,01153827
-0,02124944
0,01046949
0,002829318
0,01414685
-0,04250768
-0,01150526
-0,02856505
-0,02792448
0,009064396
0,03556092
-0,01622033
-0,0312173
0,0358507
0,05286295
0,006667349
0,001899285
-0,006397346
0,02356463
0,04105952
0,004518062
0,01339733
0,006479911
0,03307075
-0,001311516
0,03256306
0,04090308
-0,001978152
-0,03218148
-0,003164497
-0,03908427
0,02064485
0,008757436
0,004380932
-0,01740694
-0,05915304
-0,01927063
-0,05005725
-0,02580666
0,02026749
-0,01409528
-0,004758243
0,01154737
-0,002190123
0,02748613
0,03447558
-0,02641925
-0,03142517
-0,0002488258
0,01406325
0,003234287
-0,007331426
0,02985768
0,0297954
0,01849956
0,02305167
0,016527
-0,049153
-0,05887233
1,066602
