-0,08947057
-0,01572654
0,02969887
0,1601301
-0,04652831
0,3922915
0,328194
0,1891423
0,3130876
0,1448296
-0,347138
-0,1019206
-0,05537582
0,1536356
0,130275
0,2844056
0,419418
0,1288275
0,1652097
-0,04959867
-0,214194
-0,3106687
-0,01867181
-0,09807462
-0,2013564
0,006807823
0,01281606
0,08422425
0,03213982
-0,3394324
-0,0972037
-0,03929998
0,1943959
0,1930219
0,06675056
0,3693486
0,1163275
-0,07986561
0,1169027
0,001956844
-0,1296511
0,08622137
-0,04927037
0,04242152
0,0838204
-0,1419785
0,09700915
-0,04440667
-0,2217155
-0,2243998
-0,1206627
-0,4306202
-0,3283217
-0,1470832
-0,179952
-0,1659754
0,07030167
-0,1189207
-0,2928059
-0,5065278
-0,2972516
-0,3399301
0,02987189
-0,2643886
-0,4324788
-0,2446717
-0,2799402
0,01799954
-0,2227264
-0,3179612
-0,1819021
-0,214666
-0,05085659
-0,04889717
-0,3397275
-0,2442888
-0,08338982
-0,04757496
-0,1202263
0,05561623
0,1697287
-0,009358421
-0,03735147
0,01603331
0,1796891
0,1116807
0,1058485
0,07359075
-0,3522646
-0,7463464
-0,4712836
-0,1791723
-0,3421907
-0,6876014
-0,2924405
-0,3089643
-0,3009558
-0,02769539
-0,09456698
-0,194415
-0,01901947
0,01551515
0,02602596
0,08118891
-0,2332988
0,05529114
0,2191399
-0,07254766
-0,04099002
-0,04020733
0,01186482
0,2293445
0,0905645
-0,1996665
-0,08297916
0,01334037
0,05078265
-0,3732137
-0,3827276
-0,5294568
-0,1756257
-0,1656346
-0,07345773
-0,1993723
-0,1465737
-0,1209736
-0,2032849
-0,2672545
-0,1607171
-0,04143656
0,1542582
0,1456488
0,08530814
0,2790404
0,2302557
0,01900535
0,01798323
0,01152156
-0,1206649
-0,3043934
0,09229081
0,1134788
-0,3234006
-0,4992138
-0,07202087
0,1308776
0,1328461
-0,2533703
-0,06378472
-0,05582159
0,03685037
0,1410198
0,3667237
0,1958925
0,1896067
0,5988961
0,201593
0,1310324
0,426028
0,358299
0,02526698
-0,04373023
0,2327512
0,2485134
0,1770598
0,1771389
0,1402289
0,06343023
0,1737275
0,3337801
0,4272768
0,2161316
-0,1532269
-0,2501321
-0,03964161
-0,09197528
0,1359061
0,08386047
0,1901732
0,06148282
0,2284647
0,4195992
0,515837
0,2425406
0,04111445
0,309324
0,3797423
-0,01686065
0,2620723
0,2388114
-0,09949596
-0,4779903
-0,06264572
0,08647173
0,2512225
0,07357166
0,1253347
-0,0008020574
0,08270828
0,4711872
0,3498806
0,06414752
-0,006619781
0,01210574
0,142553
0,1471128
0,2317302
0,2291197
0,2962202
0,4684183
0,4669979
0,4899425
0,5264135
0,4255379
0,4992528
0,5597854
0,3447896
0,1772163
0,06540269
-0,1701966
-0,1632272
-0,3021686
-0,4045011
-0,1889856
0,2803646
0,1828201
0,08562494
-0,1385893
-0,03973762
0,3171367
0,09715252
0,06845848
-0,05896188
0,1557865
0,208258
0,2383957
0,1620093
-0,01880907
0,360788
0,3698384
0,1459223
0,1849497
0,3905816
0,4836934
0,4797582
0,1096852
-0,06006014
0,3395782
0,04925586
0,08874575
0,2021971
-0,1297749
-0,4625071
-0,5715405
0,01449706
-0,1198265
-0,1233019
-0,1703926
0,2926131
0,01318717
-0,1070243
0,105533
0,01908189
0,2532849
0,2535597
0,5254403
0,2789665
-0,03877797
0,1444441
0,2211772
-0,04714742
0,06132348
0,1623717
0,4410316
0,008540783
0,04734191
-0,09155838
0,09288315
0,08740877
-0,2268993
-0,02918243
-0,116065
-0,2492036
-0,3547967
-0,103278
0,0187089
0,1129151
0,02075211
0,00723993
0,09138757
-0,1229319
0,1438425
0,148458
0,1869196
0,1121247
0,1672278
0,2307304
-0,02349769
0,1169319
0,1615614
-0,2355442
-0,21255
-0,136366
-0,1661189
-0,1856837
-0,2366787
-0,2645246
-0,2001733
-0,2814465
-0,1343995
-0,09738021
-0,2383243
-0,1591733
-0,1062581
-0,2082227
-0,06508072
-0,0006860117
-0,1194822
0,004454643
0,1406878
0,1334343
0,08234536
-0,1849565
-0,0843129
0,1780233
0,1292318
-0,00694154
-0,2019352
0,1200222
0,1929521
-0,03414182
0,06875313
0,07721248
-0,005928656
-0,1934429
0,2062827
0,2761199
0,1701645
-0,1651247
-0,05493705
0,3335202
0,1276552
-0,0518773
-0,04520852
0,2234091
0,3891472
0,1595919
0,07767861
-0,02118559
0,09622253
0,2285651
0,1938687
-0,1774929
0,0346531
0,03778909
0,0123774
0,04084686
0,7378455
