-0,003845319
0,0207549
0,008738706
0,01783866
0,0344819
0,01342488
-0,006845773
0,002935852
0,008162509
0,03067857
0,029772
0,01314544
0,01207472
0,01448328
0,01070793
0,01212638
-0,003312081
-0,008383811
0,002160029
0,004209546
-0,003186057
0,0189267
0,00210099
-0,01542775
0,01723094
0,04280322
0,01806934
0,02245432
0,01409789
-0,004871701
0,01715983
0,01027131
0,02212254
0,02944041
0,02007954
0,01182924
-0,01191053
0,00500292
0,00335345
0,0006326025
0,003303145
0,004818799
0,01787631
0,02636849
0,004808189
0,0338706
-0,01043554
-0,0157543
0,002210296
0,005377356
0,03058
0,008531352
-0,01861748
-0,01614414
0,02014087
0,04966407
0,01664001
0,02925048
0,01189197
-0,01484133
0,006323946
0,03425804
0,06182512
0,04593993
0,03164354
0,01032324
0,003883532
-0,003516302
0,01841004
0,01363127
0,03324103
0,005316325
-0,01382079
0,005799775
-0,003168969
-0,003406096
0,006226223
-0,01273466
0,00634993
0,02235304
0,04146076
0,02007606
0,007875132
-0,02452256
0,004134438
0,01397347
-0,01606422
-0,009677227
0,02501532
0,02169425
0,0267962
0,03417864
0,03652831
0,01817803
0,0331486
0,01490579
0,01144414
0,01971849
0,02187567
-0,01603522
0,0165557
0,003719817
0,008350469
-0,007347783
-0,006496157
0,01000248
-0,01000665
-0,003968182
0,005984416
0,02019197
0,02002743
0,03737997
0,01810068
-0,01036209
0,01961561
-0,01766655
0,0115007
0,008907476
0,02844161
0,03357864
0,008605151
0,03466848
0,02267282
0,001918935
0,0211432
0,01290046
-0,003580496
0,01492576
0,0199004
-0,0005443766
0,03797055
0,00899028
0,00375507
0,003958399
0,02896703
0,01537799
0,001000499
0,0256661
0,02294104
0,03292714
0,02677393
0,004600917
0,009904074
0,03413611
0,01958849
-0,02875197
0,00711576
0,01263179
0,01772869
0,004153356
0,003695299
0,04179995
0,03715847
0,002855849
-0,003672633
-0,005771711
0,01127698
0,01337098
0,01303077
0,01639207
0,04350077
0,03620614
0,03517338
0,00773658
0,02593205
0,002537271
-0,009494139
0,01749319
-0,0004760851
0,01421212
0,03068193
-0,01077864
0,008805038
0,02862885
0,01951915
0,01326795
0,01101381
0,03111608
0,014028
0,0028536
0,006609988
0,03434808
0,02627199
0,01274886
-0,01641153
-0,001389444
-0,00214453
0,02560331
0,01720347
-0,0137727
0,01668576
0,0004357792
0,0372033
0,02653173
0,01866003
0,002278329
-0,009862434
0,01463354
0,02618794
0,002996162
-0,002011492
-0,002364897
0,03604447
0,02651718
0,03211601
0,03440632
0,0321009
0,04637494
0,03161097
0,03118533
0,04376171
0,01992043
0,02354811
1,049102
