0,0207862
0,02591758
-0,03307286
-0,002795806
0,03919582
0,01818314
0,003831798
0,01167846
0,02406881
0,01533087
0,01476924
-0,00240861
-0,003796322
0,01595859
0,0112199
0,03950104
0,01715925
0,02530395
0,02369548
0,02390927
0,009607958
0,02583098
0,01061041
-0,01472646
0,01280718
-0,001099418
0,01053714
0,02464716
-0,001172136
0,002043498
0,001120999
0,003976502
0,001244839
0,03052488
0,03410518
0,04096173
0,04664131
0,04424295
0,03972778
0,02534384
0,009440516
0,007522927
0,02799863
0,01930316
-0,006888889
0,02293979
0,005877449
0,01905003
0,03561007
0,01165991
-0,001283952
0,02349056
0,0204461
0,009832219
0,01205363
0,03032869
-0,009619465
0,02931969
0,009186808
0,02006837
0,01325709
-0,01230911
-0,03220237
0,008072359
0,01506126
0,02030549
0,02714319
0,03865817
0,03725699
0,04599222
0,04172431
0,01728494
0,008788565
-0,002866661
-0,01328933
0,01222857
-0,001853993
0,01805888
0,01872105
0,005660505
-0,00256523
0,01638041
0,02219851
0,02038925
0,004714369
0,03223315
0,01762292
0,02400599
0,001198762
0,005217882
0,003771857
-0,02368959
-0,04721553
-0,02183679
-0,007510106
0,07272436
0,04416709
0,03821684
0,04501954
0,03278707
0,03925521
0,01601685
0,0300035
0,003705407
-0,006567908
0,01656185
0,02208092
0,02724028
0,0302936
-0,003573179
-0,005914063
0,008719473
0,02023922
-0,007483019
0,01702274
0,02298278
0,01875032
-0,003527869
0,001746767
0,01285262
0,0138204
-0,01192629
-0,02837157
-0,008855087
-0,01847127
0,02713507
0,01789166
-0,007248755
0,002337551
0,006037136
-0,01131925
-0,01625663
-0,01213285
0,007189578
-0,01936643
0,01827067
0,01913698
0,004241791
0,01702919
-0,01264497
-0,03184768
-0,02720941
0,01366959
-0,001459349
0,02738534
0,02182434
-0,006806409
0,006335448
0,02048336
0,03125555
0,01221675
0,00764773
0,002945058
0,001058585
0,003375553
-0,0007891377
-0,0165653
-0,01768635
0,01137087
0,0301569
0,01840319
0,01273272
0,02193431
0,05770614
0,03035999
0,0120643
0,004369759
0,006875772
0,02704832
-0,001122002
0,01297909
0,001813357
0,04050019
0,02069265
-0,0002317123
-0,01347133
0,03549574
0,03079726
0,01396154
0,01617056
0,0208698
0,05261604
0,01844606
0,01739779
0,02153967
0,0005470057
0,03043129
0,01683718
0,002160913
0,01509023
0,01596452
-0,004447402
0,01058264
0,02755788
0,0004531773
0,01339631
0,041014
0,03171942
0,03228525
0,01198095
-0,001581586
0,02774394
0,02701164
0,001008752
1,05796
