-0,002930864
0,01616989
0,03553622
0,0293824
0,04423066
-0,009633902
0,005110027
0,03653398
0,042224
0,06080775
0,01462237
0,01162159
0,02980402
-0,02423526
-0,02304387
0,06968901
0,07256342
0,02343115
0,04229174
0,02543664
0,008291046
-0,01741679
-0,02202029
-0,003616105
-0,01420894
-0,00819441
0,04188335
0,04709457
-0,001480244
-0,0181007
0,0009112546
0,01064985
0,001236568
0,07037105
0,04611065
-0,01056876
0,01610149
0,04340011
0,02452686
0,0003190378
0,04467672
0,01208423
0,06731
0,06591297
0,02341521
0,0266106
0,006232651
0,02340615
0,03040443
0,0518591
0,03231416
0,03942193
0,002195574
-0,01219602
-0,03161332
0,028058
0,03514576
0,008767705
0,007708147
-0,04176192
-0,06554521
-0,06737579
-0,02467344
0,01892666
-0,008406037
0,00883164
0,0315199
-0,02485373
-0,01872488
0,005853878
-0,0311407
-0,03802999
0,0009407254
0,02316114
-0,002439359
0,0137104
0,04092945
0,05039214
0,02822575
0,03900736
0,06116883
0,04856102
0,01538916
0,005864258
-0,05048296
0,01418956
0,004076032
0,02399885
-0,009140961
-0,006852727
-0,03949353
-0,03262009
-0,01964092
-0,01768936
-0,03865652
-0,02963598
0,005735081
-0,004701964
-0,04582338
-0,03105345
0,0227846
0,04251386
0,03143452
-0,01021508
0,001988079
0,03544246
0,003571052
0,02128923
0,0237617
0,06233137
0,04934243
0,04466428
0,01942891
-0,006099418
-0,03470695
0,01149222
0,02407993
0,02785739
-0,009479717
-0,01491319
-0,01909708
-0,04920984
-0,013028
-0,007258708
0,0377828
0,03290331
0,02755418
-0,01857264
-0,009699303
0,02547884
0,01710406
0,02538681
0,01269135
0,006164553
0,02568068
-0,0001418061
0,001160316
0,01187698
-0,01750994
0,01923004
0,01671559
0,06112175
0,04570638
0,001246045
-0,001139021
0,03408703
0,04024529
0,004633601
-0,03770561
-0,04813914
-0,006455854
-0,04526141
-0,0208756
0,002552446
0,01621328
-0,006334393
0,008545374
-0,01183107
0,0006152544
0,02776422
-0,003358532
0,003832116
0,0123646
-0,0173391
0,003687725
0,01684683
-0,005648403
0,01240812
0,03015945
0,039816
0,03047702
0,03162529
0,02954241
0,03475654
0,01858864
0,01374811
0,007599232
-0,002571912
-0,03689511
-0,04952564
-0,0004789865
-0,004515225
0,03935922
0,04563485
0,04494663
0,02297438
0,04385453
0,02724516
0,008220322
0,04558966
0,02562712
0,03256626
0,07283646
0,0250373
0,002691784
-0,002031622
0,02900072
0,0289534
0,04923207
0,06457753
0,01989949
0,01253839
-0,02332199
0,006752531
-0,006878768
0,0141298
0,04084539
0,04393594
-0,03032658
-0,02719717
0,0007494865
0,01323718
0,01951433
0,06066784
0,035701
0,02988353
0,06214678
0,05881045
0,01385382
0,09201501
0,08007227
0,06155157
0,07818092
0,03803327
0,04829364
0,01027536
0,04233083
0,04774125
0,03597823
0,02529286
0,01168261
0,04390181
0,004755754
-0,003097531
0,006027007
0,02056733
0,02762711
-0,01343527
-0,07633928
-0,07608094
-0,007670692
0,04736509
0,03986862
-0,005236429
0,02262056
0,05368074
0,06251448
0,08800144
0,04716805
0,06824598
0,05536367
0,04993774
0,03421283
0,02001738
0,02071858
0,0001852422
0,0132568
0,03655713
0,02838191
0,04085744
0,02595944
0,05575759
0,03469625
0,01277933
-0,007693621
-0,001361982
0,02550888
-0,002406049
-0,04438332
-0,03121961
0,02044174
0,01540381
0,02161432
0,007748351
0,03906075
0,03737685
0,02506967
-0,009369768
-0,003709001
0,01477679
0,01317114
0,0009272705
-0,01356481
-0,002467564
-0,01984594
-0,01656223
-0,02553151
-0,01355976
-0,005159618
-0,01220323
-0,003345803
0,04521003
0,02799798
0,004545023
-0,02578909
0,00223079
0,01734342
-0,02318945
-0,03909647
-0,05636705
-0,01151463
0,03809373
0,02203046
-0,003595756
0,02062082
0,0304616
0,009524529
-0,03352968
-0,05335392
0,0099124
0,02554722
0,02288284
-0,02310785
0,00559879
0,01881426
0,00681518
-0,01628291
-0,01229972
-0,003864728
0,001084218
-0,02236875
0,04038213
0,02330662
0,0004176504
0,01054646
-0,01544546
0,001470313
-0,01580704
-0,08357728
-0,04646036
0,01516106
0,01452295
-0,01939632
-0,007278033
0,01139095
-0,01814844
0,03198113
0,02071378
0,001641534
0,03602308
0,006979617
0,002117931
-0,009498095
0,01432202
0,01882388
-0,03774474
-0,0299494
-0,02535196
-0,01457869
-0,0112675
-0,02902118
0,01738917
0,02476665
-0,002246127
0,009176348
0,01836656
0,01028923
-0,00462391
-0,02938578
-0,03999348
0,00684797
0,05682373
0,009694378
-0,009309018
0,0154475
0,01902488
-0,01788951
-0,005162692
0,002345078
0,04857793
0,01332586
-0,0001279043
0,03023884
0,02020717
0,03446325
0,0007101023
-0,02826144
0,009187895
0,02750986
-0,01756921
-0,004885834
0,01308986
0,02804325
0,9935211
