-0,07007314
-0,01440889
-0,02168131
-0,2873299
-0,1897112
-0,02579089
-0,07681212
0,04796212
0,03360689
0,006996629
-0,1300902
-0,116163
-0,03788235
-0,1453317
0,1037728
0,3407134
0,3481476
0,09426485
0,01621669
0,1027835
-0,01842505
0,07994477
0,250944
0,3066616
0,248944
-0,04907178
-0,02267212
0,1191529
0,09454153
-0,03223573
-0,0606924
-0,04708733
0,1374316
-0,2256494
-0,2501212
-0,3399839
-0,5129966
-0,191705
-0,05867118
-0,1348104
0,9515314
