0,03548486
-0,01990992
-0,009382673
0,01840664
0,03954602
0,05583199
-0,0194439
-0,07231147
-0,06109951
0,03643701
-0,002201303
0,009801252
0,01509634
0,004095348
0,02012593
-0,02423016
-0,01089539
-0,0141274
-0,0142823
-0,004596591
0,00283629
0,004842758
0,004542598
0,0006319064
0,01027907
-0,02564291
-0,02107358
0,03392972
0,01268332
0,0684527
0,003951374
-0,01037639
0,0106483
-0,02995788
0,02203391
0,03952795
-0,04941364
-0,05472065
-0,05599228
-0,01166817
0,02056483
-0,0204082
-0,01274363
0,02276813
0,05752463
-0,01785002
0,02062679
-0,00113137
-0,025226
-0,04960356
0,03047359
0,02304364
0,004195868
0,04580571
0,09653345
-0,01883549
0,009987216
0,03346295
0,06779967
0,05860645
0,02279151
0,03144202
0,01622963
-0,02143809
0,008800757
0,01306186
-0,004921383
0,001872453
0,004960001
0,01781334
0,01109161
0,00651274
-0,04837908
-0,003283053
-0,01022098
-0,03655183
0,009932349
-0,02942549
0,04906702
-0,03376732
0,0004563552
-0,003274669
0,02347569
0,09577256
0,06561802
0,008330635
0,02949342
0,003673147
0,07834131
0,05736583
0,04112456
-0,0397204
-0,03066995
-0,01244613
0,009784287
0,03229585
0,05487025
0,001393941
-0,02462618
-0,03948349
-0,01926788
0,03100671
0,02980667
-0,009585257
-0,005741656
0,008241703
0,06715661
0,0109039
0,01870521
0,01038184
0,006603782
0,03943729
0,0297669
0,05918967
0,06359106
0,04952099
0,003441902
-0,02343513
0,07490047
0,04756465
0,01753898
-0,01122426
0,01570226
0,01533037
0,003852376
0,04398803
0,03179828
-0,02032554
0,002155848
-0,02697219
-0,006397819
0,04495806
0,02561593
0,02283081
0,03628506
0,01883878
0,05395948
0,03815875
-0,002138476
-0,01537025
0,03736149
0,0309482
0,0638114
0,06210637
0,07270069
0,06494244
0,04956223
0,03936732
0,05994996
0,004631371
-0,003694711
-0,02510593
0,003921423
0,003889938
0,006733105
0,03843912
0,02871972
-0,05335026
-0,0156282
-0,00291238
0,04204225
0,0235879
0,03123529
0,05694814
0,04969007
0,03451029
0,04681879
0,05411274
0,03904208
-0,007621287
0,02709726
-0,005864204
0,02942484
0,06072722
0,01487116
0,02483497
0,03840476
0,01295961
0,01857655
0,01829963
0,02976287
0,01084225
0,02659787
-0,01651379
0,0454636
0,02819757
0,06812072
0,0580034
0,1077109
0,04159197
0,07627749
0,04220111
-0,02322805
0,01420124
0,05718606
0,04814915
0,05635783
0,03500232
0,03291713
-0,02110283
0,02249033
-0,003927595
-0,01390782
0,01443673
-0,0106394
0,0290853
0,09013955
0,007539824
0,008486312
0,02965593
0,02644219
0,04650426
0,06178911
0,04351325
0,03308857
0,03600419
0,04878524
0,01270206
0,01724123
0,01233342
0,0627009
0,03218564
0,02266775
0,03782525
0,03991378
0,01442006
0,04070559
0,02474812
0,004589246
0,01498174
0,05848795
0,02219595
0,01009706
-0,06373787
0,008107633
0,01424677
0,03832111
-0,03759148
-0,02693971
0,02211435
0,03369521
0,02292137
0,07066841
0,0441138
0,02473804
0,02671521
0,02819438
0,04552011
0,01681421
0,01895965
0,03087625
0,04005871
0,03593661
0,01692901
-0,0166772
0,04370904
0,0423471
0,003516258
-0,03211552
0,05928517
0,08490244
0,03911852
0,01868232
-0,03673658
-0,01289007
0,004509063
0,01895086
-0,01479514
0,008117569
0,04119999
0,02023772
-0,01458802
-0,006537239
0,008675058
0,00201676
-0,02403422
-0,06128481
0,003722852
0,04006011
0,02669642
0,03088332
0,02215093
0,05940849
0,04393397
-0,01207747
0,03614888
-0,008321179
-0,0220404
0,01300433
0,02270601
0,03302778
0,05432527
0,04757917
-0,004407882
0,02653863
0,05642866
0,03972738
-0,01386794
0,03908186
0,06431484
-0,005622631
-0,02795739
-0,04124366
0,02665248
0,02329354
0,01573618
-0,01206611
-0,03033813
0,04306193
0,06079753
0,0816728
0,08122197
0,08124004
0,03297455
-0,0408828
0,03844789
0,03426995
-0,01452092
-0,0476733
-0,0326044
0,03429085
0,02127226
0,03255046
0,06761405
0,04837625
0,03435002
0,04858906
0,05449145
0,09860763
0,05522864
-0,02195081
1,007426
