0,03437239
0,006821091
-0,037267
0,01565364
0,03381702
0,01087545
0,02709884
0,01813773
0,02199557
0,02391079
-0,002838443
0,01450838
0,002459878
-0,001236586
0,003324008
0,02386507
0,01527087
-0,01260166
0,002431699
0,0348012
0,04526343
0,03489042
0,04711696
0,02144801
0,009774528
-0,001475225
0,006705562
-0,00396234
0,05339402
0,0423908
0,01775343
-0,004834714
-0,0169236
0,007975744
0,03101583
0,00494194
0,03231228
0,03484764
0,03519615
0,04933348
0,0131852
0,03556435
-0,01591432
0,006588109
0,0122043
0,02069191
0,02376121
0,00401077
-0,006068078
0,03374694
-0,01465347
-0,04014823
-0,001713568
0,02413482
-0,01134411
-0,006241699
-0,015298
0,03665055
0,03892152
0,07808881
0,01098084
-0,02219189
-0,0007680123
0,03937443
0,04592586
-0,03032757
-0,01263578
0,009962806
0,01248038
0,01920627
0,007651017
0,02260679
0,01880407
-0,002699314
0,009049796
0,024743
0,04994801
-0,004520923
-0,009181098
0,02390878
0,001601705
-0,02005466
0,0186011
0,03377433
-0,00592622
-0,003109104
-0,006744712
0,02198602
0,05206686
0,103039
0,02976302
-0,04143728
-0,03787084
0,03977266
0,01040684
-0,01668324
-0,008898759
-0,01918875
0,007141694
0,03040017
0,01088347
-0,008396131
0,01372423
-0,004078004
0,03488298
0,04634836
0,043194
0,01759551
0,0210529
0,001533239
0,0009247068
-0,004335287
0,04303147
0,0264484
0,01219094
0,01419885
0,02121045
0,002855119
0,03664931
0,04552374
0,00566298
-0,02392296
-0,02213521
0,03885354
-0,003306729
-0,02783305
0,009713123
0,03112788
0,03747636
0,03590988
0,009012598
-0,01261294
0,01349086
0,02665085
0,05759625
0,04493254
0,01617049
-0,00668534
0,05527133
0,04972387
-0,005033772
-0,01391575
0,008919409
0,02836085
0,01639828
-0,01783848
-0,003160055
0,02899039
0,04620238
0,03307955
0,01346772
-0,02751353
-0,02121953
0,03431086
0,02943847
-0,02173503
-0,03872959
0,03238346
0,02430682
0,001223695
0,02157309
-0,005687655
0,001841242
0,003413359
0,01292057
0,01319897
0,02922159
-0,02026612
0,02476683
0,03704925
-0,005150666
-0,03138794
0,01031502
0,02275963
-0,00892968
-0,009960389
0,02341721
0,04844916
0,06535755
0,0244231
-0,002701004
-0,0655205
-0,0003022318
0,03510714
0,01570751
-0,01912402
0,000515015
0,01960762
0,0388933
0,03531062
0,03008514
0,00286936
-0,01534002
0,004613287
0,01085378
0,01856731
0,03164351
0,01775113
0,0482371
0,008083046
-0,01007659
0,01711277
0,01354974
0,06012999
0,03181496
-0,01051598
0,01853741
0,0549975
0,04191098
0,02289118
-0,02638397
-0,0356053
0,0224558
0,05290332
-0,00757094
-0,02827777
-0,02294417
0,009364403
0,04620811
0,04360348
-0,0016
0,01948941
-0,00900304
0,01226869
0,01796069
0,005460472
0,03526134
0,03520916
0,03995178
0,007295817
-0,02299506
0,02383603
0,01567646
0,0412836
-0,00617488
0,00146924
0,01620813
0,02880055
0,007597186
0,03022719
-0,02121024
-0,01528476
0,03338059
0,05154156
0,007312545
-0,07685536
-0,04954251
-0,01036678
0,02774071
0,03426704
0,01667795
0,0462499
-0,01907784
-0,02281743
0,03640334
0,02531251
0,0700266
0,04184662
0,0248693
0,004191424
0,03576337
0,01950007
0,05332619
0,03822378
0,02259205
0,02859279
-0,007811937
-0,01468972
0,01849146
0,006055885
-0,02537302
-0,01504415
0,0718729
0,09300656
0,03254261
-0,03651731
-0,05052073
-0,02004838
0,05520843
0,008589366
0,01164723
-0,01407808
-0,007638117
0,03913886
0,0839396
0,03392302
0,05155635
0,003770499
0,003699151
0,01564586
0,02130071
0,02769993
0,03049776
0,0009113438
0,01607417
0,01112392
-0,03650116
-0,01448383
0,01715168
-0,02011246
-0,04291556
0,006460076
0,0421603
0,08003044
0,009578627
-0,007031993
-0,02465925
-0,02818118
0,01619208
-0,02823487
0,01087318
0,002302104
0,01365198
0,03574081
0,04509994
0,03679418
0,005160758
-0,01793634
-0,003070518
0,0168441
-0,01658525
0,001866936
0,04388456
-0,001322178
-0,008764023
-0,02528448
-0,05780245
-0,02274249
0,03171011
0,0006001401
-0,03369092
0,007687505
0,03685309
0,03380412
-0,01679375
-0,0752557
-0,05705022
0,01635079
0,0245853
-0,01369585
-0,01907114
0,02146509
0,01611597
0,003623308
0,02065876
-0,002642042
0,01636141
-0,02642951
0,005135319
-0,009057696
0,00111973
0,004631323
0,02836587
0,01945531
0,01594536
0,01566334
0,007716402
0,02313487
0,05096078
-0,01506656
-0,0264518
0,01044207
0,05063622
0,02627704
-0,03457487
-0,0637274
-0,001596851
0,04546218
-6,659974E-06
0,009930888
0,008917586
0,03278289
0,01288356
0,05228103
-0,00163364
0,0007733385
0,02860137
-0,01054681
-0,01300823
0,002345063
0,01230878
0,001245611
0,01485677
-0,00901622
0,0101385
-0,01069882
0,01850879
0,04433537
0,02392135
-0,003496066
0,02142035
0,04312473
0,07487548
0,01333822
-0,06333221
-0,03177802
0,0370568
0,02514375
0,0253158
0,04184873
0,01629389
0,04116042
0,04162372
0,04071056
0,003726332
-0,02646292
0,03090183
1,051638
