-0,001947887
-0,01488415
0,02207249
0,02124983
0,02688287
0,03186739
0,02990348
0,02839189
0,0235682
-0,02296633
-0,02876741
0,0005009718
-0,003694609
-0,01136067
0,0109049
0,002107079
0,03616613
0,009158504
0,0004923405
0,01779771
-0,008096769
-0,001219906
0,005131665
0,04845075
0,03133155
-0,016227
0,02019032
-0,03375216
0,02014559
-0,008770689
-0,0461541
0,01448269
0,00859121
-0,03732785
0,01548548
0,03082711
-0,0007382489
0,02544699
0,02483676
-0,005081211
0,008977175
0,001397365
0,002882851
0,04555621
0,01312778
0,01310492
-0,003859214
-0,004650129
0,01368084
-0,004375464
-0,002819803
0,03831651
0,01239299
-0,0139274
-0,00288118
-0,009931271
-0,003051615
0,06541188
-8,907791E-05
0,03026731
0,007021172
0,03678489
-0,00351122
-0,007381274
0,005619178
0,04780272
-0,02874461
-0,03864525
0,01961801
0,005476898
-0,01097581
-0,000409607
-0,03365192
-0,03254981
-0,01956815
0,02358468
0,005062686
0,05692854
0,0118058
0,008661006
0,03110417
-0,00814871
0,004366386
-0,009455804
0,03380541
0,02393766
0,01484415
0,004815001
0,04759508
0,03091848
0,04817192
0,03920469
-0,01502855
0,007243721
0,03445102
0,02532491
-0,01218634
-0,004099129
0,03200872
0,0344491
0,01082981
-0,003128585
0,02008106
-0,0435324
-0,0003318779
-0,0181812
0,03219823
0,01365558
0,002105972
0,04844992
0,002531223
0,0113929
0,02303741
-0,01996768
0,01690499
0,03794742
0,03044423
0,03305582
-0,007696771
0,01214658
0,01570048
0,002825786
-0,02155486
0,002027085
0,02230941
0,01833321
-0,01078656
-0,02077059
-0,00864777
0,04234834
0,0188181
0,05139786
0,02453699
-0,01005683
0,002665984
-0,02495572
0,001467667
-0,01133251
-0,02078324
0,02942243
0,01614756
0,02814991
0,03507056
-0,009100221
0,0147626
0,02019008
0,01657806
0,03202258
-0,01221303
-0,005065549
0,0238282
0,009294454
0,0221355
0,02704763
-0,005224762
-0,03914432
-0,01860678
-0,01034797
0,02176417
-0,006741614
-0,01220009
0,002548298
-0,02093034
0,03121345
-0,01642586
-0,01833108
-0,01083616
-0,002534903
-0,0001408002
-0,009324542
-0,0208197
-0,01659332
0,02507447
0,002709342
-0,01888399
0,006430953
-0,01331732
0,02035007
0,03061619
0,002951488
0,02565817
-0,01070938
0,02077214
-0,006840652
0,02288263
0,0332427
-0,01285831
-0,0148409
-0,04162013
0,005363799
-0,01066799
-0,02132655
-0,0156148
-0,01943899
0,01048968
-0,044614
-0,02176302
-0,01979291
0,0266542
-0,03900884
-0,01361679
-0,01869207
-0,05353045
-0,02824355
0,02150966
-0,03134216
0,01196502
-0,0213355
-0,03801247
0,01615731
-0,003509523
-0,04156607
-0,008896905
0,001410255
-0,004696635
0,01837068
0,00290824
-0,02606235
0,006662981
-0,0244092
0,02340334
-0,0098953
-0,02241969
-0,005491502
0,0196049
0,007772525
-0,03788012
-0,02535811
0,02585216
0,009837247
-0,008448463
-0,04775881
0,009029475
-0,03097265
-0,01800479
-0,005965103
0,02401989
0,006767757
-0,01608312
0,00549729
-0,03414752
-0,00172565
-0,05118656
-0,02102765
-0,03323207
-0,006152995
-0,009185639
0,001004174
0,03598602
0,005687371
-0,0307809
-0,05769418
-0,01161405
0,0007108412
-0,002394684
-0,01372174
-0,01069279
-0,01913259
-0,05043988
-0,04636392
-0,02024029
-0,01079031
-0,004194526
-0,01417019
-0,02142216
-0,02521361
-0,001117715
-0,0193656
0,01031462
-0,02908917
0,007713563
-0,003627522
-0,01822259
-0,01806727
-0,02846662
-0,02489846
0,01587195
0,01066395
0,03903498
-0,01774601
-0,03172999
-0,02839786
-0,01515284
-0,0003227178
-0,03939312
-0,0320578
0,005799694
-0,01502094
0,0373889
0,002117784
-0,02369579
-0,004622978
-0,0186166
-0,02983239
-0,03076459
-0,006095721
-0,02304887
-0,006882283
0,006569673
0,006896899
-0,02733177
0,007326364
-0,01487117
0,006375599
-0,0324783
-0,002366887
-0,04942395
0,008763488
0,009007208
-0,03047248
-0,01596976
-0,01481906
-0,01954912
0,03133601
0,02362869
0,01611669
-0,02664112
-0,008208979
-0,01722104
-0,01498517
-0,00306358
0,001379558
0,002201511
-0,016976
0,01233526
-0,0327567
0,03326428
-0,01235933
0,01541254
-0,01470457
0,01560316
-0,005887437
-0,01358353
-0,0230242
0,0322133
-4,764182E-05
-0,007721705
0,01511432
0,02934777
0,004393982
-0,02283688
-0,02164451
0,001712676
-0,001277311
0,01579037
-0,03674121
-0,002759176
0,02893235
-0,03199697
-0,03862205
-0,01514931
0,007828983
-0,01516865
-0,0002311657
-0,03766194
-0,008882411
-0,01750103
0,008864018
0,02654277
0,03236892
0,006858683
-0,02939429
0,001224715
-0,02939658
-0,01089276
-0,03512651
-0,008679059
-0,01236129
-0,03355909
-0,01227483
0,02102107
0,02102748
0,01314102
-0,002649889
-0,02255955
-0,01544732
-0,03291664
0,008317358
0,03309658
0,02260616
0,003023267
-0,03063545
0,03931454
-0,02227548
0,009184452
-0,01749102
-0,02628365
-0,009648769
0,04101947
-0,002276857
-0,01333387
0,01583626
-0,003296631
0,04526005
-0,004332711
0,03885836
0,008409658
-0,02722831
-0,01949259
-0,009347351
0,02329573
-0,02249539
0,02303869
-0,007936173
-0,01125226
0,02400179
-0,02405825
-0,004176851
-0,003812116
0,004956339
0,01536715
0,02342519
0,02495147
-0,009669309
-0,0143445
-0,006840157
-0,02048098
-0,01612883
0,01643361
0,002522344
0,02583364
0,02173175
0,004004681
0,006508574
-0,01724083
0,04611483
0,03437763
0,01404643
-0,01001436
-0,01303806
-0,001866548
-0,02253359
-0,009904916
-0,007405409
-0,03735615
-0,002732225
-0,01109177
0,0007544787
0,03046309
0,02833662
-0,0367575
0,001664315
0,01102584
-0,01798033
-0,001921817
0,0008297958
-0,01273308
0,006821938
0,01934245
-0,0159186
0,03833984
-0,02555754
-0,01150096
0,01275609
-0,02069695
-0,03493557
0,01875518
0,002453919
-0,03244288
0,01706275
0,02815733
-0,01670812
-0,01439465
0,01376577
-0,001291379
-0,005157944
0,02584914
-0,02307508
-0,01810353
0,0002164428
0,03061851
-0,004798871
-0,003762214
-0,005391132
-0,01568884
0,00482139
0,0158864
-0,03660088
-0,02826262
-0,0004314914
0,008556036
-0,02726915
-0,04857493
-0,04112075
-0,002473521
-0,03061314
0,02311286
-0,01005073
-0,004250054
0,01535655
0,02459927
-0,01862245
-0,009855999
-0,03937427
-0,04692626
0,02356713
0,005052512
-0,02797083
0,03921016
-0,01659115
-0,0369437
-0,03146311
-0,007686196
0,01645719
-0,03421218
-0,02709682
0,02911928
0,04828934
0,01752032
0,02579914
-0,002357688
0,02353372
0,02217097
-0,001474265
0,01626284
0,001342357
-0,02374669
-0,0355773
-0,001747728
-0,004019884
0,01758449
0,002221574
0,01646952
-0,0249431
0,03409488
-0,01748695
-0,006670277
-0,01240433
0,003398931
-0,00451696
-0,003607327
-0,01222528
-0,04575304
0,01381062
-0,007145228
-0,008049345
0,02787349
-0,03485284
-0,04016381
-0,02680716
-0,03928151
-0,01965359
-0,002153325
-0,01830659
-0,007032289
-0,04570214
0,00249326
0,0003729222
-0,01478647
0,002096386
0,006797787
-0,0008652363
0,0117433
0,01227793
-0,003996198
0,005727548
-0,0396174
-0,03596605
0,006134087
-0,0127076
-0,001269804
0,0180913
-0,01809312
-0,02677912
-0,01662842
-0,03843914
0,01229341
-0,02631288
-0,02704795
-0,02184496
-0,002607127
-0,04396898
-0,02045136
0,006221263
-0,02442015
0,003227663
-0,02503606
0,009506273
0,01893233
0,03261608
0,0386756
-0,01375407
0,01827222
0,01232308
0,008621135
-0,02047388
0,01393487
-0,002624432
-0,01230224
0,01300373
-0,01109274
-0,001023919
-0,04369502
-0,004145245
-0,01838074
-0,02432271
-0,01357223
-0,02003295
0,02300818
-0,0085776
-0,02528051
-0,01534293
-0,03202102
0,01621853
0,03738261
0,02014368
-0,01477693
-0,006865728
-0,005673734
-0,01803972
0,002332425
-0,03303096
0,007092547
-0,007549
0,007768148
0,01980938
0,03064227
0,01471142
0,009721291
-0,02340175
-0,03278322
-0,03186064
0,02291257
-0,03205653
0,02702492
-0,02086242
0,02702774
0,03018001
-0,02319038
-0,01896421
0,04969598
0,03036733
0,007356
-0,02997144
-0,02441781
-0,0215287
0,03746788
-0,001124954
-0,02086671
0,01741723
-0,006857066
-0,006878065
-0,04022941
0,0109732
0,002154476
0,006407126
0,02143834
-0,02403611
0,03934511
0,02057466
-0,009362964
0,02168182
-0,003489425
-0,008125304
-0,01674414
-0,02682306
0,02133727
0,03793411
0,04525841
0,03360289
0,04094693
-0,02333776
-0,03142045
-0,009911573
0,01175849
0,0348665
0,01994722
-0,01838808
0,01864372
-0,02384152
0,02443096
0,03274081
0,0008853379
0,04012603
-0,01389485
-0,002562021
-0,0177674
0,02009762
0,01291654
0,0155386
0,02493953
0,03229187
-0,01758614
-0,002047069
0,05411914
0,004677093
-0,001546692
0,006176665
0,03717133
0,001074688
0,009056734
0,0476796
-0,0130519
-0,01510008
-0,03018323
-0,02848275
-0,001477439
0,01962786
-0,006788664
0,01225025
-0,02864659
-0,01819666
-0,01477108
0,01950571
0,02540827
0,007678196
0,008133546
-0,007828114
-0,003134618
0,03343546
-0,01167447
0,06378858
0,007203835
-0,0006586115
0,007539087
-0,01394335
0,02624022
0,001702019
-0,01262267
0,005789902
-0,01964062
-0,02848286
-0,002660773
-0,02104555
-0,005152481
-0,03650619
0,004502006
-0,02214532
0,02207819
0,03746295
-0,0202801
-0,006260432
0,0342248
-0,007672465
-0,02526926
0,01450859
-0,005612287
-0,01172581
0,01819968
0,00746925
0,008623921
0,01557793
-0,02285011
-0,02590777
-0,01399806
0,01180762
0,02835815
0,02096279
0,01543396
0,04013836
-0,02677916
0,01537239
0,03080875
0,02910422
-0,01624222
-0,05184563
-0,0151007
-0,04868406
-0,02181819
0,02314412
0,001532965
-0,02556597
-0,01044854
-0,01045066
0,01354566
-0,002939625
0,008434603
0,01375707
-0,009487183
0,001374089
0,03035674
0,008597117
-0,01332648
0,01130731
0,0145917
-6,197077E-05
0,02427354
-0,02195854
-0,03255945
-0,007325418
-0,03359683
0,01931523
0,006659067
0,03213498
0,02183729
-0,0009086786
-0,01626755
-0,002899145
0,02862905
-0,02388082
-0,0005504785
-0,03385545
0,01407608
0,01502234
0,01024594
-0,000785966
-0,02939315
0,003513152
-0,001772162
0,007782834
-0,04518258
-0,03271555
-0,03456248
0,005884592
-0,02665049
-0,005991249
-0,007479582
0,01886236
-0,01551421
0,02089609
-0,01761767
-0,05581475
0,01011195
0,002339379
-0,002371672
-0,03301464
-0,009054136
-0,01469008
0,005513922
-0,03939151
-0,002499673
-0,00257426
-0,00638029
-0,05134761
-0,01748051
-0,02211464
0,02518043
0,001532459
-0,008652944
0,01029285
-0,05368135
-0,0152912
0,01694626
-0,01106041
-0,01211761
-0,02446624
-0,0143598
0,006736557
-0,00632983
-0,01863078
0,02400744
0,005644457
-0,01759967
-0,03642368
0,02023581
-0,03861544
-0,01094719
0,02123348
-0,01828524
-0,02010705
-0,03327168
-0,01702576
-0,01215966
-0,01975232
-0,0156334
-0,01639785
-0,0402057
0,005338004
-0,004211963
0,007757457
0,008959167
0,02059153
0,004539377
0,003435392
0,02727262
-0,004098903
-0,02405332
-0,02011965
-0,002900696
-0,01528065
-0,0177411
-0,05081814
0,0002704045
-0,04540486
-0,03528675
-0,009503289
0,006361026
-0,00823001
-0,027774
0,01484214
-0,0001105357
0,0005199168
-0,02199316
0,0223731
0,006419653
-0,02360358
-0,02281329
-0,005004976
-0,03686104
0,009426113
-0,0512252
-0,01064984
-0,04763522
0,008726906
-0,03698114
-0,009078899
0,02658136
-0,009452385
-0,023289
-0,03023524
0,01567347
0,004532458
0,0004156224
0,007425998
-0,004270689
0,02652177
0,01088066
0,002932918
-0,003890182
-0,02629926
-0,03136185
-0,01088502
-0,05967421
0,02910412
-0,02526447
-0,01137853
-0,0111033
0,02344045
0,01001199
0,0007635839
-0,03639473
-0,03327052
-0,0252521
-0,019219
-0,009423331
-0,008083159
-0,0005820362
-0,02034773
-0,004780301
0,02005372
0,01391309
-0,02627642
-0,02359649
-0,0181237
0,03025401
-0,0149893
-0,01380384
0,03560837
-0,02113347
0,007962485
0,01072509
-0,009844315
0,02863554
-0,01870442
0,04019538
0,03825942
0,03492275
0,006271761
0,03705732
0,002684114
-0,01633282
0,02845733
0,004391639
-0,02682721
-0,03703493
0,002068378
-0,0002903842
-0,00728271
0,01363929
0,02812846
0,01041617
0,01032076
-0,02819197
-0,009627404
-0,0006165732
0,04910544
0,05027235
0,0375696
0,02313332
0,006729813
-0,02252463
-0,008761715
0,03877353
0,02743791
-0,004976899
-0,03901813
-0,004135145
-0,0004393087
0,03664072
0,02383132
0,001471227
-0,01680856
-0,02499387
0,03528826
0,02990244
0,03362724
0,02648099
-0,01129891
-0,01692615
-0,009722601
0,03683637
0,01292415
0,02480743
0,01336007
0,005315864
-0,02927456
0,009925839
-0,001384527
0,01197826
0,03724698
0,01485431
0,03190794
0,01222042
-0,005525544
-0,002822001
0,0366711
0,02671171
0,007665389
0,001306835
0,04161223
0,02669005
0,0155271
0,02888161
0,02857269
-0,02805931
0,003274412
0,02879239
0,009394223
0,02178246
0,03950218
-0,01370795
-0,008372424
-0,004531273
0,02121777
0,01252693
0,007390345
0,002625263
0,0003162573
0,01812976
0,005147704
0,01210593
0,05665712
0,05072705
0,03410078
0,03272654
0,0294342
0,008467353
0,04953754
-0,00524418
-0,02661212
0,01642336
-0,03421691
0,02751261
-0,004740564
0,01421086
-0,01222743
0,02329747
0,02189699
-0,005746106
0,04762749
0,04089164
0,01956881
0,03790925
0,04036813
0,02141798
-0,01459559
0,02882991
0,04103044
-0,01281014
-0,00353709
-0,019514
-0,01482733
0,01975803
-0,01670662
0,01318838
0,03214534
0,01243113
0,01774144
-0,002108184
-0,005645292
0,06381392
0,04510244
0,01523772
-0,002516842
0,009360934
-0,0301907
0,01522992
-0,01278624
-0,05777
-0,03491256
-1,478719E-05
0,02097948
-0,02519355
0,03643789
0,01578635
-0,03819067
-0,006762392
0,03406258
0,004757503
0,03776109
0,04021569
0,02039848
0,01448912
0,0340958
-0,03826696
-0,007111239
-0,04005134
-0,008601673
0,003475271
0,006533027
0,02700695
-0,004251737
-0,03030753
-0,03219517
0,01047712
0,00436134
0,01051869
0,03276341
0,02125748
0,02294082
-0,006178324
-0,02061635
0,01042053
-0,02859615
0,009743762
-0,01805498
-0,003145884
-0,04280442
-0,03140684
0,01986957
0,02040778
0,01343406
0,0160406
0,02006154
-0,005864884
-0,008560589
-0,03196063
0,019389
0,0001894315
-0,006655786
-0,0327648
0,01817675
-0,01128474
0,0158766
0,005082213
0,004919032
0,02410555
-0,0465549
-0,03413833
0,001746415
-0,004726259
0,0001789834
0,004046944
-0,0008973593
0,007570865
0,001998475
-0,006603026
0,001387223
0,01933875
0,005380888
-0,03182923
-0,04884804
0,03275453
0,02610595
0,0007723503
-0,01235711
0,005813578
-0,01915582
-0,01286638
-0,01669854
-0,00994786
0,0120763
-0,02504123
0,02051532
0,02176033
0,001078957
-0,03767536
0,009002601
0,00230701
-0,04362522
-0,04520819
-0,03549827
-0,02018458
0,02640213
-0,003242462
-0,01116812
0,01587796
0,002578122
-0,008493301
-0,039336
0,01282813
0,02211878
-0,006455748
-0,01513882
0,01585267
-0,0475799
-0,03529914
-0,001238199
-0,03275594
-0,04727468
-0,06732114
-0,02381449
-0,007356694
-0,001672007
0,02160196
-0,01339937
0,02793846
-0,02262281
-0,01251065
0,01742571
-0,02016684
-0,03401198
-0,03672648
-0,005415737
-0,02828474
-0,03269059
0,01220122
0,006453977
-0,03305191
-0,04720004
-0,0256795
0,01357123
-0,007678417
-0,003161535
2,404347E-05
-0,02329905
0,03885696
0,006137081
0,05768286
0,02718363
-0,005334938
0,01521491
-0,02789603
-0,01625081
-0,0142394
0,03255313
0,01768428
-0,001342066
-0,03311271
0,01833105
-0,01869356
0,02139713
-0,03425393
0,008809732
0,02591671
-0,006513855
0,0325493
0,007761463
0,002888449
0,03326368
-0,01660979
0,01371
-0,007610218
-0,01707565
0,03629268
-0,01729581
0,04266035
0,0194132
0,02849386
-0,01807068
0,01286715
0,02357969
-0,0299579
-0,006011472
-0,005484982
-0,0009857797
-0,01823437
0,02825771
0,02063444
0,02131703
-0,01300799
0,02118023
0,01134154
0,008974206
0,04547522
0,01954937
0,0279281
0,02388082
0,01621408
-0,02331754
-0,01662979
0,007960608
-0,04116958
-0,047307
-0,03237383
-0,03675689
-0,05886231
0,01427996
-0,005757971
0,005618284
-0,06273691
-0,04309905
-0,03983229
0,02257595
-0,010135
0,01265108
0,004354556
-0,01812487
-0,04041846
-0,01882115
0,007082777
-0,02649483
-0,003377086
-0,006276263
-0,03931163
-0,02979135
-0,05127954
-0,04164795
-0,008285701
-0,02418072
-0,02960387
0,01277481
0,009761901
0,02367572
-0,01136909
0,0260681
0,01212055
0,02621849
-0,01413085
-0,02496683
0,006545736
-0,02251934
0,03202394
0,007933729
-0,0391858
-0,02474987
-0,03764777
0,0272849
0,03182334
-0,001108258
-0,02089899
-0,01410553
0,0005877971
-0,02588875
0,005688696
-0,009730323
-0,01093078
-0,001841965
0,02962272
-0,04439297
-0,02354287
-0,03922672
0,0005551766
-0,008461315
-0,01042669
-0,01997807
-0,04184012
0,001992017
0,007414068
-0,004766426
0,02473897
-0,004956245
-0,004504892
-0,01998691
0,004742277
-0,02257
0,007815206
-0,006348897
-0,001093485
-0,0104041
0,02429281
0,02278541
0,007132914
-0,008678839
0,04643251
0,03826914
-0,01352543
0,004939133
0,03963686
0,04417535
0,005915237
-0,01355134
0,02408969
-0,02975624
0,01338149
-0,04244283
-0,0003786515
-0,01440016
1,004553
