-0,2427322
-0,2162778
-0,3854521
-0,4092036
-0,200668
-0,1649412
-0,07945804
0,07686819
-0,03146484
0,2632708
-0,06406148
-0,2156533
-0,516763
-0,1991288
-0,0756755
-0,4384916
-0,3940053
0,1744126
0,6202468
0,5682622
0,6027093
0,1856956
0,01911721
0,4211165
0,4213485
0,06912556
0,01801402
-0,2507744
-0,2846349
-0,1293908
0,1032949
0,3067936
0,2663955
0,5785808
0,4298674
0,1168979
0,3150908
0,3125881
0,1512846
0,3989998
-0,1319663
-0,2995052
-0,5686432
-0,1642809
-0,1113258
-0,2925346
0,2440739
0,1653572
0,4643659
0,738439
0,5325933
0,3735513
-0,02933862
-0,02306188
-0,3015309
-0,1703354
-0,1375211
-0,05756519
0,06064501
0,03065122
0,03826334
0,1293215
0,07629885
0,1413584
0,03858737
-0,1896955
-0,0865881
0,0979623
0,2231186
0,4385171
0,2512976
-0,01557324
-0,2645527
0,1796751
0,232313
0,05339497
0,357552
0,3881808
0,5490194
0,3928129
0,4055158
0,1334678
-0,1196057
-0,2199546
-0,02685839
0,1014904
0,1377502
-0,0384356
0,03015465
0,3143459
0,4307612
0,154316
0,01297388
-0,01154723
-0,1492256
0,1156906
0,2303471
-0,001945192
0,1883666
0,351932
-0,03344781
0,01517476
-0,2022235
0,3270142
0,5241904
0,2795012
0,05210982
0,1920375
0,5604311
0,02156238
-0,01546825
-0,4027339
-0,6220127
-0,2596917
-0,1466199
0,07927593
-0,02367415
0,212762
0,1403532
0,2726505
0,3334728
0,1351507
-0,4354373
0,1661557
-0,002335742
0,1975957
0,2515694
-0,1155502
-0,1039578
0,284344
-0,1208392
0,280424
0,3599003
0,2496112
0,03182035
-0,3177926
-0,1662392
0,3466319
0,5141034
-0,05895869
-0,2878025
-0,5279206
-0,5830315
-0,3712759
0,009229309
0,08590985
0,3975706
0,491494
0,3277719
-0,02932801
-0,2565104
-0,3197693
-0,41662
0,08005486
-0,03883666
-0,1490053
0,1514753
0,03571559
-0,01386033
0,3700936
-0,1147474
0,3104459
0,4290502
0,4408057
0,3292366
0,09777677
-0,02283525
0,09525909
-0,2398478
-0,2265653
-0,1712644
-0,3940819
-0,1157712
0,176145
0,2508449
0,2860458
0,6334772
0,5879556
0,4636733
0,1275066
0,2920409
-0,1264233
-0,3874926
-0,03224023
-0,05587073
-0,1272436
-0,006647686
0,01689322
0,01702009
0,2480869
-0,03083762
-0,1012552
0,5054365
0,2770864
0,2233278
0,03838901
-0,09718446
-0,06914676
-0,2325919
-0,3771191
-0,1914421
-0,2269698
-0,09503001
0,001690699
0,01132513
-0,06509744
-0,02083467
0,00864588
-0,1319008
-0,3172193
-0,06400438
-0,05654118
-0,2092954
-0,1578903
-0,04165241
0,1563727
0,0496386
-0,1243205
-0,2818833
0,1723569
0,2631705
0,1263176
-0,07982931
-0,1585077
-0,4413797
-0,2644229
0,03470648
0,1949325
0,03246607
-0,1385474
0,03914117
-0,08000632
0,3995981
0,0080601
0,1943636
0,1512513
0,02359115
0,1007539
0,08909371
-0,1371697
-0,2077502
-0,2517011
-0,1831645
-0,1617011
0,02232898
0,08043501
0,01755344
-0,1385519
-0,1220244
0,3285292
0,4312835
0,08600896
0,1408762
-0,01458197
-0,4911989
-0,2901649
0,1343117
0,2028688
0,06173365
0,05575656
0,1518399
0,1388532
0,1231338
0,1737908
0,2961558
0,1371597
0,07308958
0,115652
0,1133585
0,02671075
-0,3389148
0,0897534
0,2047822
0,2273266
0,038041
-0,1959591
-0,2120248
-0,109639
-0,0463963
0,3518774
0,2325674
0,06705144
-0,2087279
-0,05663112
-0,465286
-0,5113528
0,0750568
0,1279879
0,1161418
0,138309
0,2515716
0,17625
-0,1882657
0,1270111
0,03622967
0,1377198
0,09676231
-0,09692032
-0,09841581
-0,02119005
-0,02749951
0,2411899
0,1032305
-0,1412703
-0,01136801
0,03637596
-0,1813592
-0,2697893
0,03735575
0,4367391
0,205365
0,2252448
0,03591444
0,156349
0,01304446
0,1021571
0,4693456
-0,00544899
-0,00921451
-0,2359458
0,1685488
0,2026365
-0,1646581
-0,09881242
-0,4315737
-0,2198433
0,01597627
-0,02837736
0,1516235
0,143158
0,02880985
0,1593748
0,2439394
0,2779863
0,2623209
0,08124609
-0,07529689
-0,1455084
0,0254243
0,2307712
0,8768559
