-0,1422853
0,1169438
0,1312026
-0,06453464
0,06921332
-0,001072656
-0,0009440341
-0,1662653
-0,02094937
-0,2276933
-0,08303948
-0,2425506
-0,4201597
-0,0989674
0,156721
0,02040292
-0,06856321
-0,01497227
0,01002903
0,01090796
0,09846856
0,02447511
0,1776357
0,133598
-0,08259565
-0,04768186
0,06221139
0,08803229
-0,07047209
-0,08823249
-0,06289922
0,259943
0,00287232
-0,008411375
0,1023235
0,09845757
0,1158065
-0,2248438
0,2451999
0,2396835
-0,1903404
-0,1994378
0,01213916
-0,1256308
-0,1018049
0,2800208
0,2515479
0,1730783
0,2732696
0,1198695
-0,3227081
0,1200043
0,3399966
0,1983703
0,06519049
0,01107659
0,1217075
0,1660614
0,1953384
0,175732
0,1589789
0,4772473
0,2583175
0,224725
0,3838161
0,2855738
0,3972405
0,8157357
