0,00613259
0,09956425
0,03737334
0,07394303
0,0174193
0,14371
0,1513795
0,05257454
-0,01196424
-0,04821114
0,01662563
-0,09356192
-0,08338188
-0,04849461
-0,1209721
-0,02749747
-0,05111714
0,07698262
-0,02800092
-0,1037677
-0,00203904
-0,03409114
-0,07778218
-0,1278808
-0,02518885
-0,0007799529
0,03282882
-0,03852323
-0,06269841
-0,02811953
-0,0727235
0,0395827
0,005602281
0,03306876
0,01488349
0,1107913
0,1153472
-0,06702915
-0,07793348
-0,09407236
-0,07406329
-0,04540063
-0,03682257
0,03980467
0,03980004
0,05686683
0,05692681
0,2257579
0,1018527
-0,01048123
-0,09956276
-0,1040039
-0,0006884966
-0,092007
-0,07652035
-0,01118343
0,03692392
0,006442674
-0,0715309
0,03667839
0,0406476
0,06402153
0,004046758
-0,03272451
0,07740659
0,1375006
0,1104565
0,0169435
0,0111345
0,03396749
0,01277077
0,0252441
0,007961986
0,1604443
0,1219451
0,06416865
-0,08631614
0,02515764
-0,07871186
-0,07640411
-0,008455537
0,1143
-0,0309601
-0,1130698
-0,0896931
-0,008961869
-0,009764255
0,02118824
0,01937707
0,1171144
0,07273383
0,08032412
0,09277456
-0,01291396
0,1480169
0,2229474
0,1356861
0,03680241
-0,0419023
-0,09164732
-0,1466589
-0,006040586
0,07157676
0,1337277
0,07810617
0,1520588
0,05776187
-0,0006479553
-0,137547
-0,189671
0,01630879
0,1146948
0,01823092
0,01671757
-0,1173464
0,02517986
0,02001102
-0,05290023
-0,05330444
0,01849231
-0,07922017
-0,01473856
0,06362419
0,06776124
0,05973496
0,1485673
0,1375121
0,03178484
-0,009073829
-0,08864941
-0,09809008
-0,04959543
0,08852997
0,02321865
0,03877232
0,05456592
-0,04680996
-0,03712543
-0,02847743
-0,03696319
0,09366803
0,07456058
-0,03882054
-0,03360295
0,1147839
0,2452841
0,02443431
-0,007899073
-0,07456645
0,02580432
-0,01599825
-0,02603373
0,06404269
0,1664274
0,04768076
0,09048042
-0,01233882
-0,1006794
-0,009633788
-0,06033379
-0,06907178
0,06760626
0,06559102
0,06302842
0,03809849
-0,05216627
-0,01763723
-0,01795684
-0,01729579
-0,03654552
0,0327816
-0,0679548
-0,04107987
-0,1210564
-0,07343899
0,2745742
0,2793514
0,1742706
0,02228573
-0,02601874
-0,09971382
-0,1254928
-0,01000277
0,1246136
0,1144185
0,003058088
-0,07686899
-0,0203568
0,004908906
0,04313845
0,09572577
0,1669576
-0,06378478
0,01147155
-0,03052881
-0,07120682
0,0278476
-0,02123215
-0,06563836
-0,04372737
0,01830585
0,003656155
0,01802423
0,02091662
0,08966484
0,1909557
0,06788242
0,07827297
-0,07439371
-0,02190295
-0,05268794
-0,07302762
0,06251553
0,07934374
0,05113611
-0,08360909
-0,0730243
0,00973961
0,01471032
0,02897235
0,06463802
0,0547574
-0,008121452
0,06645555
0,02072644
0,01389041
0,05635189
-0,02837502
-0,01939858
-0,04151852
-0,02201477
0,0635798
0,05076568
-0,118326
-0,02740191
0,07507815
0,02642773
0,03534069
-0,1002203
-0,07467601
-0,1072206
-0,1140296
0,0157483
0,1546665
0,07865688
-0,008259308
0,02468586
0,02427654
-0,01267144
0,08997636
0,1460496
0,1484822
0,1010408
0,04644471
-0,06614468
0,02864083
0,1982236
0,05188086
-0,01664793
-0,03437023
0,03355705
0,04768873
0,001469735
0,06078956
0,09908276
0,09049295
0,01074151
0,05773702
0,08463017
-0,1096033
-0,09992109
-0,1278681
-0,04042798
0,04034236
-0,007475215
0,04979822
0,1149717
0,01535262
-0,07275381
0,05139044
0,06528111
-0,02104713
-0,0686748
-0,001424495
-0,07558154
-0,1014263
-0,01731986
0,02425509
-0,09740803
-0,108869
-0,1174441
-0,113762
-0,0968039
-0,0266281
0,01727918
0,09691593
0,07867002
0,1635197
0,009846098
-0,07620271
0,0406291
-0,01138876
0,03410484
1,010866
