-0,04667191
-0,03117072
-0,0559358
-0,01077476
0,01314298
-0,008591932
-0,005489024
0,04745907
-0,03074493
-0,02089318
0,01832711
-0,03797561
0,0108222
0,05443743
0,05712772
1,046091
