-0,04295458
-0,004881854
0,0523839
-0,08148993
-0,04105364
-0,09142143
-0,03444628
0,1445447
0,1333794
-0,0706225
-0,1175234
-0,02313875
0,05514723
0,008455931
0,1548181
0,02192386
-0,04299
-0,1324411
0,06657112
0,2302359
0,08357716
0,03009329
-0,09826101
-0,06113061
-0,2244067
-0,1629382
-0,1019054
-0,04981549
0,08053447
0,01282979
0,01598768
-0,0002937241
-0,05214226
-0,0225966
-0,07200175
-0,04391133
-0,02224746
0,1893428
-0,11056
-0,1105759
-0,1037356
0,2508918
0,1285608
0,1272705
-0,08573904
-0,08434493
0,002733028
0,1998312
0,04493413
0,1449726
0,05992335
0,07185991
-0,2726133
-0,0563243
-0,3096935
-0,1840013
-0,01047688
0,1450944
0,2344864
0,2038699
0,1618424
-0,05218324
-0,1018918
0,02757682
0,1183082
-0,03696036
0,0462979
0,1975315
0,06312897
-0,1607919
-0,0489929
0,114501
0,2153412
0,1211987
-0,1071327
-0,08579444
0,01591999
0,07684551
-0,01451853
-0,07010395
0,05563252
-0,03834629
-0,3360863
-0,163947
-0,09597278
0,03227655
0,0307884
0,2224457
0,2494782
0,2702508
0,1819918
-0,1081367
-0,1213933
0,05588874
0,08018655
-0,1422182
0,1365247
0,127721
0,2276793
-0,08556997
-0,01893749
0,2760065
0,1188455
-0,02552901
0,04619893
0,1904864
-0,05129549
0,1378477
-0,06851031
-0,02981932
-0,1375102
-0,0003228806
0,3088825
0,08468387
-0,05374589
-0,009970457
0,05167982
0,3273567
0,189005
0,3774673
0,4920356
-0,1691683
-0,03101238
0,08979585
-0,09075602
-0,2137041
0,09874602
0,1459905
0,005401405
-0,07223977
0,1500418
0,1155409
0,01692517
-0,04622721
0,01985597
-0,1247895
-0,1612054
-0,04356072
-0,1188631
0,1652093
0,03937789
-0,1048079
0,2937917
0,3442848
0,01899512
-0,009620703
0,07373082
0,1649688
-0,01282132
0,2194186
0,1890607
-0,009612468
-0,2871251
-0,1091554
-0,09555578
-0,0440672
-0,1161943
-0,02365215
-0,1001148
-0,02782083
0,0849629
-0,005831411
-0,08349416
-0,0256791
0,08971404
-0,05748629
-0,2077304
-0,2607002
-0,2466982
-0,1141408
0,06646279
-0,01438928
0,3440983
0,4332298
-0,1524624
0,0793447
0,1691463
0,0008226847
0,03952738
0,2079315
0,1533601
-0,04089184
-0,04391398
-0,09768943
-0,0297688
-0,01684199
0,01443922
-0,03045287
-0,1214887
0,06715242
0,1532127
0,175357
0,06157517
0,0852659
0,1020784
-0,07139539
-0,01620958
-0,3828206
-0,2980323
-0,13167
0,1073548
0,2120109
0,2942187
0,3033637
-0,002628177
0,02696671
0,05387079
0,02460142
0,1988086
0,3357643
0,2723358
-0,1308854
0,1808567
0,05777644
-0,1222154
-0,04372807
0,09024753
0,08093169
-0,01170729
0,06936002
0,05598941
0,004123366
-0,1318637
-0,001940844
-0,05367602
-0,1055243
-0,1934085
-0,3867407
-0,2515644
-0,05651378
0,08133858
0,1543327
0,1237972
0,09504767
-0,02906149
-0,05977992
-0,06371214
0,04065077
0,127617
0,1413588
0,144428
-0,1205
0,01365919
0,04891906
-0,01572435
-0,05809804
-0,03788134
0,1378158
0,1808047
-0,0398289
0,1519851
0,2079799
0,2129928
0,06476653
0,06522851
-0,04481185
-0,2255511
-0,4295802
-0,3806922
-0,1276102
-0,01792235
-0,0009189871
0,202812
0,2140982
0,1481966
-0,03877163
0,06939518
0,1376217
0,3548467
0,2738035
0,0771035
-0,06724889
0,1938914
-0,01966926
-0,09102815
-0,1879575
-0,1161006
0,09931824
0,06868111
0,06693284
-0,03190028
-0,1030233
0,09759933
-0,01455276
0,07474235
-0,07496331
-0,3071798
-0,3770462
-0,3638022
-0,2122327
-0,1177809
-0,08493365
0,08206868
0,01729649
0,0538764
-0,08854637
0,01250796
0,146799
0,1870588
0,2398464
0,1522578
-0,08653604
0,1299702
0,164086
-0,05494843
-0,1544435
-0,1079765
0,02336298
-0,03869874
-0,0481714
0,1430103
-0,002279564
-0,2596565
-0,04187413
0,05761342
0,02228568
-0,419308
-0,4279554
-0,2223636
-0,1571183
0,006686618
0,06409235
-0,1645034
-0,08941474
0,002577885
-0,08794859
0,1241851
0,03735609
0,1851225
0,2433238
0,06267924
0,01944665
0,08214255
0,02532039
0,09425531
-0,06576219
-0,1589413
0,03142239
-0,1451662
-0,1434903
0,1575524
0,08260983
-0,1342521
-0,07663719
-0,1256369
-0,1629742
-0,3662988
-0,3827021
-0,1472655
-0,1432
-0,05262802
-0,1862843
-0,1358097
0,2122874
0,1361567
0,1821505
-0,04602731
0,09294283
0,4855148
0,3227046
0,06976953
0,04218164
-0,03402697
-0,1383481
0,1259952
0,004798635
-0,1636439
-0,01428858
0,2184043
0,08578762
0,09601966
-0,1035817
0,001188555
-4,547137E-05
-0,07134695
-0,2263466
-0,2428601
-0,2839872
-0,2515856
-0,245895
0,06325399
0,1521198
0,1913546
0,1149314
0,02413572
0,06801014
0,0914636
0,2417
0,2881582
0,07686437
0,001715539
0,9981658
