0,03998312
-0,0139217
-0,1348741
0,09298448
-0,07455182
0,02429712
0,07722475
0,0868823
-0,06426321
-0,1058106
-0,2018885
-0,08543422
-0,04664385
-0,1822148
-0,08870299
-0,03511685
-0,001295208
0,1883756
0,2682102
0,204332
0,2141501
0,1574488
0,1927849
0,1275944
0,02800695
-0,1441867
-0,06499841
-0,1013598
-0,05108098
0,05754184
0,07892492
-0,08123367
-0,09319247
0,01833702
0,0171189
-0,02951152
-0,04710214
-0,03663855
0,01465269
-0,0279405
-0,1863056
-0,17224
-0,1038567
-0,2106842
-0,2924505
-0,09202141
-0,06913472
0,1547728
0,133651
0,1386054
0,04120326
0,01515116
0,1507886
0,1651943
-0,1372182
-0,09521714
-0,07459962
-0,09959781
0,0203801
0,11922
0,1450998
-0,09170684
0,05251549
-0,04331067
-0,05222692
0,08591597
-0,01312962
-0,09133304
-0,01232287
-0,001886996
-0,06013834
-0,1039487
0,1217873
-0,134201
-0,1853531
-0,1106521
-0,09392661
-0,02741501
-0,06168262
0,01129868
-0,05861968
-0,03743805
-0,08147195
0,002447236
-0,1680167
-0,05747396
-0,09058727
-0,3162261
-0,09500203
0,06052566
0,1772791
-0,1521456
-0,1196278
-0,01084542
0,02166123
-0,02133174
0,09963346
-0,1136319
-0,1290797
0,05703636
0,1780767
0,0633841
-0,04640633
-0,1322824
0,0313503
-0,05715871
-0,012828
-0,059111
-0,1008223
0,06107158
-0,09218802
-0,1708831
-0,1371361
-0,1179886
0,02747884
-0,05311459
-0,2803582
-0,2606951
-0,07113392
0,07717964
0,1335538
-0,06372287
-0,2550286
0,1310443
0,1566055
0,06045119
-0,04379638
-0,1708609
-0,01234584
0,05191756
0,07879448
0,03904199
-0,06698287
-0,1439375
-0,116185
-0,0369821
0,0233054
0,002421298
-0,03939895
0,05904344
-0,06344783
-0,2965247
-0,04583469
0,006957054
0,2803303
0,189321
-0,04598526
-0,1166846
0,166472
0,2047182
0,09044641
-0,2501625
-0,1725628
-0,1032624
0,05203386
0,08441953
-0,04081367
0,005396758
0,154454
-0,005994292
-0,1375908
-0,09532342
-0,01507648
-0,06161732
0,004938611
0,03700633
0,1243906
0,05211371
0,0177312
-0,003924955
-0,04889273
-0,04179508
0,08893313
0,2482251
0,2990254
0,1901466
-0,06211002
-0,1884383
0,07225075
0,2045803
0,0160609
-0,2336917
-0,133636
0,07122231
-0,01992122
-0,06378984
-0,2611307
-0,2176165
-0,02007427
-0,04054362
-0,08150026
-0,07536716
-0,1801565
-0,189023
-0,07006573
0,03143473
0,04972706
0,1152518
0,07831708
-0,1104727
0,006385582
0,05090119
0,07481366
0,1771209
0,2148448
0,02419014
-0,1106438
-0,3221847
-0,01762794
0,1274405
0,1221408
-0,2581553
-0,243224
-0,04824712
0,1403201
0,05962795
-0,1115444
-0,284251
-0,1484759
0,05698736
-0,1014221
-0,1958548
-0,1755021
-0,1542075
-0,04491169
0,0729797
-0,09566105
0,1070907
0,05611765
-0,09015805
-0,05000577
0,1521446
0,167935
0,2471983
0,3587722
0,119616
-0,3381934
-0,3459426
0,0002478166
0,2434006
0,1703284
-0,3267364
-0,2578615
0,02168777
0,09389798
-0,02515698
-0,2114407
-0,1453337
-0,1015328
-0,06523114
-0,1840125
-0,1516571
-0,2257844
-0,1085146
-0,1342987
0,002716411
-0,009405541
0,1239093
0,1042416
0,1629909
0,01212358
0,07298399
0,04310956
0,1733448
0,07729506
0,004931657
-0,1005467
-0,3166999
0,1068974
0,2080126
0,02328305
-0,3067213
-0,07400242
0,2088709
0,3112312
0,1316606
-0,07123139
-0,137881
-0,0053138
0,1807454
-0,09408118
0,04611349
-0,1720237
-0,06857546
-0,04223697
0,006047579
-0,01792195
0,108413
0,09025177
0,2987759
0,1822114
0,1430823
-0,08011899
0,2071894
0,1628316
-0,1221483
-0,2603361
-0,1180942
0,3129786
0,2845517
0,02470983
-0,340264
-0,02863429
0,298449
0,3127133
0,06582467
-0,1290755
0,007122085
0,0993076
0,06492217
0,05909118
-0,003027064
-0,04646396
-0,1064751
0,08850078
0,1010791
0,01965432
0,0622943
0,09406465
0,1414777
0,03483387
-0,006906427
-0,0970593
0,1202762
0,2800975
0,0748193
-0,2463146
-0,2769994
0,2507653
0,3127151
0,003758333
-0,09941804
-0,01585121
0,1162755
0,330492
0,3114042
-0,1124167
-1,404985E-05
0,006504939
0,1398015
0,07883997
-0,01959308
-0,01208802
-0,1364896
0,001099002
0,1003603
-0,04172678
0,07727613
0,2526975
0,1369124
-0,1549105
-0,1325456
-0,1200108
0,2153187
0,2014649
-0,2072218
-0,1732557
-0,1329713
0,0408294
0,2967138
-0,01351712
-0,1061339
0,1497384
0,2410986
0,143309
-0,07608825
0,1178401
0,1774209
-0,08497484
0,2534299
0,02471803
-0,06108869
-0,006768561
0,06695232
0,1464837
0,1531157
-0,003615824
0,1557192
0,2955042
0,1383633
0,06242774
-0,05016648
0,117866
0,1491105
-0,02967824
0,0008588387
0,02800653
0,002393592
0,02887611
0,2363159
-0,02172438
-0,1339918
-0,0918173
0,14454
0,1171325
-0,1094745
-0,08104958
0,06775903
-0,06804894
0,07869759
0,2235214
-0,05638305
-0,1542621
-0,05829066
0,2003205
0,1629003
0,1023463
0,101715
0,269139
0,1668831
0,1866057
0,1649526
0,1985864
0,1295828
0,1852923
0,134298
-0,08881505
-0,1083842
0,003127885
0,05314521
-0,05113152
-0,2080892
-0,3229457
0,1437808
0,2042952
0,07193017
-0,1563814
-0,04681903
-0,1400521
0,002819256
0,01080942
-0,1014526
-0,02634777
0,06792912
0,02928545
0,1219664
0,8008503
