-0,01796901
-0,01243386
0,0157915
-0,01449659
-0,04207166
-0,008501659
0,041542
0,06766013
0,04829315
0,05388859
0,04078545
0,06342655
0,000298377
0,05050183
0,1019945
0,0874185
-0,0007918294
-0,0193328
-0,03966354
-0,01548484
-0,01162879
-0,02531576
0,0332473
0,04645079
0,00756104
-0,01663436
0,0006443891
0,01725272
0,03176343
0,04932851
0,03193432
0,04913343
0,06690707
0,003219779
0,002542231
0,028877
0,04311266
0,01334626
0,05063362
0,04861152
0,04318424
0,03605144
0,005002735
0,0212579
0,05540743
0,06533967
-0,005449658
-0,002634025
0,02688437
0,01679492
-0,002945165
-0,04686581
0,05415174
0,04451592
-0,0108685
-0,001039523
0,02593047
0,008535278
0,03522709
0,05141576
0,03724253
0,06298423
0,07383543
0,03849357
0,01612158
-0,007751407
0,01103682
0,0343225
0,05239178
0,0421205
0,005321195
0,0008639534
-0,01895676
-0,0002800068
0,07806611
0,01738603
-0,02408431
0,0002168637
0,006467334
0,01541515
0,01812936
-0,03437681
0,04779956
0,0151697
-0,003174149
-0,01432687
0,02136059
-0,008408495
-0,002665689
0,03283573
0,01633299
0,03605839
0,02043164
0,02267045
-0,01201352
0,005303279
0,0386016
0,004749918
0,06885532
0,05551782
0,05103778
0,002322761
-0,0269741
-0,01447558
0,03846927
0,04730377
-0,0354638
-0,02188377
-0,03185669
0,003416247
-0,005060029
-0,02521879
0,008324202
0,007517548
-0,03007959
-0,03711653
-0,01325261
-0,006259723
-0,003457414
0,002104134
0,02112379
0,01713033
0,02218178
0,02792738
-0,001063462
-0,02364181
0,02406124
-0,01691245
-0,0006684289
0,002595839
0,02251873
0,00290364
0,001176822
-0,007172958
0,03000164
0,0373455
0,0020351
-0,03063297
0,0006565438
-0,004557808
0,01878531
0,01620498
0,01116722
0,0119947
0,008284645
0,01793669
0,00855457
0,02667725
0,04182974
0,04179885
0,02484106
0,03549097
0,02171913
0,009212027
0,02913683
0,009576268
0,03591052
0,01504624
-0,01751579
-0,009036007
0,03149431
-0,01394475
-0,02539323
-0,05701186
0,02559172
0,04817562
0,03104838
0,02155313
0,007118712
-0,01728097
-0,002546318
0,02179731
0,02986684
0,007727738
0,01074112
0,04344108
0,04870572
0,006673706
0,001379003
-0,01723499
-0,008197743
-0,0009524946
-0,0277935
-0,019938
0,005582127
-0,05754616
-0,04995026
-0,008660687
-0,03379859
-0,01589071
-0,06263544
-0,05578987
-0,06977826
-0,04118939
0,01729772
0,03047826
0,04020642
-0,02665641
0,006378246
0,03891477
0,07220729
0,06376369
0,04493402
-0,009595617
0,00918778
0,03297225
0,01916236
0,0006033605
-0,01871212
-0,001415114
0,01255693
-0,04471216
-0,005033787
0,01659837
-0,009651783
-0,04547822
-0,03152156
-0,01430848
-0,01822458
-0,02959441
0,01073048
-0,03269901
-0,07745984
-0,04952352
0,01500096
0,03691095
0,03891103
0,04607543
0,08289418
0,04150627
0,02509982
0,04574857
0,008007647
-0,02814609
-0,0172438
0,01857316
0,05789784
0,01864286
0,006769282
0,04080765
0,0247136
0,01734826
0,0166735
0,06025331
0,05099208
0,05585534
0,05471878
0,0332493
0,01498557
-0,001645972
0,03613792
0,0266743
-0,05574778
-0,03957489
-0,03502091
-0,04167785
0,001652995
0,003095027
0,06768858
0,06978985
0,03185763
0,04012874
-0,004943886
-0,01234951
-0,0134816
0,004831554
0,04109243
0,01922719
0,004269959
0,02931735
0,007016327
0,05758246
0,01257522
0,009344842
0,04870692
0,06935896
0,0709168
0,04905652
0,03132449
0,01810351
-0,003360875
-0,0122629
-0,03427211
-0,01107576
-0,05995987
-0,03619267
0,004106296
-0,03145669
0,02143417
0,03128561
0,05733181
0,09275927
0,00153677
-0,03058429
-0,02946685
-0,0274937
-8,05224E-05
0,01912695
-0,02650972
0,01536109
-0,01058001
0,02509439
-0,003283161
-0,03032996
0,01484033
0,02809382
0,01594392
0,01601273
0,008527379
0,02659786
0,0261973
0,03920785
0,01741806
0,02664493
0,0108797
0,01336072
0,03046238
0,05600956
0,0639735
0,0698576
0,02890011
0,04384057
0,01170385
-0,02291944
-0,006341372
-0,03681318
-0,001090483
-0,04376961
-0,02588291
-0,0405328
-0,04615594
-0,0143593
-0,0005781401
-0,02639505
-0,05087373
0,01173755
-0,004500267
-0,02539058
-0,00971681
0,02301094
0,0366378
0,05548687
0,06323487
0,0220027
0,038195
0,07069278
0,09762567
0,1034023
0,07846397
0,09448306
0,05364545
0,09776705
1,012715
