0,006779752
0,02683305
0,003357959
-0,01426054
-0,01175183
-0,0156724
-0,03446643
-0,006934165
-0,01301946
0,009358041
0,02642702
0,01398298
-0,01128741
0,01395392
0,01894575
0,03952634
0,01600008
-0,02006384
-0,003038517
0,002568851
2,737117E-05
0,02000698
-0,01081768
0,02335707
0,02402314
0,01859439
0,03371708
0,04233468
0,04772717
0,02240031
0,00621036
0,02462415
0,01410956
-0,01443763
-0,01926146
-0,02001308
-0,03506066
0,001875927
0,008787052
-0,009418955
0,005113327
-0,0003709198
-0,004654231
-0,003406399
0,001666707
0,04112587
0,01867444
-0,008909951
-0,020755
-0,01640276
0,009498708
0,02764146
0,000699229
0,007055584
0,02030274
0,01564785
0,05078352
0,04725761
0,03321004
0,03442812
0,004022577
0,0269943
0,0384457
0,008839899
-0,01062916
-0,02340184
-0,004578543
-0,01380285
0,001460643
0,02377295
0,01872221
0,01273924
0,01616303
0,0115649
0,006193187
0,01798804
0,01233864
-0,01079976
0,0104355
0,0130502
0,01735263
0,02435261
0,006894751
-0,002747867
0,005003078
0,02577412
0,02866991
0,04819024
0,04005998
0,0240118
-0,002060452
0,006657675
0,01215539
0,00112805
0,006219116
-0,01554338
-0,01070164
-0,009881706
0,005800989
0,02335291
0,01337028
-0,004421424
-0,007904197
0,005464766
0,01735211
0,01141119
0,03672063
-0,01195102
-0,02315721
0,01841538
0,02741591
0,01911783
0,02644446
0,01875755
0,003393343
0,01037977
0,03436408
0,04562013
0,02516431
0,01415025
0,001522944
0,0394626
0,03215236
0,02723324
0,03518704
0,01167488
-0,01778835
-0,01862742
-0,02536588
-0,00793705
-0,006763271
0,0009128758
0,007171188
0,004971505
-0,006288764
0,01780955
0,022682
0,006049134
0,01138179
0,01276447
0,02609186
0,0553338
0,004589454
0,0209497
-0,01132284
0,002039746
0,02462059
0,01384316
0,0241304
0,01902102
0,002889152
0,03361187
0,03379414
0,03686244
0,02719321
0,0330833
0,01521015
0,00462729
0,005805985
-0,002926648
-0,006542333
0,01328024
0,001134697
0,007777355
0,01545553
-0,001106897
0,01912074
0,03218227
0,0005443494
0,00334637
-0,005296743
0,04242979
0,002444769
0,01247839
0,01086452
-0,005886741
0,02022891
0,005002758
0,03570022
0,0322489
0,004818111
0,03493452
0,003407265
0,02225054
0,03757476
0,03334476
0,02964775
0,02646595
0,01425438
0,02009266
-0,03589073
0,01346859
0,003937479
0,006573223
0,006453386
5,904496E-05
0,03138873
-0,007936344
-0,02081839
0,01980324
-0,002274908
0,04724031
0,02077808
0,03070824
0,002679765
-0,01685801
-0,001719289
0,005878937
0,06044137
0,04929927
-0,00383258
0,01450365
0,0359505
0,002019732
0,0418779
0,0452673
0,05118526
0,03835147
0,01416657
0,01125198
0,005373278
0,0101367
0,009846146
-0,01715837
0,01459008
0,02919546
0,0469436
-0,002669008
-0,004651139
-0,005792455
-0,0009865188
0,0177646
0,02259963
0,007933061
0,0005771437
-0,0009462985
0,01500491
-0,001113017
0,03625927
0,04400353
0,01681449
0,01157862
0,01717581
0,008854382
0,01475425
0,01336979
0,04334822
0,06014913
0,01852323
0,02895642
0,005270488
0,02175578
-0,01189341
-0,0291733
-0,002040623
0,003609892
-0,005200787
-0,01090754
0,007923624
-0,001253816
-0,001835345
0,01080329
0,0431201
0,00892556
0,002758963
0,01553386
0,002675852
0,02626601
0,02643732
0,02780236
0,01306832
0,0007650179
-0,005413798
0,004854558
0,005680846
-0,003675557
0,02248048
0,02842097
0,006150063
0,05988428
0,02916047
0,01306979
-0,03665514
-0,02501733
0,0001794591
-0,001364587
0,0159264
-0,01932979
-0,0114172
6,345857E-05
0,0007320396
0,008320825
0,02153368
-0,01360971
0,001926035
0,01512926
-0,007068485
0,008983776
0,02959721
0,04236412
0,02859355
-0,00416218
-0,00286778
0,001987079
0,006458133
-0,02126899
-0,001592466
0,003997708
-0,01934502
-0,001559299
0,001235401
-0,01902881
-0,01991297
-0,008814042
0,001407464
-0,01225311
-0,007430471
-0,01977072
-0,01333079
-2,780764E-05
0,00471709
0,02701752
-0,001160585
0,02119411
0,01801849
0,003749514
-0,00421617
0,021854
0,03971873
0,03851631
0,01041438
0,01872882
0,01335829
-0,01175049
-0,002988751
-0,02585478
-0,003180608
-0,01636996
-0,006978623
-0,003918919
-0,01203634
0,001203373
0,002260784
-0,01637799
0,001951506
0,0272535
-0,01107848
-0,0221096
-0,004048126
-0,01231095
0,005406747
0,02833209
-0,02798451
-0,009106838
0,0155661
0,01910681
0,006817131
0,02429559
0,04730108
1,062259
