-0,02878988
-0,02853886
0,01938151
-0,02656662
-0,01833181
0,002434932
0,01016141
0,02610543
-0,006931761
-0,01953233
-0,013746
-0,03198339
-0,006419682
-0,02746172
-0,006032638
-0,002671439
0,01256051
-0,03263603
-0,01547341
-0,03944319
0,01926338
0,003792437
0,01440858
0,02097761
0,01164109
0,005880265
-0,02321824
0,01178002
0,007071057
0,01521857
-0,02267786
0,008087758
-0,01276356
0,01940854
-0,01041835
-0,003326655
0,01791203
-0,01385961
-0,01297901
-0,01761469
0,02547181
0,009958161
0,00257537
0,02443327
-0,02575174
-0,008445446
-0,000666653
-0,009842429
0,01823885
0,006674457
0,0167101
0,02382001
0,02510066
0,01115535
0,01429383
5,357842E-05
-0,008453607
-0,02030241
-0,00684987
0,006598649
0,01279396
-0,02473629
-0,002821492
0,008345938
0,04175501
-0,001593078
0,006435042
0,005183149
0,0161817
-0,01866855
0,03612885
0,01226892
-3,609011E-05
0,03477446
-0,01228924
-0,008131281
0,02935505
0,03403831
0,01308688
-0,01533103
0,01331639
0,01155534
0,0287794
0,02071804
-0,01693694
-0,006675045
0,005124287
0,008814056
0,01986548
0,02323699
-0,006720263
0,02137605
-0,018875
0,002636898
0,003144013
0,02814061
-0,001783414
-0,01359477
0,03634503
-0,003328761
0,009398432
0,03211696
0,03322755
0,02407155
0,03425343
-0,02883413
0,01543926
-0,02201743
0,02027619
0,02090387
0,01509668
-0,005742668
0,007124641
0,02983659
-0,008843433
-0,01631562
-0,005413329
-0,0116121
-0,01479199
-0,01697646
-0,004449259
0,03303152
0,02226029
0,02042217
0,01878158
-0,03302555
6,951613E-05
0,02229348
-0,03174541
-0,01642711
0,02269021
0,02266975
0,04219091
0,04298442
0,01229904
0,02725712
0,02791465
-0,03231678
0,0237214
-0,02772691
-0,0182749
0,02006497
-0,01825195
-0,03022489
-0,0302619
0,02344824
-0,004212222
-0,00603617
-0,03135619
0,008601221
0,0325021
-0,01715762
0,04192406
0,01176148
-0,02768983
0,02950638
0,03879444
-0,01900366
0,01793209
0,0250952
0,03144914
0,03782526
-0,02558457
-0,01426256
-0,02766043
0,03588304
0,003031112
-0,007963327
0,03738679
0,02430569
0,01226994
-0,01464205
0,00453152
-0,03556736
-0,02457936
0,01682966
0,0401134
0,02966788
0,00632352
-0,0173844
0,03385881
0,03709565
0,006724051
0,003164924
0,008672162
0,01303826
0,03108453
-0,02256575
0,02589158
-0,01825579
0,02173341
0,02057369
-0,009274583
-0,03507912
-0,01255912
-0,02284257
0,03766255
0,02277436
-0,02231501
-0,0137717
0,009279792
0,02417411
0,00200229
0,0007075922
-0,01580008
0,004729991
0,02166145
0,01243722
-0,003888847
-0,009809818
0,03482724
0,03257242
0,002478508
0,00529251
-0,03279137
0,02677936
-0,009517374
-0,006563503
0,006036533
-0,01201732
-0,01043102
-0,01205456
0,008319982
0,02242527
0,01598907
0,01049089
0,01572172
-0,0003031934
0,01551227
-0,0154043
0,04630333
0,02991008
0,01934917
-0,006388444
0,008336664
0,03543445
-0,003382721
-0,03031998
-0,005957766
-0,0224681
0,01951958
-0,02631237
0,04568725
0,001017181
-0,01226967
0,02292067
-0,03360857
0,01482689
0,03702165
-0,007882905
-0,0003649621
-0,02244388
-0,001945369
0,01362651
-0,02987204
-0,005503121
-0,03428733
-0,006509805
0,01079008
-0,003944039
0,009286927
-0,007753436
0,04557583
-0,03006944
0,002190107
-0,02138835
-0,02378637
-0,002122354
0,03834559
-0,03052695
-0,02019791
-0,01829663
-0,01291118
-0,01473435
-0,001465969
-0,01135588
-0,03011045
-0,01642225
0,01394087
0,0211605
0,0148695
-0,003229149
0,009935884
-0,009270967
0,0001302527
0,01659004
0,01940577
-0,007477663
-0,01908196
-0,01810415
0,005542977
0,0128038
-0,02438867
0,00833607
0,00903692
-0,006568018
-0,01983611
0,01974514
0,02129764
-0,02896134
0,01394185
0,01645535
0,006816518
0,01700641
-0,03664188
0,0008456835
-0,003541727
0,0152456
0,02190194
0,02643285
-0,02691913
0,01512454
0,005300925
0,01880193
0,004146054
-0,01292916
0,0201001
-0,01265857
0,01259363
0,02536072
-0,02831442
0,008230578
-0,002804887
0,02154444
-0,0187883
-0,01503729
-0,01790985
-0,02481159
-0,002460137
-0,005180576
0,02901068
-0,01643149
-0,0005695118
0,001035196
-0,04746557
-0,02611252
0,002155067
0,00940715
0,003761388
-0,03847591
-0,03170556
0,01618756
0,01365437
-0,01076285
-0,01827536
0,009444123
-0,01421933
-0,01609066
-0,03320692
0,00167113
0,005030228
0,0275407
-0,01541088
0,01333432
-0,007603179
-0,02704932
-0,02229103
-0,03916504
-0,008024266
-0,0001392988
-0,01470798
-0,02158884
-0,008929196
0,002682937
0,01843259
0,03219811
0,002177235
0,01810487
0,02240803
0,00939533
0,003092801
-0,02933626
0,01417549
0,004806679
0,001585022
0,03250832
-0,01897965
-0,04471065
-0,01146552
-0,01062899
-0,01360662
0,002140206
0,02954975
-0,03469166
0,003370307
-0,03032658
-0,02578514
-0,01212119
-0,03101278
0,01921518
0,002338448
-0,01423534
-0,004306794
0,01570546
-0,00138574
-0,01061419
-0,006155686
0,02028375
-0,009009614
-0,01395414
-0,004530708
-0,02064754
-0,01767947
-0,004313008
0,01979493
-0,01326689
-0,0253562
-0,005951623
-0,0404956
0,02146858
0,02071797
-0,005549973
0,02945022
0,01937243
0,003787461
0,01498145
-0,009472835
-0,01473687
0,02239044
0,01136818
-0,006561216
-0,04011467
0,01002203
-0,02819023
-0,02663805
-0,01822734
0,02055089
0,02879497
-0,04739772
-0,00777694
-0,01684906
-0,02340336
0,006964499
-0,03029233
-0,01418139
0,01036821
-0,001407153
-0,003906507
-0,01294874
-0,02434339
0,01864384
-0,005047971
-0,002537204
-0,02560928
0,02094441
-0,009567179
4,124676E-05
0,002383969
-0,02103835
0,02443916
0,01384589
0,0280533
-0,0216564
0,0006138836
0,005135165
-0,01770776
0,003300261
-0,02015446
-0,002258538
-0,01532215
-0,02029254
-0,03683074
0,000641514
-0,01034297
-0,01895598
0,002169437
0,00840427
0,006208922
0,001299019
0,01748838
-0,03022628
0,03045117
-0,02614637
0,002014484
0,01827723
-0,01708916
0,01738185
-0,009993031
-0,02160436
0,01714716
0,009371229
-0,02142734
0,01464365
-0,02529543
0,005484997
-0,004132465
-0,01357628
-0,02848724
-0,009604006
0,01892425
-0,0272489
0,003349247
-0,0072659
0,02156995
0,02317071
0,01296272
0,02065782
0,01148788
-0,00876629
-0,02174403
0,004923806
0,02280509
0,01935268
-0,01538891
0,02505367
-0,02350366
0,01592655
-0,0167185
0,001728708
-0,02661856
0,005768042
-0,0140618
-0,01333711
0,001739815
0,02795438
-0,02607884
-0,01119575
-0,001920264
0,02300608
0,01173159
0,01343708
0,002410422
-0,004946241
0,02166683
0,02634035
0,01157825
-0,001354543
0,008655248
0,03471611
-0,004714845
0,008010007
0,04091072
0,001696545
0,01844123
-0,01403035
0,02818589
0,01222385
-0,001425742
-0,00225569
0,0008319974
0,02541199
0,0116206
-0,003026705
-0,01145533
-0,01834833
0,007379417
-0,02494684
0,01140837
0,03522283
0,007796692
-0,008969232
-0,006777295
-0,03053309
-0,01446424
0,01151661
-0,01372773
0,02100785
0,02218958
0,006418345
0,01157491
0,01834084
0,01324584
-0,01462097
-0,009454262
-0,003681659
-0,007625454
0,0105025
-0,006181282
-0,01824548
-0,02173189
-0,01189737
0,008532758
-0,01974198
-0,01760336
0,0353496
0,01104922
0,02813298
0,01761768
-0,008753171
0,02085058
0,02147023
0,0269673
0,001278536
-0,0006298377
-0,003463175
-0,0305304
0,0170177
0,03909735
-0,02463347
0,02953019
-0,01648584
0,01709079
0,03773714
0,0161008
0,03276055
-0,01839925
-0,001596372
0,01646764
0,008520728
0,02497299
-0,01542356
0,03304957
0,003242044
0,03117066
-0,03170236
-0,003376549
-0,0176167
0,03535665
-0,0003709055
0,02978413
-0,01329036
0,02175896
0,01719677
0,01331279
-0,007615905
-0,02524102
0,03436971
0,0266395
0,03816263
0,01602003
0,01089699
-0,01173148
-0,00620816
-0,009571058
-0,02086666
-0,0002776588
0,007535986
0,003006066
-0,01135424
0,00603793
0,009186854
-0,01113477
0,01517369
0,01059909
0,02687867
0,03748105
-0,01088629
0,01481367
-0,003738332
-0,01458256
0,01278609
-0,02416964
-0,003558224
-0,008040672
0,01555221
-0,01574082
-0,03481325
-0,008652345
-0,01512146
0,01757487
0,008910657
0,01440768
0,04949093
0,03333456
-0,01622248
0,04096088
0,01776152
-0,01249156
0,02662922
0,006587772
0,01907424
0,02990757
0,01592981
-0,01619672
-0,01817487
-0,03094091
-0,009026838
-0,01078144
-0,005537782
-0,03282044
0,03725541
-0,00840182
0,01953281
0,01821207
0,02784474
0,01048254
0,0244151
0,02442649
0,006746454
0,02687414
0,01250403
0,00586305
0,04061801
-0,005593622
-0,03833322
0,02689893
-0,00663161
-0,002991873
-0,01164805
0,02486924
-0,01037239
0,0195914
0,01918714
0,01061337
0,008229171
0,03276163
0,0006037849
-0,02249018
0,02557334
0,01967797
0,02835773
0,03986352
0,02014523
-0,01301512
0,02314349
-0,01797211
0,02719671
0,0143765
-0,04333076
0,005486397
-0,02580889
0,01962464
0,01737604
-0,03888946
-0,02046526
-0,0296962
0,01749915
-0,02541513
-0,0257475
0,01220576
-0,02160695
-0,01185648
0,04763075
0,02297734
0,03031492
-0,02881263
-0,003218403
0,0207747
-0,01585525
0,02565637
-0,02194298
0,02725332
-0,02168078
0,0144279
0,02533665
-0,01340406
0,02393395
0,00623108
0,005788078
0,03401634
-0,01849076
-0,007049489
0,006182956
0,01620799
0,02143346
-0,0001738571
-0,03564654
0,02484109
0,01829428
-0,02845373
-0,03569404
-0,001135847
-0,00560647
-0,008029629
0,01291872
0,006623809
-0,02426594
0,01899924
0,008346233
0,01949017
0,01450427
-0,006879928
0,01299791
-0,01749957
0,008008211
-0,01979424
0,01140916
0,02620168
-0,03247788
-0,006126871
-0,03104264
-0,02193258
0,0005379865
-0,01908609
-0,005059553
0,01236722
0,02634456
-0,0007392071
0,02823023
-0,01578257
0,02125185
0,008156229
-0,03481162
-0,01271812
0,02277379
0,01005296
0,008937689
0,02096147
-0,02816164
-0,02593326
-0,0003301263
-0,03219648
0,02163591
0,02330852
-0,01935013
0,00562828
0,007120737
0,03068616
0,03002714
0,001619129
0,01632971
-0,02287486
0,009827143
-0,01539596
-0,01509239
0,03535252
0,0223016
-0,04552489
0,00676424
-0,005672038
0,0112644
-0,008147833
0,01619561
-0,0133044
0,03185347
-0,03216882
-0,02834718
-0,01393333
0,005226223
-0,03084064
-0,007240577
0,000380715
-0,01008928
0,02101894
-0,02047292
-0,02935976
-0,02154516
0,004845923
0,01685363
-0,01064643
-0,03528485
0,02316246
-0,0008225724
-0,02319716
-0,009996704
0,005831292
0,02433407
0,02124226
-0,01245579
-0,007592798
-0,02281664
-0,004909727
-0,03749756
-0,002639629
-0,02051831
-0,001734089
-0,02519993
-0,01122528
0,01046205
0,02160567
0,01067213
-0,009505841
-0,002353742
0,01063694
0,0279051
-0,02629079
0,007822109
0,01423952
-0,01442462
0,002403267
-0,00961329
-0,02219148
-0,03885919
-0,0387003
-0,01257367
0,01579738
-0,005562828
0,007683116
0,03042134
-0,01564276
-0,02224186
-0,02948836
-0,03184766
0,01872443
-0,004435325
-0,03716521
0,001943697
0,01439696
-0,0002929687
-0,02194976
-0,03303178
-0,005170541
-0,0443723
0,00851036
0,01077252
0,02341633
0,01207681
0,003893756
-0,01648808
-0,02068383
0,01380923
-0,02302416
0,01345506
-0,003544884
-0,02912627
0,004292747
-0,00164207
0,02564735
-0,01828993
-0,002607666
-0,005424847
-0,001450739
0,006458781
-0,01615189
0,009549533
0,0259619
0,00789671
0,01861635
0,0006551747
0,0189349
-0,01819149
0,02618806
-0,01552899
0,009999472
0,01134614
-0,01618236
-0,02409265
-0,02148755
0,003425644
0,009184914
-0,02731444
0,009168145
-0,003291213
0,02281527
0,005792636
-0,02863271
-0,01169117
-0,003970481
0,009697855
0,03037482
-0,0001629744
0,002983031
-0,0008157925
0,02467624
0,02305671
0,01114207
0,03123502
0,01036304
-0,01442896
0,01462563
-0,007867176
0,02861915
-0,0219617
-0,01498893
-0,00174782
-0,0049202
0,02843491
-0,03824609
0,009583327
0,03431583
-0,002199728
-0,003560236
-0,01351087
0,01228952
0,00346231
-0,01999171
0,03385251
0,03197909
0,02298458
-0,007973543
-0,0007357238
0,01077251
-0,03292388
0,0001636108
-0,01298742
0,007395218
-0,01014034
-0,02530424
-0,02187261
-0,008171101
-0,009828226
0,01500455
0,03043737
0,02432917
-0,004453907
-0,02079381
0,007413509
-0,01394048
-0,02900899
0,009639192
-0,005400692
-0,003348847
-0,02388932
0,01668674
-0,0001207633
-0,03333587
-0,01447381
-0,03051293
0,01232553
0,02022955
0,01802012
0,03760323
0,0309904
0,02069568
0,006305393
0,008061339
0,03436982
0,01345513
0,02138317
0,02785404
0,002107208
0,005689928
0,02922219
-0,005275638
0,0002111212
0,01822938
0,003059224
0,01169999
0,002648532
-0,01854448
0,02275004
0,02935054
0,04087908
-0,01234309
-0,006531828
0,02421578
0,002881156
-0,000921521
-0,0202914
-0,004606729
-0,009062187
-0,0147544
0,01156087
-0,009443038
-0,000228792
0,008223088
0,0145567
-0,01202737
-0,00444644
0,01860307
0,01541209
0,02353788
0,004871245
-0,02101247
-0,001021609
0,01257151
0,007159375
0,03637144
-0,03442177
0,008193435
0,0368239
0,03872349
0,03300382
0,02234012
-0,02030879
0,04807544
-0,0206415
0,03076653
0,01434996
0,01982707
-0,007982469
0,001492442
-0,003504186
-0,0121461
0,01177089
-0,014246
0,04076123
0,02071993
0,01236745
-0,006212689
0,01586494
-0,004943482
-0,02944221
0,02345395
0,001192037
0,02198681
-0,01008926
0,02512261
0,009140643
-0,006487384
-0,0006988478
0,01197532
-0,02235669
0,0005130409
0,01506703
0,002711629
0,00565936
-0,01794518
-0,01038014
-0,0007457508
0,01383354
0,03539823
-0,002226616
0,02554755
-0,00416042
0,03838755
0,01204288
-0,002313378
-0,0007151304
-0,01234
0,01841518
0,03033914
-0,01479002
0,01593767
-0,03150219
0,01510944
0,01769629
-0,01374605
0,03273918
-0,008926878
0,03069543
-0,02541492
-0,0283609
-0,01163648
0,003502296
0,01372032
-0,001170381
0,03392908
0,008414888
-0,02195578
0,01843408
0,02753869
-0,009372896
-0,02384185
0,01875232
0,02795456
-0,0006107744
0,01133481
-0,006861787
0,01385236
0,0002457099
-0,02868793
0,002553315
0,00910969
0,01873127
-0,004778689
-0,002347893
0,002769856
-0,01198875
-0,02565472
0,01654864
-0,01638151
-0,02867453
0,03039297
0,02091791
-0,01288007
0,001540867
-0,00550119
-0,01663417
0,01025721
0,01596108
0,01321005
0,0009329944
-0,00789368
-0,009223375
0,02826452
0,004530026
0,02659061
0,02802287
0,003610534
0,02620195
0,03741147
0,02677774
-0,01063034
-0,02690938
0,01058396
0,016137
-0,005099065
-0,02035579
0,004192827
-0,01525304
0,02611668
-0,001858957
-0,01657828
-0,01446986
0,01176954
0,0194727
-0,009738276
-0,008438729
0,006447559
0,02491342
-0,02875308
-0,002581365
0,02225058
-0,02743855
0,01190802
0,01260108
0,02119093
-0,02239615
-0,02435453
-0,01759419
0,01200384
-0,009141903
0,01892343
-0,001788129
0,02613996
-0,01015901
0,01238782
0,0167659
-0,02155022
-0,01418873
-0,02880782
-0,001232796
0,007336075
-0,001294617
0,008840186
-0,02202749
-0,03112131
-0,02021136
0,01566372
0,01795927
-0,0408868
-0,01577005
-0,007910191
0,006923627
0,01375579
-0,007172358
-0,01778408
-0,02527432
-0,007065541
-0,03456004
0,01156551
0,000543943
-0,02191837
-0,002697115
-0,02155636
-0,00928457
-0,003592841
-0,01955009
-0,01354034
-0,02620522
-0,03775968
-0,001138745
-0,01606437
-0,01018021
0,02189484
0,002526772
0,03855134
-0,03488338
-0,005817485
0,008211662
0,0007972187
0,02076969
-0,02891497
-0,03141017
-0,03215475
-0,006117044
-0,02703423
-0,01347147
0,001671045
0,0001864665
-0,02864283
0,0002377862
0,01082092
-0,02174746
0,00712497
0,005320042
-0,01634191
-0,0341228
-0,01669037
-0,006381908
-0,01146285
-0,03166737
0,004424495
-0,007663451
0,02387284
-0,007681203
0,01451208
-0,02345788
0,01542807
-0,01783949
-0,01298613
-0,02864868
0,02465662
0,001663269
0,01414962
0,03414115
-0,001458846
-0,02372164
-0,007670005
0,01896504
-0,03330863
0,001923656
-0,002602143
0,01655984
-0,01974004
-0,00459095
0,0009353623
-0,01940831
-0,004648322
-0,02164463
-0,02594012
0,0344406
0,02212363
0,02261614
-0,01272219
0,01351888
-0,00957456
0,005521286
-0,03687214
-0,001453805
0,002873442
-0,008752297
-0,02692876
-0,008029345
-0,03435567
-0,02711634
-0,007376648
0,02515464
-0,01257919
0,001351884
-0,02220145
-0,00261379
0,0004978874
-0,02427286
-0,02489928
0,01809412
-0,006531581
0,01248353
0,002281168
0,004614342
0,02028719
0,0144294
-0,01111803
0,01251244
0,003879445
-0,006608749
-0,03216993
0,02229788
-0,007307127
0,02303328
0,005120709
0,01802139
-0,003148103
0,01034108
-0,02544414
0,01349673
-0,02507616
0,03432953
0,02611755
-0,03110992
0,0149067
0,03070063
0,02155011
0,0195695
0,01477698
-0,03029962
-0,01652129
-0,003568233
0,01196525
-0,02114535
0,01747551
-0,02280024
0,004651267
-0,01101205
-0,00973336
0,008358336
0,006688997
-0,002635639
0,01117426
-0,01050922
0,01303295
0,01959462
0,002485912
0,01261282
-0,02761504
-0,01793137
-0,001179111
0,006989231
-0,03620578
-0,01945904
0,002082022
-3,432883E-06
0,02336577
-0,01386119
-0,01038431
-0,03824118
0,02425917
-0,007117747
0,02175438
0,01377615
-0,004319998
0,02845516
-0,02049359
-0,01023357
-0,02062454
-0,01403205
-0,01626276
-0,02309687
-0,02076312
-0,01997468
-0,02876628
0,02006148
-0,01564814
-0,01205978
-0,0249012
-0,03072998
-0,01040971
-0,03448575
0,03195864
0,01396961
0,01548688
0,003156566
-0,003989011
-0,002198827
0,009084726
-0,01528787
0,003147002
-0,01671014
0,03829141
0,01480089
-0,03256043
-0,01177506
0,009029348
0,01674217
-0,01071738
-0,0246675
0,01224761
-0,003645959
0,01243114
0,03325469
-0,01170158
-0,02611912
-0,001557557
0,001029012
-0,01318042
0,01921996
-0,00175808
-0,01604791
-0,006255654
0,00135863
0,009520247
0,0349433
0,007373231
-0,01582044
-0,01327418
0,02122165
-0,01005475
0,01471672
0,01674034
0,03407262
0,02145574
0,02610822
-0,008254282
0,002881107
-0,003341017
0,01611922
-0,009772372
-0,01369901
-0,02611605
-0,0294138
0,002182145
-0,01742189
-0,000170317
0,0247012
0,01374219
0,009336549
0,03489938
0,02200926
-0,01028624
0,02448558
0,02633266
-0,02780182
0,02060042
0,008055162
0,02730383
-0,01354704
0,02175476
-0,006797797
0,01561661
-0,001953801
0,02891736
0,02867701
-0,006675569
0,02060268
-0,01098434
-0,01185962
0,01606612
0,0282876
-0,004032909
-0,006995398
-0,006799186
-0,01578411
-0,03772983
-0,007681706
-0,02990611
0,02558637
-0,006905024
0,0124283
0,01747516
0,006293081
0,006562171
-0,006646472
-0,01157793
-0,008064425
-0,03335886
-0,008640849
0,02665461
0,0308386
0,02249742
-0,0139803
0,02836849
-0,02538793
-0,02035507
0,0257054
-0,02932515
0,003384087
0,005598478
0,008484442
0,02014972
-0,01944546
0,02758955
0,0328724
-0,005959906
-0,003041249
-0,01245142
-0,003485859
0,04229132
0,01322089
-0,004544536
-0,01754587
0,01052417
-0,02546975
0,00143692
-0,005676015
0,009270046
-0,006747948
0,01922844
-0,02537324
0,01530944
0,02237314
0,01568891
0,02948751
-0,007799092
-0,002455451
-0,005475503
-0,01799043
0,01097309
-0,03798117
-0,03291258
-0,00388785
-0,02640248
0,008648677
0,02780296
0,01131157
0,02381385
0,02408887
-0,02835207
0,02092397
0,0287872
0,01309121
0,008127024
-0,01098552
0,006851235
0,008553021
0,004695712
0,003422167
0,007064269
-0,02712792
-0,0002254407
0,01827941
0,0134992
0,009340622
0,03050033
0,02562329
0,01432904
0,03667101
0,005774426
0,02602343
0,02682947
0,04219377
0,02309699
0,02261305
0,01038457
0,02792837
-0,0327222
-0,03658792
-0,01147465
0,03318242
0,02298508
0,01295257
-0,002667241
0,0341551
-0,01057158
-0,02059896
-0,003532848
0,009148269
-0,004988493
0,0146511
0,03231405
0,01934371
0,02454625
0,01585871
0,01442812
0,01038778
0,01528104
0,01467838
0,00526938
-0,0304359
-0,02101218
0,007104363
-0,01577261
-0,01812678
-0,03708172
0,03101585
0,02734224
0,01585416
0,01460891
0,000800724
-0,001188425
-0,0158979
0,0006152132
0,01207662
-0,007414527
0,03762541
-0,001316195
0,01995687
-0,03531196
0,01449429
0,02116754
-0,01381335
0,01305609
0,0307263
0,02145668
-0,01133276
-0,0002935282
0,03130868
-0,03410572
-0,02668644
-0,03439027
-0,0118606
-0,01816015
-0,002742043
0,03472012
-0,01546677
-0,01160023
0,02186939
0,0201395
-0,01231038
-0,001776315
0,000501449
0,003344544
0,02238408
-0,02017538
0,02135717
0,001811742
-0,01154975
-0,0008120413
0,03142203
0,030015
-0,03741919
-0,004609802
-0,009002927
0,008856465
0,02940633
-0,01955534
-0,01164859
-0,0215432
0,02223609
0,0178654
0,02182299
0,002176378
0,01548178
0,0001207462
-0,0241513
-0,03975822
-0,02810076
-0,006711659
-0,01936838
-0,007380791
0,002510433
0,0238943
0,03519983
-0,01071649
-0,02236265
0,009278152
-0,003279363
0,01717013
-0,009047477
0,02508143
-0,02844223
-0,01461831
-0,01840962
-0,02609238
0,02529106
0,01253067
-0,03161937
0,01245426
-0,01908428
-0,03600363
-0,02556113
0,01758954
-0,01463816
0,01475608
0,002272196
-0,03464846
0,01553277
0,0112621
-0,02752585
-0,0004843066
-0,02574461
0,01799363
-0,002442537
-0,00701633
-0,01857702
-0,02269209
0,00695022
-0,03852094
-0,003923799
-0,02138177
0,001524492
0,02135665
-0,009102917
0,04304555
0,01682832
0,002746855
-0,004207349
0,02668589
0,01659402
-0,02097111
0,02640005
0,0004341874
0,00586704
0,03398599
-0,01338013
0,01484925
0,02045125
-0,01755413
0,005140652
0,03180943
0,02400414
0,001646871
0,02198764
0,01022709
0,002389787
-0,002413091
0,03062766
0,03518346
0,02848589
0,01105273
-0,008564636
-0,01988445
-0,01315812
0,02692099
0,01068739
0,003189077
0,01581948
-0,02700182
0,02815813
-0,02096626
0,01491559
-0,01112424
0,02622639
0,03101842
0,02266023
-0,04173526
-0,03824887
0,0007844811
-0,02131053
0,01484236
0,01826949
0,003465263
-0,002801121
0,008684831
-0,002990486
-0,008329891
0,03555682
-0,008365897
-0,001629416
-0,007206576
0,005458059
-0,003264868
0,03467025
-0,02186576
0,03006653
0,01275634
0,006315712
-0,008264379
-0,0184927
0,008479185
-0,02455051
-0,00649094
0,001058625
0,009497239
-0,007067486
0,01302116
0,009751527
-0,002616107
0,01962996
-0,0069732
-0,01979928
-0,01256539
0,00426808
-0,02066461
0,02099913
0,01194052
3,807591E-05
0,02610972
-0,01459217
-0,00862904
0,01493219
-0,02466247
0,03025075
-0,007649328
-0,004148529
-0,004944507
-0,0008299334
0,01402406
-0,03046717
-0,0018787
-0,03120966
-0,02577471
-0,04572583
-0,008338868
-0,0120086
-0,02169726
0,0179132
-0,02495728
-0,02818809
-0,03580597
0,008716463
-0,02299976
0,00369737
0,007768058
-0,03587257
-0,01965304
0,0138838
0,0129427
-0,01337998
-0,01416764
0,00239677
0,04134611
-0,007878518
-0,01332823
0,03668631
0,03107363
0,003577369
-0,01901305
0,02431009
0,01783068
-0,02872861
-0,001834161
0,001379248
0,03304113
-0,004486336
0,003292907
-0,03400173
0,02855441
0,9980545
