0,06013555
-0,002752656
0,04879191
0,06294576
-0,005325219
0,03291967
-0,04627261
-0,01237009
-0,03047228
0,08978307
0,07953903
-0,002616351
-0,05635611
-0,03640106
0,04867684
0,0689382
0,02032971
-0,01370677
-0,001195521
0,0445198
0,006072755
-0,06449145
-0,00726966
0,01670909
-0,04205626
-0,05862148
-0,0007907436
0,021679
0,07817836
0,04509946
0,06253088
0,02062431
0,07263943
0,06946699
-0,02133058
0,003510926
-0,02504426
0,01192679
0,02217099
0,09587955
0,05260494
-0,008821897
-0,06859338
-0,02930395
0,03916392
0,07350387
0,008602328
0,00295467
0,01590192
0,02601201
0,002080898
0,004523878
0,02617834
0,01867026
0,01908779
-0,02324631
0,006004568
-0,01060698
0,01108303
0,01798285
0,001480173
0,008165367
0,065206
0,07016897
0,01901181
0,04458445
0,007061369
0,006171011
-0,01860213
0,03089223
0,01341668
0,03012714
-0,03433504
0,007055681
0,04496012
0,06884288
-0,007953856
0,03868715
0,01475102
0,04398711
-0,009573112
0,02721045
0,01500892
0,01055971
-0,007166328
-0,002401865
0,007912364
-0,02886871
-0,03625822
-0,001657358
-0,0178378
-0,03969558
0,02150196
0,0439057
0,02480247
0,005946447
0,01153584
0,05076207
0,02411791
0,08899732
0,008430764
0,06098018
-0,03631946
-0,009337426
0,003311803
0,04650785
0,0207503
0,05880928
-0,002166262
0,02850808
0,01959007
-0,02598782
0,05286458
0,02919811
0,03266878
-0,01913946
-0,05052311
-0,04132162
-0,01310595
0,02020572
-0,005458444
-0,04112682
-0,009039504
0,07667024
0,05198156
0,02834035
0,004150243
0,00572878
0,07943687
0,07768506
0,01535122
0,007924931
-0,05697976
0,008463135
0,04174431
0,03109097
-0,008354436
0,0117748
-0,01134251
0,01608657
-0,01366373
-0,007562767
0,05484661
0,03555619
0,05902319
0,01994994
-0,04689381
-0,002518951
-0,01717322
-0,04931763
-0,03527056
-0,04563164
-0,04493673
0,03054065
0,03907923
0,03108576
0,04171783
0,04020015
0,02815492
-0,01410247
-0,01196274
-0,03237351
-0,05311259
0,02413048
0,008236907
0,02493109
-0,06240374
-0,02803677
-0,03526307
0,02515906
0,003379685
0,004232565
0,03656757
0,009590542
0,002443666
-0,02253865
-0,02482986
-0,01457162
0,005126712
-0,003094645
-0,06964635
-0,05692624
-0,03986624
-0,01332667
0,01021591
-0,003957611
0,04603386
0,07284899
0,04671753
0,006336354
0,02165056
0,02128347
0,03392928
0,02508471
0,01592323
-0,0008546041
-0,03274925
-0,00336152
-0,04698168
-0,01327375
-0,0004151266
0,008081269
0,01854099
0,002227222
0,0205532
-0,002141601
-0,002756351
0,04788991
0,06033218
-0,0009337724
-0,07027827
-0,0412718
0,0203383
0,04883886
0,01298655
-0,01124991
0,02499434
0,0125698
-0,01971099
-0,005941046
-0,0165279
0,04531897
0,01746722
0,08101114
0,03215437
-0,03234132
-0,01880522
0,002905284
-0,04996855
-0,002950739
0,004002576
0,03154354
-0,002490088
-0,03165841
0,03975284
-0,001068475
0,01538646
0,1027697
0,04242841
0,01674961
0,009633262
0,02883978
0,044172
0,05321145
-0,03435088
-0,003680565
0,04455712
0,00373762
0,05704809
0,06520808
0,01532586
0,0237047
0,05173802
0,01926064
-0,06692459
-0,057109
-0,02506124
1,019107
