-0,005766545
0,006667091
0,02187416
0,006226263
0,01214953
-0,0004354308
0,02033867
0,02008795
-0,002112422
-0,002752947
0,01089138
0,02116368
0,01472941
0,003760549
0,0202147
0,004351384
-0,01299973
0,01641949
0,03002963
-0,0009158681
0,01072949
0,01412185
0,01260339
0,0004056559
0,02330545
0,01956291
0,002363872
0,005465189
0,04605173
0,007776523
0,009782429
0,01708039
-0,0002877426
0,003827027
-0,001590573
0,01240008
0,0229337
0,01464833
0,01262023
0,0144685
0,01799619
0,02152671
0,02786825
0,02247455
0,01376235
0,01847736
0,01504835
0,02331
0,01299494
-0,003477194
0,00930475
0,02823151
0,0007183924
-0,00335527
0,01073355
0,01860201
0,002610631
0,006897397
0,02223496
0,00180602
0,00257215
0,02332177
0,006595938
-2,104027E-05
0,02273985
0,02450087
0,01237185
0,01053534
0,005901552
0,009127138
0,02471108
0,02558647
0,02555576
0,02246905
0,01032418
0,01053396
0,006410325
0,01604648
0,02269709
0,009965541
0,007210937
0,0280329
0,01147418
0,003265359
-0,003722363
0,009026841
0,005051682
0,007288632
0,007997888
0,008070389
0,00757874
0,007962327
0,01665883
0,008353784
0,01506365
0,03209485
0,02700758
0,01647896
-0,004214937
0,01170143
0,008906234
0,01423188
0,01888951
0,01185784
0,01086412
0,007415111
-0,001220418
0,0280286
0,01310736
-0,01036737
0,005322705
0,01833083
0,01716814
0,01206494
0,005749467
0,003651644
0,006031258
0,0256933
0,02204698
-0,002305449
0,02058959
0,02218425
-0,001190794
0,005320537
0,009738282
0,00551295
0,01767343
0,01471645
0,001353226
0,005906546
0,01541894
0,006302312
0,02403542
0,02863552
0,007538626
0,01335966
0,01183921
0,02265449
0,0159691
0,02048686
0,00124844
0,01744542
0,02541506
0,01071955
-0,001836912
0,01133802
0,01449771
0,01139706
0,0185886
-0,00289382
0,02980537
0,02113154
0,01000427
-0,001382374
0,003600914
0,009782919
0,02663589
0,02286451
0,002767167
0,006381546
0,008260184
0,002986851
0,0212016
0,01373172
0,01185429
0,001045958
0,009433445
0,007172214
0,001007087
0,004575854
0,01319216
0,02137054
0,02765193
0,01171249
0,02960798
0,01635019
0,01112176
0,02391585
0,01301367
0,01484433
0,01313841
0,01309334
0,0006389555
0,008701705
0,01516733
0,01316917
0,0527266
0,01364749
-0,0136966
-0,008875864
0,01116889
0,03686989
0,03157007
0,01563304
-0,003319011
0,01975215
-0,007826144
0,02174727
0,01249928
0,006371765
-0,0004580829
-0,007784653
0,01476074
0,01459852
0,01443888
0,01455791
0,0143895
0,02105124
0,03183926
0,016738
0,02308901
0,01563823
-0,0240279
0,007708725
0,01681988
0,01263174
0,0296068
0,02728887
0,004731859
0,008169335
-0,004098176
0,01824474
0,01894709
0,01378615
-0,001345506
5,592939E-05
0,01067796
0,02175873
-0,004078168
0,01290973
0,008606636
0,0004587024
0,0104187
0,03233113
0,01716854
0,01229932
0,01524489
0,01208629
0,009568472
0,0005290929
0,02517105
0,01565306
0,008348913
0,01661018
0,00221819
0,02698088
0,03889279
0,02587055
0,01098306
0,003817149
0,01441816
-0,0003116278
-0,0004628476
0,01262147
0,0201392
-0,01238098
-0,00587934
0,01400328
-0,005157793
0,004914009
-0,005033673
0,0007556767
0,01212737
0,02019967
0,01109029
0,005331637
0,02167753
0,004996393
0,001552348
-0,00650285
-0,007791582
0,01121721
0,02072917
0,02934262
0,002852439
0,01084202
0,02046952
0,01396839
-0,008075905
-0,009287896
0,01786915
0,01736091
0,01081459
0,01164141
-0,004607729
0,00627454
0,007568077
0,006043334
-0,003685311
0,001552234
-0,0006969685
0,007560512
0,01830226
0,00964027
-0,01231349
-0,0015595
0,01568951
0,0143409
0,006687287
0,01133437
0,007587197
0,02690049
0,0257982
0,01464623
0,01036486
0,01321538
0,03238824
0,02150185
0,0220777
0,007712512
0,02380216
0,01998136
0,01203652
-0,006731187
-0,00128045
-0,002636214
0,02019946
0,002992552
-0,01097101
0,01235095
-0,01303644
0,0002386049
0,01453295
-0,001788183
0,002780454
0,004005483
0,01049614
0,0114942
-0,0009785061
-0,01827428
0,01300084
0,03770772
0,004163216
0,02058418
0,02830423
0,002033932
0,03463538
0,02740785
0,0119493
0,02337191
0,02412731
0,02046596
1,054058
