-0,03563499
-0,03957215
-0,006766911
0,02801749
-0,01103925
0,01042616
-0,01869508
-0,006090762
-0,02632522
-0,02318868
-0,02233923
0,03345072
0,03101802
-0,03982089
-0,03374801
-0,01310807
-0,02538831
0,01065783
-0,007351569
-0,0296127
0,005818352
-0,01408244
-0,04581031
0,0113669
-0,03111693
0,01417407
0,02001122
-0,06684928
-0,06312905
-0,002285476
0,03039738
-0,007492514
-0,0477076
-0,04884109
0,002858652
0,03209339
-0,022582
0,004005637
-0,01858655
-0,02376165
-0,02810729
-0,01700734
0,01070485
0,03383741
0,001286178
-0,007273283
0,005823577
-0,07286861
-0,08313732
0,005330221
0,006970071
0,02850346
0,01375705
-0,01177721
-0,0001220355
0,005182096
-0,01174338
0,01052107
0,01449486
-0,002974502
0,009644103
-0,0414727
-0,01901256
0,02489197
-0,007803695
-0,01912337
0,03097162
0,0004192969
-0,006502615
-0,04792968
-0,02865149
-0,01692326
-0,04286699
-0,01992489
0,01296442
0,008944644
0,02156479
0,03722467
-0,04496492
-0,03227925
-0,02490077
0,0170404
0,01735869
0,002773909
-0,02252295
-0,006845984
0,01204039
-0,02077237
-0,01552818
0,01034006
0,03070386
0,01857633
0,006531788
-0,00495018
0,006161668
-0,01346429
-0,01139214
-0,01462798
-0,02164225
-0,009143787
-0,003193164
-0,01715552
0,03553285
0,0198772
-0,02129069
0,01577011
0,009799115
-0,003010966
0,009893771
0,03793012
-0,01436517
0,0197803
-0,03762778
-0,03584402
0,01313885
0,03647486
-0,03134743
-0,008068517
-0,02477885
0,001744041
-0,01803549
0,003760573
0,03749296
-0,03524026
-0,0138857
-0,0496416
-0,02296283
-0,01636326
-0,07279735
-0,05330671
-0,01418868
0,004901651
0,01815746
0,01943158
-0,02042025
0,004514488
-0,03071308
0,004551079
-0,0299092
-0,03785152
0,009389936
0,01626362
0,02066575
0,008120948
-0,01092374
-0,008392503
-0,06716638
-0,01873513
0,03571473
0,003214004
0,01447328
-0,02563841
0,01148361
-0,01081203
-0,02486944
0,02728915
-0,03840189
-0,02253326
-0,02055297
-0,004594597
0,03788609
0,003204477
-0,02226578
-0,009087711
0,03790492
-0,005514402
-0,03238244
0,0137416
0,01894775
0,02282031
0,04699529
-0,001046616
0,01661634
0,0766723
-0,003556365
0,02062729
0,01611912
0,004948811
-0,01873118
-0,02406201
0,0114562
-0,01620754
0,007187838
-0,01955801
-0,02984845
-0,01791356
-0,02616494
-0,02194506
-0,01849745
0,02522316
0,03510518
0,01074179
0,0094977
0,0348989
0,01336047
-0,01377781
0,009646897
0,03716309
0,01446193
-0,03454062
0,06721958
0,01731735
-0,02795549
0,004478776
-0,006855098
-0,02603183
0,02561872
0,03045113
-0,01402199
0,03953944
-0,03817343
0,03459349
0,008718409
0,0001450049
0,00805001
0,03360036
0,007347226
0,03613679
0,01663817
-0,02962504
0,01743786
0,001343219
0,02492148
-0,01628179
-0,05539199
-0,03047494
0,03952545
-0,0245196
-0,01219701
-0,004130315
-0,01278241
-0,02158864
0,003919251
0,03558359
-0,007043291
0,01346291
0,01636356
0,03328912
0,03761463
-0,01763056
0,04082587
0,03134543
0,0359223
0,04706119
-0,01759778
0,01861934
0,001233443
-0,00364991
-0,01890321
-0,008730174
0,01323056
0,01061421
0,0290187
0,009028704
-0,01313277
0,0208733
0,03351729
-0,01557985
-0,05292562
-0,005136743
-0,002665542
-0,02559024
-0,0236099
0,03759813
0,0178753
-0,01409704
0,005565536
-0,03446241
-0,02711469
-0,006401667
0,01385232
-0,0201071
0,05719983
0,02646369
0,01571558
-0,008762566
-0,0261679
-0,01089221
0,006560225
-0,01170672
0,05214473
-0,02262982
0,006424124
0,00560671
0,006279485
0,0003534266
-0,005252956
-0,0006972982
0,007794586
0,03548503
-0,02075184
-0,01928236
0,01900112
0,002820205
0,01646622
-0,02875915
-0,01259339
-0,009466447
0,006453261
-0,03100682
0,008835861
0,008087552
0,01540615
0,02571509
0,02686883
-0,003333038
0,02113438
-0,003726484
-0,005530857
0,03254247
-0,02505167
0,0003558295
-0,003312896
-0,002019206
0,007037815
0,009610599
0,007188724
0,005815756
-0,03969992
-0,0275186
0,007790847
0,0341616
-0,01222311
0,02070788
-0,01531601
-0,0006174012
0,02196285
-0,06227864
-0,008970524
-0,006696402
0,008538721
0,01015616
0,01500108
0,002176665
0,009506367
-0,006843209
0,03908986
-0,01013863
-0,05267794
-0,01962088
-0,01537633
0,0106623
0,008752027
0,03776403
0,03212188
0,005357536
0,01076682
-0,02515968
0,02622345
-0,02132295
-0,01388914
-0,03994204
-0,00871611
-0,009607658
-0,0004743634
-0,02436075
0,02463355
7,508565E-05
-0,007120084
-0,04180577
-0,02874539
0,00498499
0,002064079
0,04032117
-0,0137062
-0,01608283
-0,01060972
-0,02749868
-0,02262857
-0,03996693
0,005016344
-0,0271356
-0,01066964
-0,01061751
-0,01248376
0,0006562549
-0,03107265
-0,002343716
-0,04145973
2,359908E-05
-0,02272348
0,0198501
-0,01266848
0,007751953
0,03596344
0,04317358
-0,001979871
0,0003024284
0,02209203
0,003934823
0,01053707
-0,01053599
-0,03053808
0,03084502
0,05630563
0,03331694
-0,01621405
0,01872062
-0,01247541
0,03170816
0,003181476
-0,0506624
-0,03478943
-0,01062958
-0,00778729
-0,003481823
0,03249996
-0,004609024
-0,03309416
0,06277549
-0,0163864
-0,04217491
-0,03008083
-0,05054886
-0,0196118
0,02274517
-0,02473309
-0,00792804
-0,03596879
0,01005887
0,0185593
0,0006895342
-0,01936229
-0,06041333
0,01066977
-0,02474937
0,007074638
-0,03437084
-0,0007490067
-0,03344321
-0,02912741
-0,02948115
0,0323598
-0,02314501
0,01419523
0,003195055
0,0362777
-0,01021556
-0,006876735
-0,002748014
-0,006842177
-0,03476216
-0,03944826
0,01249417
0,0269894
-0,01188909
-0,0429768
-0,02516974
0,008028351
-0,01150109
-0,01444148
-0,02620471
-0,01392363
-0,01006161
-0,02894021
-0,02158705
-0,02026501
0,02932358
-0,0124111
0,02041878
0,002226491
0,0001430397
-0,03425654
0,01650373
0,02681816
0,04239058
-0,02036507
0,01416241
-0,0003080461
0,01585561
0,01708674
0,03597409
-0,009024914
0,04885702
-0,01191291
-0,03300494
0,002433653
0,04000503
-0,0190921
-0,02911326
-0,003766389
0,03184981
-0,02921167
0,01521911
-0,01463447
0,01387117
0,03977558
0,003304187
-0,04386291
-0,01397176
0,005281634
0,05437895
0,02019572
-0,01312927
-0,01120243
-0,06319524
-0,02793782
0,02380926
-0,02255945
-0,0001713592
0,04661883
-0,02674496
-0,02507523
-0,01555661
0,01140151
-0,03169724
-0,004031544
0,04824025
0,003052094
0,01139005
0,01180945
-0,0132169
0,01090121
-0,002024888
0,02247195
0,03827487
0,004868487
0,001047017
-0,003470088
-0,03466716
-0,02525294
0,0384442
-0,04502362
-0,0293232
-0,01594615
0,01700012
0,01832255
0,08341321
0,02066911
-0,02737382
-0,0158349
-0,02982604
-0,01195346
-0,05468258
-0,03736571
-0,006350717
0,003037254
0,006925937
-0,001940868
-0,0703348
0,02986722
-0,02715012
-0,02396614
0,04366656
-0,0177275
0,001664366
-0,01412185
0,004355682
0,006637508
-0,003483607
0,004585393
-0,0235548
-0,02964123
0,001609739
-0,008213404
-0,002728481
-0,003551296
-0,01457452
0,03698117
-0,002196974
-0,01332601
-0,01814748
0,009823914
-0,002855676
0,004598408
-0,01057455
-0,005929184
0,001616086
0,01732833
0,01802785
0,04347913
0,0527891
0,02798453
-0,01809889
0,009134574
-0,00454105
0,012751
0,003797675
0,01499295
-0,02381543
0,02568564
0,001081336
-0,02788504
0,002782057
0,01760085
-0,01703128
0,03456075
0,02877279
0,03458842
-0,01973292
0,06037062
0,04303802
0,03225842
0,01088531
-0,06533089
0,02384347
0,0434415
-0,02237478
0,01160161
-0,01956718
0,04214336
0,06077442
0,02372663
0,01642129
-0,01455653
0,00527152
0,009682213
0,02288373
0,04086524
0,006398704
0,04343464
0,02822978
0,008302258
-0,007777929
0,01406889
0,01444441
0,009710602
0,03197189
0,006180909
0,01479242
0,04857966
0,03296871
0,01699161
8,780645E-05
-0,008028133
0,03268819
0,02484006
0,05245073
-0,006862547
-0,03000967
0,01198743
-0,00649141
0,01388898
-0,04705315
0,01084888
0,003811679
0,02998953
-0,00150562
-0,01881596
-0,05831211
0,02659088
0,0298326
0,02360277
-0,008779428
0,01799761
0,05255261
0,003225126
-0,007975457
-0,04377517
-0,03375562
0,02290977
0,0243425
0,0065595
0,04023764
-0,02529651
0,006034077
0,009053743
0,002369117
-0,036015
-0,008464325
0,001909566
0,03202551
0,03419433
0,03762464
0,008298034
0,03618968
-0,03224705
0,008183794
-0,03403242
-0,04912291
-0,01988608
0,01338675
-0,0006453909
-0,005789176
-0,03847371
-0,03157517
-0,01995767
-0,003336709
-0,03673007
0,008055093
0,01333344
0,02408415
0,03079813
-0,03402949
0,007836656
0,03351239
-0,04307757
0,006092961
-0,05154952
-0,02775186
0,00410156
-0,007206894
-0,03689666
0,0007086285
-0,03563618
-0,0174422
0,02691401
0,01879315
-0,03336864
0,009495301
0,01260108
0,01435299
0,03156725
-0,02894794
0,01093757
0,01975226
-0,007633724
-0,01063289
0,00949772
0,0229229
-0,02780232
-0,04110259
0,007505972
-0,01795816
-0,01542462
-0,03489197
-0,0140794
0,002437234
-0,02663319
-0,001971239
0,009750775
0,01182828
-0,02531314
-0,05429574
-0,01297021
0,03563922
-0,04995105
-0,03314503
-0,04549852
0,003618878
-0,01984713
-0,0255152
-0,04388015
-0,01583404
-0,05791001
-0,01886602
-0,01210181
0,02523479
-0,0178614
-0,006021481
0,04740794
-0,01145456
0,01267878
-0,01512465
0,03012938
0,00270711
-0,002402397
-0,01389268
0,01257436
-0,009828877
-0,01203069
-0,02097326
-0,004107028
-0,02215146
-0,03276328
-0,06688531
-0,02849033
0,0163077
-0,03962164
-0,03357686
-0,0258575
-0,007428221
0,03095424
-0,04581342
0,007838304
0,009317917
-0,05520099
-0,007785253
-0,02456269
-0,010571
-0,09083655
0,006431098
-0,0001823447
-0,06529703
-0,0406309
0,001088879
-0,04854726
-0,01619134
-0,06992321
-0,04498783
-0,02286311
-0,04443078
-0,02506957
-0,0420154
0,02344394
0,02969347
-0,008959776
-0,0001519977
0,006149977
-0,05211551
-0,01197696
-0,01642071
0,01317349
-0,0003693608
-0,0714028
-0,03545897
-0,04443805
0,02471725
-0,05326155
-0,07939301
-0,02085313
-0,06043379
-0,04026296
-0,02261594
-0,01444624
-0,03308297
-0,03291041
-0,001850213
0,04483879
-0,03379237
-0,001071392
-0,04887627
0,008846661
-0,02404084
-0,03951416
-0,0208331
-0,04155964
-0,009580587
-0,03579639
-0,00259064
0,01629326
-0,01997045
-0,02798945
-0,01403146
-0,01184303
-0,02701821
0,01571928
-0,03174856
0,02239585
0,005931908
0,0212756
-0,0210691
0,005431543
0,05057578
0,02459308
-0,02396222
0,01247623
0,007327563
-0,005678702
-0,01805122
-0,02241489
-0,03701145
-0,02893183
-0,03003837
0,002657913
-0,01520222
0,002044887
-0,006701679
0,01357891
-0,02524879
0,01799721
-0,04235317
-0,02265103
-0,01227577
-0,02137952
0,006523775
-0,002999773
0,00919794
-0,01454714
-0,04584008
-0,05352106
-0,003687739
-0,01085737
0,03106948
-0,007899186
-0,005544135
-0,0162941
0,02179465
0,01682612
0,0007282614
0,02180436
0,02759519
0,01396063
-0,0002565941
0,006349735
-0,008665349
-0,006839972
-0,01805546
-0,04599448
-0,009402333
-0,03550588
-0,01043446
-0,03671678
-0,01407679
-0,001754708
-0,00456285
-0,03169685
0,001928087
0,02174357
0,02432569
0,04185791
-0,01636588
-0,001743912
-0,008994273
0,002828147
0,007989388
0,02412934
-0,03571337
-0,005784977
-0,06323229
-0,04237408
0,02393159
0,009800334
0,01340727
-0,01124819
-0,009879869
-0,01009625
0,06154915
0,0568544
0,06420327
-0,00330982
-0,04005478
-0,001112874
0,05468496
0,04191681
-0,009152689
0,007038885
0,01997908
-0,00481761
0,00532587
-0,01697663
-0,001698232
-0,004735696
0,009995098
0,03154119
-0,003640517
-0,007620547
0,05468587
0,09195457
0,03497534
0,03103597
-0,008080565
0,03275203
-0,01371921
0,01773193
0,01889352
-0,01811298
-0,01095241
-0,03219615
-0,0008396377
0,04634732
-0,0006119254
-0,02051748
0,01422745
0,04383534
0,03517858
-0,002719827
0,0298689
0,05539687
0,02902637
0,0007271247
0,009503487
0,01648502
0,02475843
0,0263295
0,03050999
0,0006311306
-0,01645459
0,03735913
0,01540801
0,03886233
0,03299334
-0,009131839
0,02305015
0,02183852
-0,05572002
-0,001031048
-0,005229875
-0,0280453
0,05935104
-0,001649453
0,000613726
-0,01221554
-0,02507965
-0,00252897
0,02574533
0,05068896
-0,01342155
0,0196937
0,02968086
0,03306327
0,05531225
0,03112547
0,0128759
0,01243161
-0,07605896
0,01161162
-0,006847764
-0,007083624
-0,006123861
-0,001227615
0,03154665
0,01847137
0,01664982
0,03735052
0,01421801
0,06144039
-0,00165157
0,05705711
0,03327663
0,07318256
0,03244424
0,02522638
0,03542039
-0,03358199
0,02431902
-0,01019444
-0,03541511
-0,007612322
0,005173543
0,01675453
0,0124189
-0,01633826
-0,01354836
0,004421524
0,02107363
0,05534404
-0,02831936
0,04018506
0,04912407
0,05011858
0,02033625
0,03859708
0,002519608
0,04653929
0,02057048
-0,01280647
0,01670679
-0,04884508
-0,05165704
-0,03959636
0,04500285
0,04726243
0,02975858
-0,001293085
0,04209557
-0,02178152
-0,01503909
0,01483658
0,01464184
0,03669477
-0,0119974
0,01940424
0,04598897
-0,0298093
0,01343249
-0,0257386
-0,03202082
-0,04640541
-0,007171209
-0,03314464
0,02569991
0,007611552
0,006215841
0,007998374
-0,03080278
-0,01868956
-0,05565311
-0,0004071598
-0,03708615
-0,004636479
0,01236744
-0,0244083
0,005649335
-0,006468039
0,01116545
-0,03625977
-0,008990196
-0,003788722
-0,04163387
-0,04528189
0,009810255
-0,02866769
0,03342782
-0,04208845
-0,07319313
-0,06618196
-0,04882152
-0,02116442
-0,05134686
-0,03363912
0,0153725
0,02529569
0,05757084
0,07318509
0,0400077
-0,007849737
-0,007616986
-0,00263218
-0,01383612
0,006542969
-0,02930045
-0,014454
-0,004270607
-0,01182248
-0,07551308
-0,07357799
-0,03664938
0,02707323
-0,03023565
-0,04710329
-0,01914581
0,05632968
0,05929726
0,09257061
0,03193481
0,04102871
0,0408354
-0,01429464
-0,01625194
0,06901367
0,07366271
0,03213456
-0,02654087
-0,02294408
-0,03454517
-0,04030796
-0,02737344
0,02430675
0,02334758
-0,01857639
0,04827786
0,02574282
0,05054795
0,08949456
0,01181368
0,008614371
-0,00821528
0,03704699
0,0448044
0,05067205
0,0721011
0,04769074
0,0008269392
-0,02079236
-0,03487411
0,03291476
-0,02141541
0,00111991
0,006318738
0,004530761
-0,01982976
-0,01388838
-0,02698986
0,008644925
0,03484842
-0,04377709
-0,02829186
-0,02921842
-0,001474539
0,001486333
0,01259108
0,02293983
0,006941558
-0,008552197
0,01897565
0,01759874
0,009067746
-0,008624531
-0,03117937
0,01190642
-0,02349076
-0,05341999
-0,007653719
0,01254879
0,01148108
-0,06610611
-0,04043683
-0,06928695
-0,04270094
-0,03981541
0,0007995863
0,01728714
0,07200952
-0,001829557
0,05345183
-0,008062582
0,007570389
0,03033469
0,02099582
-0,1031252
-0,04796263
-0,07091783
-0,1036068
-0,07423649
-0,05817138
-0,06744654
-0,02394796
-0,07536864
-0,01691589
-0,0366252
-0,07384801
-0,03367732
-0,03287983
0,003898604
-0,03216128
-0,04245595
-0,02281544
0,0002956096
-0,008186609
-0,05849938
-0,06126841
-0,01707185
-0,006958887
-0,002531797
0,02153801
0,00967856
0,01858725
0,01428066
-0,0006431896
-0,008089319
0,03835718
0,03082838
0,03769369
-0,008088025
0,02916344
0,01453271
-0,01825837
0,9906674
