-0,004296595
-0,01420461
-0,04896207
0,0003716509
0,02183308
0,0623399
0,04517038
0,002371059
-5,723828E-06
-0,01317765
0,04064679
0,04949355
-0,01324759
0,04873893
0,04778323
0,05221268
0,05344867
0,008230755
-0,02539715
-0,02092366
-0,04201216
-0,001637047
-0,007011522
0,009652479
0,02143436
0,02227173
0,03744239
0,0695711
0,04464107
0,004493215
0,02742834
-0,01142238
0,01683274
0,006154199
0,009269904
0,0004197604
0,03846145
0,04147358
0,02851629
-0,0109306
0,04175555
0,02061977
-0,04328245
-0,006859215
-0,02824391
0,03339673
0,09461173
0,04079749
0,05479389
0,06175511
0,005485768
-0,01899565
-0,01450822
-0,002015293
-0,07360434
-0,002379051
0,01758575
-0,006275137
-0,02190701
-0,001439255
0,01048097
0,04553233
-0,02016982
-0,01287974
0,04844641
0,02690766
0,03447941
0,01823856
0,0289895
-0,01424577
0,003396047
0,04722321
4,723023E-05
0,0425053
0,03046464
0,03683406
0,03216198
0,01717648
-0,002633615
-0,02856197
0,009129274
-0,01996687
-0,0312222
-0,03543171
-0,04491937
-0,02291143
-0,02940766
-0,01868417
0,007821168
-0,04601054
-0,03810817
0,02838977
0,001140523
-0,004366652
0,005898328
-0,00352495
0,05042863
0,02910096
-0,007276855
0,01082786
0,01947106
0,02391706
0,05878804
0,01182198
0,03823557
0,01353037
-0,03717238
-0,01073499
0,05264007
0,002759757
0,01909269
0,02667831
-0,01007043
-0,03982806
-0,03489577
-0,0381397
0,003475337
0,006102361
-0,02998222
-0,0377453
-0,0001534867
-0,01012212
-0,02067098
0,0214956
-0,00186608
-0,01880753
-0,0123856
0,03604099
-0,003139909
0,06239698
0,06013443
0,02289822
0,005261444
-0,01099612
0,03845857
0,02852047
0,03903185
0,05520747
0,07069045
0,03737181
0,04592484
0,09187318
0,03196698
-0,03617164
-0,02347262
-0,02508042
0,01800983
0,006984679
-0,02966416
0,02411329
0,06851526
0,01795764
0,05061365
0,02276546
-0,04559894
0,01681497
0,06115924
0,04544507
0,007618635
0,06581391
0,04588695
1,053852
