0,1384204
0,0261507
-0,03640223
-0,107461
-0,2389245
-0,06506884
0,02668484
-0,3454162
-0,2613618
-0,1202734
-0,1617035
-0,1625881
-0,03234154
-0,2219878
-0,1575673
-0,1323538
-0,002577321
-0,04691672
-0,2956765
-0,3672162
-0,2719611
-0,2283825
-0,08399711
0,1703971
0,1081855
0,1790494
-0,06888682
-0,03824731
-0,07639664
-0,4925526
0,2463286
0,1389022
-0,1520828
-0,06614227
-0,007139934
-0,4403788
0,03086316
-0,1307476
-0,1402752
-0,2585553
-0,1501788
0,1177603
0,2801183
0,1139186
-0,1122115
-0,1135507
-0,04040182
0,008007686
-0,328527
-0,2530631
0,01703318
0,03043983
0,1991235
0,2203143
0,1647412
0,1082376
0,277986
-0,1090598
-0,02431761
-0,2122707
-0,04976621
0,5676858
-0,07681357
0,07136332
-0,1192124
-0,08118388
0,1355513
0,0862941
0,1371661
0,2042741
0,1384893
0,5864428
0,1642455
-0,1385408
0,3106272
-0,01812971
-0,1849976
0,09843265
-0,183263
-0,07888594
0,1777999
0,03123742
-0,1095487
0,2059566
0,3692993
-0,08810252
0,05111304
-0,1907992
-0,08389796
0,06038662
0,1648772
0,5662813
0,08962623
0,1529788
0,1469897
0,4375366
0,4882833
0,5432885
0,3345475
0,3697481
0,2995862
0,4249698
0,3466559
0,4592055
0,2449955
0,3049064
0,1887911
0,374859
0,02330123
-0,03115774
-0,05867342
-0,1381439
0,0004844106
0,04291641
0,02819988
-0,09458811
-0,01436867
0,05509987
0,09369064
0,2031791
0,3270602
0,4335009
0,0618405
-0,2055216
-0,09151074
-0,2066699
0,1006307
0,202521
0,02371314
0,09360278
0,3198882
0,3173414
0,3223684
0,07147032
-0,0851245
-0,006712847
0,2089039
0,2075789
0,02952783
-0,0166309
0,08715736
0,07499019
-0,04282065
0,0473446
0,3078465
-0,2243013
-0,2039141
-0,2497426
0,006219428
-0,249948
0,08042534
-0,03968875
-0,1724546
-0,1662368
-0,3237812
-0,1808541
-0,1131907
-0,02714913
-0,1102513
-0,04168992
0,1508667
0,3715504
0,01691825
-0,1079953
-0,1026755
-0,01064814
0,1282014
-0,1694406
-0,06836264
-0,1359222
-0,2995731
0,07514147
0,1183316
0,2120726
0,1916236
-0,03824604
0,002700765
0,1487657
0,3762411
0,2472207
0,1148695
0,2218332
-0,2397104
-0,03794551
0,09033637
0,1276768
0,2110316
-0,08993845
-0,2205369
0,197608
-0,04460587
-0,1505673
-0,2083883
-0,06049059
-0,1770728
-0,240504
0,1069661
-0,08653849
-0,07382157
-0,1780237
-0,1930743
0,2138621
0,08220655
0,08545139
-0,0414439
0,1693436
0,03884511
0,0786758
0,2579336
0,3524415
0,09254929
0,4087744
-0,04488047
-0,05523479
-0,1528422
0,2107314
-0,3570738
-0,06346373
-0,1669937
-0,057476
0,0801108
-0,1805663
-0,1146091
-0,1442994
-0,1762657
0,130925
0,2869761
0,1381004
0,02325628
0,2473591
0,2418152
0,03579481
0,1145746
0,08170485
-0,01511655
0,01767159
0,03923879
-0,05580409
-0,3120416
-0,1422094
0,113229
0,2020121
-0,1413538
0,01047001
-0,2500859
0,0391385
-0,1770884
-0,2027812
-0,2545204
-0,3224159
-0,1426564
-0,1305345
-0,1204745
-0,06001165
-0,09897201
-0,01906349
0,2821213
-0,01113446
-0,1052065
0,1189757
0,3865229
0,2254778
-0,08276193
0,1526733
-0,03495024
-0,1494748
0,05468457
-0,2560304
-0,05436438
0,04697837
-0,1079267
-0,022336
-0,3610398
0,02262891
0,1533778
0,162808
0,007800228
0,1366543
0,08700041
-0,07326569
0,1808569
0,04353492
0,2677477
0,08429089
0,1345628
0,07471659
0,1406688
-0,1661793
0,1287258
0,1162152
0,1560179
0,2231056
-0,104066
0,4965688
0,006781752
-0,2172602
0,06116967
-0,1829956
0,02113346
0,1953817
0,1992553
-0,1662283
-0,6359088
-0,02897094
0,1657315
0,2856717
0,3030949
-0,01129932
-0,05168707
-0,1056294
-0,1308982
0,01372125
-0,006307964
0,2229591
0,4384121
0,2644109
0,09134068
-0,1186562
-0,1361491
-0,00036001
-0,1857595
-0,08113775
-0,006249695
0,891979
