-0,1187649
-0,02782594
0,09971701
0,2620002
0,04416252
-0,1816729
-0,2233914
-0,07085469
0,3563936
0,2203284
0,08300667
0,1516325
-0,09327656
0,1711353
-0,00597807
-0,1808225
0,1031475
-0,2319531
-0,1938863
-0,06238549
-0,3181959
-0,08033639
0,2307176
-0,1171553
-0,07044782
0,2812607
0,0030157
0,1068256
-0,1253028
0,3836267
0,2008403
0,4921574
0,3107608
0,2261055
-0,1024117
-0,08814077
-0,1530203
-0,1321845
-0,2494425
-0,2246725
0,3907617
0,4566775
-0,02007458
0,3327121
0,5723723
0,390355
0,37798
0,4444819
-0,09188563
-0,2729069
-0,1588223
0,09849489
0,05597315
-0,1799315
-0,06096691
0,1925354
0,03581984
-0,1318235
-0,1903659
0,2001731
0,08948289
0,3889587
0,2013707
0,2217785
-0,1501692
-0,264662
-0,2441569
-0,3039233
0,02657884
-0,3203039
-0,1088857
0,3502586
0,4142665
0,400294
0,3171232
0,2638511
0,4633171
0,5620559
0,5505968
0,2473027
-0,01374214
0,001805892
-0,09408289
-0,3352092
0,06216869
-0,1160651
-0,1308019
-0,3574027
-0,09213584
0,08923239
-0,01761045
0,4661373
0,4361881
0,1699692
0,06269869
0,1285023
0,04868357
0,05933218
0,09048609
-0,1096173
-0,4496066
-0,1721478
-0,1785496
0,1608102
0,3693267
0,3318433
0,2347586
0,1526611
0,1960591
0,07938033
0,3591246
0,07329542
0,01565398
-0,06034334
0,1951573
0,035702
-0,1158818
-0,2810313
-0,001909616
0,04696265
-0,01109068
0,2823821
0,2100378
-0,041637
0,2031228
0,3515293
0,2584599
0,2010126
-0,1472616
-0,3203464
-0,1502771
-0,07096057
-0,2859694
-0,2218105
0,06625667
0,3013392
0,1314853
0,1128711
0,128803
0,1965558
0,2409298
-0,06430078
-0,1415641
-0,2770265
0,05027779
-0,1677669
0,220416
0,1643328
0,1057499
0,08876763
-0,3491777
-0,3684703
0,06096857
-0,03463499
0,2281259
-0,1481313
-0,2486896
-0,06061277
-0,1034693
-0,1961529
0,3245726
0,08141496
-0,3584302
-0,2275319
-0,1716722
-0,1145199
-0,1682346
-0,2087902
-0,125405
0,07313311
0,1286159
0,3725596
0,05235383
-0,1805822
0,3299394
0,2324103
0,4851655
0,179087
0,006979602
-0,01716728
-0,3776383
-0,7410404
-0,1883987
-0,1323647
-0,1889991
-0,1275372
-0,1212501
0,04976836
-0,0484646
-0,105834
0,1849413
-0,004264819
-0,0369943
-0,003755241
-0,246933
-0,5016845
-0,3164746
0,002720521
-0,2749641
-0,2635067
0,05304099
0,1651099
-0,0004481015
-0,2515988
0,2945825
0,2011767
0,3085631
0,1008696
0,1360846
-0,3995004
-0,1506927
-0,2894659
-0,2650999
-0,05930961
-0,1487109
-0,09575075
-0,2033047
-0,1428608
0,04023918
-0,05051874
0,396374
0,3620978
0,2232348
0,02179872
-0,01944178
-0,0205141
0,277665
0,3380058
-0,1157071
-0,1443987
0,1851591
-0,005735154
-0,001947085
-0,5585533
-0,3833293
-0,1635603
0,1046285
0,08592508
0,1676023
-0,3379689
-0,0008279447
-0,2328675
-0,1168143
0,01865898
-0,04921621
0,002234891
-0,2221371
-0,4793412
-0,3151382
-0,03440937
0,3914739
0,2123388
0,4891115
0,1584737
-0,1371493
-0,04539308
0,277577
0,5025864
0,1292787
0,2184705
0,2614264
0,1715168
0,3920688
0,001556992
-0,4908814
-0,5321174
-0,08025471
0,2470083
0,4160595
-0,1538064
-0,2165751
-0,1492184
-0,08006874
0,002088859
-0,1588321
0,1164723
-0,1649213
-0,2085529
-0,2599594
-0,3692575
-0,3510867
-0,003820539
0,1697029
-0,002648872
-0,3807173
-0,1230965
0,00450662
0,3732178
0,2578842
0,353493
0,2622433
0,4315317
0,3493437
0,08816263
-0,4058538
-0,3089804
0,09741022
-0,06145317
0,006841866
-0,02441985
-0,3009399
-0,4639163
-0,6109328
0,02358831
0,1848955
0,3041414
0,2199171
-0,05406625
-0,09900857
-0,1206606
-0,1436284
-0,3973577
-0,1110128
0,006152929
-0,0361791
-0,2090948
-0,2942038
0,04972377
0,4021927
0,6103889
0,3069572
0,07867367
0,2546105
0,1085346
-0,09590002
0,004680044
0,3276505
0,09227823
-0,09622574
0,9510295
