-0,04592454
-0,03385164
-0,102711
-0,2222633
-0,02486452
0,1293208
0,1526432
0,05909035
-0,1146816
-0,02570056
-0,2202923
-0,01655497
0,04883568
-0,1737976
-0,0530489
0,01608538
-0,1213243
-0,2081825
-0,1626955
0,04581195
0,09768169
0,2271145
0,05392475
-0,06263425
-0,1382891
0,02150997
-0,01808075
-0,01093378
0,0297945
-0,0115898
0,06440943
0,1671576
0,09387472
0,1761167
0,06277094
0,2387322
0,09285432
-0,0733348
-0,1350342
-0,1515926
-0,1660661
-0,1152037
-0,01971639
-0,2760087
-0,3284255
0,01002818
0,07985912
-0,1804553
-0,1230652
0,1478226
0,2058551
0,05256553
-0,1554335
-0,256601
-0,1885633
0,04480088
0,1562593
0,1129774
0,254731
0,1174976
0,1517638
0,1680111
0,06597174
0,2403308
0,3218157
0,1417042
-0,0806298
-0,07485592
-0,1098927
-0,1958033
-0,0817498
-0,0520157
0,045825
-0,1731597
-0,2893107
-0,1459704
-0,1335261
-0,1858878
0,03686176
0,1429912
0,2597656
-0,00736448
-0,2512737
-0,2483684
-0,186051
-0,0864064
0,07893219
0,05339252
0,01091083
-0,1151848
-0,08407083
0,01413092
-0,04753357
0,05214366
0,2343102
0,1107098
-0,158988
-0,1157632
0,06105762
0,0175122
-0,06507591
-0,01813219
0,07555224
0,07312455
-0,03132519
-0,1579191
0,06971034
0,1537394
-0,01658726
0,04077384
-0,004396323
0,1208108
-0,1020945
-0,247299
-0,2631775
-0,1483503
0,0489325
-0,03633092
-0,1120336
-0,1451151
0,05988233
0,07090614
0,05167807
0,01810792
0,07471964
0,1016443
0,09283188
0,1057489
0,2426174
0,4721715
0,1354977
0,1627554
0,1851767
0,2616051
0,1050688
-0,00192411
0,2470498
0,2609724
0,1958986
0,2878962
-0,08250869
0,06107216
-0,07458925
-0,304419
-0,2670898
-0,05765617
-0,07283203
-0,06059976
-0,09403417
0,0009455897
0,002493963
-0,1539589
-0,1756838
-0,01821331
0,01778924
0,1398282
0,1767161
0,2294766
0,204762
0,1477229
-0,06093686
0,1078471
0,2250874
0,1300206
0,1170181
0,2759684
0,3035907
0,4502069
0,4041323
0,2481807
-0,0465493
-0,05136865
-0,08283255
-0,2287032
-0,2775799
-0,0007329897
-0,04920626
-0,06195639
-0,0932179
-0,1145056
-0,157715
-0,2525153
-0,1725904
-0,1229895
-0,1571666
-0,1591516
-0,01269736
0,2320127
0,2233034
0,329402
0,1130121
0,3877096
0,2292739
0,2769482
0,07371449
0,1463079
0,08640876
0,1922457
0,3515092
0,4186211
0,003056338
-0,03708204
-0,01503318
-0,03040671
-0,09049969
0,1804526
0,03639266
-0,05181682
0,06292169
0,04578733
-0,1376464
-0,1446758
-0,1292027
-0,04326895
-0,03805964
-0,1798518
0,06132348
0,2534005
-0,02289735
0,1247644
0,04437298
0,122173
0,2509794
0,1643721
-0,1825159
-0,2720805
-0,1689359
0,1394417
0,1310737
0,2389009
0,1377821
-0,08431657
-0,00474915
0,09384061
-0,02722002
0,07045924
0,04850044
-0,02790848
-0,08530255
0,2176349
0,05058064
0,1090833
0,03772388
-0,07921017
0,09561111
-0,05274715
-0,02002442
0,05730662
0,0192386
-0,05898278
0,08477464
-0,001277498
-0,06706756
0,06833424
0,09467143
-0,2736516
-0,1985206
-0,1147966
0,1889555
0,2560846
0,1198808
0,0246703
-0,03137752
0,005594786
0,03085701
0,1176514
0,02481856
-0,0452987
0,1113964
0,04553461
-0,1045742
-0,09184648
-0,01292313
0,008923846
0,09644936
0,04869587
0,007565902
0,2208214
0,08667408
-0,1653955
-0,09925566
-0,08020229
-0,1814748
-0,03563096
-0,01206089
-0,2998814
-0,1253244
-0,1238974
0,01804768
0,3812178
0,2404548
0,2847055
0,2020588
0,06149523
0,06993984
0,02685341
-0,05395493
0,02633101
0,2110331
0,02960539
-0,04678082
-0,07170749
-0,04286629
-0,09095323
0,05166069
0,02118547
-0,01502383
0,04514788
0,1667328
-0,1160477
-0,07351577
0,03091972
-0,05551796
-0,03145554
-0,1277013
-0,258258
-0,3272681
-0,1022027
-0,09559743
0,3649398
0,1674207
0,3127196
0,1901237
-0,04721696
-0,021397
-0,05992777
-0,1441168
-0,1324685
0,1458734
0,2474401
0,07818218
-0,009385904
0,07802173
0,03881273
-0,08734318
0,1366517
-0,04090626
-0,04854523
0,01440601
-0,05400756
-0,1687659
-0,155567
-0,1426827
-0,04272858
-0,02191022
-0,178833
-0,03785349
0,2720475
0,1778312
0,3427514
0,09483886
0,1245081
0,109945
-0,06743779
-0,05238483
0,1371659
-0,0480871
-0,0774906
-0,0422615
0,1015911
0,03340489
-0,04519123
0,1172734
-0,1929065
-0,2414055
-0,1210698
-0,1709963
-0,0425941
-0,1430795
-0,2229078
0,04414866
-0,04006036
-0,0002767291
-0,003306065
-0,01484728
-0,1260912
-0,2902676
-0,1442279
-0,007240804
0,2030442
0,1643931
-0,04683283
0,04253868
-0,08865336
-0,02339776
0,03008256
-0,05367737
-0,1879273
-0,1973765
0,07829964
0,08490067
0,06241526
0,07358446
-0,0006748136
-0,1413247
-0,2907283
0,0371709
0,2011897
0,2613055
0,03837819
0,1033772
0,1142903
0,225113
0,1509091
0,06842841
-0,1085572
-0,249375
-0,03535616
0,150433
0,2402374
0,1709284
-0,2446349
-0,09491272
-0,1476309
-0,06547955
0,9582675
