-0,01154262
-0,001114338
0,007186875
7,663963E-05
0,02288941
0,02074187
0,003571567
0,01665561
0,00687137
0,002923396
0,009778971
0,02297607
0,02151247
0,004403148
0,005516728
0,01579453
0,03141383
0,02413575
0,01302142
0,006526275
0,02127322
0,02148519
-0,004621187
0,006289241
0,02218884
-0,005170326
-0,005136366
0,0006635102
0,00644214
-0,007363968
0,005692065
0,02406437
0,02583609
0,01673889
0,008931566
0,006403113
0,02919233
0,02452523
0,0114781
0,01606196
0,01933823
0,01298935
0,0007102911
0,01806427
0,009676706
0,005343413
0,02154547
0,01447853
0,0156925
0,01630569
0,01411458
0,0245247
0,004305214
0,01277884
0,01964645
0,006520141
0,004034341
-0,001072965
-0,01350747
0,0003126061
-0,01387698
0,01399527
0,002141635
0,002970001
-0,01102377
0,01625037
0,01389916
0,005877807
0,00338073
0,03765404
0,04117401
0,03116598
0,02930985
-0,003035533
0,01615689
0,01996741
0,005066453
0,01930266
-0,00316906
0,02619839
0,02321766
0,03783036
0,02689196
0,03102235
0,03362633
0,009446851
0,005358612
0,001707222
-0,004624648
-0,0001544447
0,004904397
0,02682788
-0,01078778
0,00432554
0,008709379
0,00623854
0,0119208
0,00755619
-0,007406
0,02448857
0,004770099
0,02695922
0,01120746
0,004437967
0,007954573
-0,002335714
0,009309856
0,01172955
-0,004743209
0,003206649
0,01645576
0,0447779
0,04145709
0,02726372
0,009593159
0,01454927
0,01379971
0,005395839
0,01489001
0,01139081
0,0132493
0,01876849
-0,006950597
-0,0007289058
0,002902143
0,008271907
0,01772323
0,01997222
0,007858199
0,01244111
0,002833753
0,008580327
0,004498239
-0,006715494
0,01962606
0,01134226
0,0173327
0,02174076
0,008545944
0,01871554
0,02694088
0,03361179
0,03242934
0,03448946
0,02038188
0,02164813
0,0239794
0,01240017
0,01286058
0,01238704
0,01315092
0,005243818
-0,0003485975
0,006241019
0,0002779945
0,01229043
0,0001503055
0,003225775
-0,003094216
0,02126374
0,01308342
0,003098676
0,02763195
-0,01181149
-0,007950919
0,006818654
0,009216646
0,02687488
0,01613833
0,01548929
0,01352612
0,01905205
0,01506803
0,01046674
0,007198341
0,003961315
0,002683379
0,01327937
0,009433797
0,0168652
0,01994975
0,01526051
0,002897334
0,0008525039
0,0001058493
0,01536025
-0,002182307
-0,008872983
0,001550074
0,0006120967
0,0004101141
0,0009461701
0,01584371
-0,009992492
0,0004463665
0,008939563
0,01224091
0,02919764
-0,004468841
0,01385458
0,02192123
0,01378832
0,01914982
0,009343989
0,008179059
0,008397237
0,01175077
0,02270228
0,01838174
0,02413395
0,020648
0,02443885
0,022325
-0,0018865
0,01143327
0,004218369
-0,00725815
0,007757208
0,003802457
0,008218981
0,01239425
-0,002711814
-0,0008856645
0,004328882
0,01062898
-0,001201487
0,008642369
0,03251015
0,002697344
0,01087092
0,02669695
0,01555194
0,02161789
-0,002465157
0,011682
0,02319193
0,02242787
0,0126747
-0,00841912
0,0136598
0,02044298
0,01330823
0,02099391
0,02422925
0,02896181
0,01286791
-0,01551016
0,009412616
0,007859852
0,0007020223
0,007291459
0,001048491
0,008897346
0,004439719
-0,00485483
0,009551979
0,02048185
0,007899705
0,00477056
0,0206616
0,01118533
0,016529
-0,005951286
-0,00638723
0,03716414
0,03379079
0,009055987
0,01041085
0,02941231
0,01898866
0,03929306
0,02860723
0,0409932
0,02999109
0,01055851
0,01667783
0,003107751
-0,01736649
0,009497114
-0,003974259
0,007911635
0,02166818
0,02694772
0,01328949
0,00484906
-0,01324486
-0,003522742
-0,01011198
-0,001347443
-0,007047566
0,01645174
0,0308834
0,006626219
-0,00276599
0,02446394
0,02945025
0,01486519
0,01215944
0,02055857
0,01785713
0,01785285
0,01126371
0,01892217
0,0188423
0,001401458
0,01043812
-2,272171E-05
-0,004955216
0,004947346
0,00999132
0,002263658
0,005239527
-0,006612711
0,01115725
0,02455949
0,002505141
0,00777017
-0,003358123
0,01038097
0,009778963
0,01402449
0,03039891
0,005673514
0,0160069
0,016369
0,01894677
0,01420395
0,00613945
0,0001184981
0,01627992
0,01207035
0,01714689
0,03077703
0,01861681
0,004716684
0,01904016
0,01581689
0,02186474
0,002945824
0,009446474
5,455682E-05
-0,001117279
0,0115028
-0,01632177
0,0003032835
-0,004258754
-0,002274013
0,004021181
0,001533329
0,006685528
0,00274799
0,009047381
-0,004934178
0,006761091
0,01992746
0,0219356
0,01959259
0,008453758
0,01908816
0,01274414
0,004688056
0,006599404
0,01415541
0,01555406
0,03057619
0,009370914
0,002014643
0,007814298
-0,00334156
0,01216845
0,008425767
-0,01190571
0,005695397
-0,003912641
0,01224039
0,01198936
0,0142521
0,0227556
-0,000117376
0,0113146
0,01355595
0,01967267
0,0114148
0,009579252
0,02197332
0,01435957
0,01259317
0,02930385
0,02064382
0,01383098
0,002187156
-0,00699439
0,02387434
0,006590685
-0,0004842531
0,00251342
0,003823719
0,001853059
0,003835172
-0,02025078
-0,01113094
-0,003253589
-0,02429732
-0,01995657
0,004094453
-0,001986936
0,01122553
0,02466746
-0,003505568
0,01855978
0,03303747
0,01884046
0,006562478
0,008851618
0,01769445
1,061081
