0,001282136
-0,003621761
-0,01806745
-0,01740567
0,01445639
0,03094909
0,06732291
-0,01203689
-0,0780416
-0,003293961
0,06026663
0,08855741
0,08237179
0,017441
0,01618475
0,01868413
-0,005280187
0,01108684
-0,007330019
-0,03446692
-0,05365784
0,01364161
-0,02661768
0,01517725
0,01158197
0,0706634
0,07106014
0,05111781
-0,00285427
0,0263433
0,04252569
0,03502729
-0,01709263
-0,03902569
0,004746061
0,03943966
0,06879637
-0,01407855
-0,05793769
-0,01381978
0,02097802
0,0814134
0,05894912
0,01530455
0,01682408
0,01048544
0,02695117
0,009140819
0,02223592
0,01095892
0,006978234
0,01379969
0,01728973
0,01259504
0,03976863
0,08151999
0,07213146
0,05568346
0,0449297
0,09327395
0,02744795
0,02071281
0,03116076
-0,009196335
-0,0007199
0,02704795
0,04996194
-0,01646795
-0,06689848
-0,04208077
4,372822E-05
0,07134784
0,03757837
-0,00553611
0,01276082
-0,00378815
0,009235513
0,01213213
0,03636356
-0,007445768
-0,0157541
0,01691568
0,008745173
0,009341278
0,05352199
0,06373402
0,03953786
0,02155377
0,04398543
-0,007408837
0,02864616
0,02825849
0,02418281
0,01713341
0,01200537
0,04994306
0,03238507
-0,02567728
-0,04630999
-0,007810651
0,03107437
0,05685349
0,03401272
0,03044268
-0,004756751
-0,009609343
0,01279527
0,004019
0,006548584
-0,0158401
-0,004946951
0,02488934
0,004331714
0,03004451
0,04861063
0,06205794
0,01691999
-0,02532951
0,007270664
-0,02166636
-0,009682256
-0,02289524
0,003248948
0,009933775
0,001062866
0,0151434
-0,01295804
0,00540148
-0,03968472
0,01288523
0,04613653
0,04629255
0,02199751
0,001943843
0,001851121
7,416528E-05
0,001162332
0,01182212
0,0003788068
0,006452736
-0,001584412
0,03016581
0,03303863
0,02537491
0,03125277
0,02713232
-0,001809574
-0,05086589
-0,01137359
-0,0301183
-0,004010031
7,305878E-05
0,01442558
-0,007065094
0,01388422
0,07133163
0,002763766
-0,007889563
-0,05075397
0,02718747
0,07410005
0,06201752
0,01287378
-0,02639519
-0,03118601
-0,01186088
0,005113386
0,02818525
0,02320505
-0,02266372
0,03779219
0,03957999
0,009023406
0,01562507
-0,00888103
-0,01271744
-0,01063591
-0,02204047
-0,02209747
-0,008266284
0,009674431
0,02388174
-0,001460537
0,01620693
-0,01914807
0,03386061
-0,02079223
-0,02662803
-0,01583932
0,03942584
0,06637183
0,04003071
-0,002990945
-0,007272467
-0,02852996
-0,007012044
0,0157976
0,03969047
0,03160245
-0,001312718
-0,005409722
0,003374188
0,02394145
-0,001868369
-0,05479699
-0,02615876
0,01856382
0,02664766
0,03594889
0,02205148
-0,002812308
0,03246818
0,04228169
0,01743547
-0,00219647
0,02460111
-0,006724555
-0,008898675
0,01550692
0,03171001
0,04157852
0,02434129
-0,01670687
-0,004305544
0,01082257
0,00546059
0,03806835
0,01758973
0,02646827
-0,01003693
0,001075719
0,01178883
0,01201771
-0,0005770534
0,02509892
0,05488677
0,07946554
0,08095682
0,03329631
0,009878448
-0,002686463
0,01913797
0,05680609
0,00820887
-0,04213927
-0,03041887
0,02713873
0,005463976
-0,0008272154
0,03090784
0,007473579
0,01828498
-0,009408808
0,02894058
0,02775832
0,00788107
0,007623169
0,03972407
0,0229303
0,01296375
0,01029662
0,003112096
-0,004105403
0,03781746
0,0286232
0,04056031
0,07790191
0,1276983
0,06453861
0,01066218
0,003941882
0,001245051
-0,003722699
0,00264539
-0,006982432
0,01139395
0,02010754
0,008946729
0,01614125
-0,01319399
-0,06996062
-0,02541537
-0,003501294
0,01808514
0,02886519
0,004219263
-0,01427172
0,006580037
-0,00185956
0,01857182
0,05738286
0,01501759
0,02250197
0,0714844
0,01615496
0,003502598
0,06289166
0,04775364
0,05246235
0,0535559
0,05304389
0,02429264
0,02669608
0,03295986
0,0003423165
0,0653744
0,05583777
0,07087293
0,0626149
0,03351988
-0,007068413
-0,03355903
-0,01916988
0,02260921
0,09463877
0,01025835
-0,02089167
0,02579101
-0,004354614
-0,03941325
-0,05106391
-0,01388573
-0,0176577
0,00465185
0,04035213
0,01770507
0,009588456
-0,02061238
-0,01145181
0,002711357
0,006878015
0,01700464
0,01882664
0,0419037
-0,003312886
0,03576002
0,05185838
0,07099383
0,02772573
-0,008308548
0,0159162
0,02794367
-0,01466722
0,01212331
0,00241838
0,009562112
-0,001403818
-0,02997814
-0,02286391
-0,05053423
-0,0107844
0,01710797
0,002103607
0,003861912
-0,03249817
-0,03042583
-0,02863847
-0,02464751
0,004790436
0,03623904
0,03242683
0,0411419
0,01819071
-0,01235293
0,002231849
0,04526264
0,03076819
0,01034245
0,04266125
0,02318955
0,03041301
0,02516169
-0,01905036
-0,03403058
0,00166398
-0,006116724
-0,01621978
-0,04387614
-0,0164552
0,01149008
-0,02220317
-0,02617831
0,01492523
0,02464011
0,001376874
-0,02299877
-0,0489638
-0,03944083
-0,009127971
-0,02137789
-0,01432639
0,02848615
-0,001788768
0,01729961
0,01694291
-0,005551158
-0,007439474
0,005348887
0,01564578
0,02495968
0,04893816
0,02404413
1,043615
