-0,0003715564
-0,007803787
0,02741143
0,02553315
-0,01187662
0,003764281
0,04276094
0,02834134
0,02538944
0,01877844
-0,008515306
-0,01450411
0,01269815
0,0007987614
0,01514111
0,03439591
0,003180518
-0,005771759
0,006579131
0,01964056
0,01121574
0,03233515
0,05185389
0,04725008
0,01999534
-0,02343515
0,03321578
0,03112757
0,01629589
0,0258006
0,01838663
0,03563442
0,03880532
0,05417325
0,01748512
-0,008233371
-0,007343783
-0,003925482
0,04112964
0,03649089
0,001010134
-0,00679305
0,02185139
0,01104267
0,03639736
0,04877238
0,00378476
-0,008661288
0,01217828
0,02570301
0,04511282
0,03922652
0,02591305
0,04507859
-0,002887638
0,01122983
0,03336075
0,02517868
0,006919808
0,02422118
0,03775223
0,0240182
0,01472055
0,01669847
-0,008130832
0,01631324
0,02520976
0,02608677
0,03377848
0,003202681
0,01656777
0,03618421
0,03489859
-0,00159165
0,03673329
0,0262267
-0,006770811
0,0258326
0,0303089
0,008010565
0,04401498
0,03074764
0,04163763
0,07337305
-0,01101665
0,01289135
0,0267664
0,05620969
0,001033355
0,02960446
0,0079662
-0,003174732
-0,008204225
0,009253309
0,003279624
0,03697248
0,005619441
-0,009591149
-0,006871399
0,008485418
0,0174929
0,0059614
0,0171096
0,03206669
0,03137131
0,01406381
0,02637814
-0,00587632
0,01427409
-0,005941157
0,04964135
0,02824535
0,02026445
0,03172255
0,006788437
0,008088541
-0,001728956
0,05227777
0,04439947
0,04990524
0,03486722
-0,00636437
-0,04032054
-0,02475858
0,01243729
0,03546342
0,009604719
-0,006758983
0,0197961
0,02104673
0,01988355
-0,01228575
0,02018503
0,0300226
0,05460329
-0,005027378
-0,01425966
-0,005439803
0,05871728
0,01155317
0,01033419
-0,01948068
0,007520264
0,002460391
-0,001699487
-0,007182829
0,01777794
0,04167338
0,06196617
0,04229632
0,04220066
0,001322314
-0,00535447
-0,01894734
0,0285716
0,01403927
0,03271974
0,02830591
0,03097512
0,02082287
0,02756768
0,02562697
-0,01910077
0,01779773
0,02060648
0,03302466
0,03657403
-0,003528002
0,03260618
0,00611398
-0,02469601
-0,01868225
0,001393362
0,006704172
0,002919372
0,01806968
0,008735151
0,02642848
0,009036471
0,02144468
0,007813484
0,0115502
0,05180856
0,01609217
-0,02730835
0,002876845
0,04309756
0,03382295
0,02661945
0,02468996
0,02222818
0,01011532
0,02810972
0,01197114
-0,009206073
-0,000126331
-0,003745481
0,03845986
0,016145
-0,006195812
-0,003900739
0,01186746
0,0214832
0,01584196
-0,005355164
0,001756553
-0,001104194
-0,01103216
-0,005110606
0,01218242
0,01216055
0,02985827
0,04214153
-0,01109431
0,008613474
0,01053672
0,01646773
0,03229756
-0,005369987
-0,01912216
0,01283875
-0,00031292
-0,002839813
0,0003151949
-0,01781657
-0,0133768
-0,01867718
0,002768015
0,008053895
0,006753559
-0,002214356
-0,01724492
0,003615748
-0,01012839
-0,01600626
-0,01037858
-0,0175355
-0,0102644
-0,01830695
0,01377861
-0,004714255
-0,0009696055
0,03356493
0,003523864
0,002736559
-0,002848138
0,001009036
-0,01321374
-0,01902535
-0,0400271
-0,01952924
0,02020899
0,005726341
-0,01518658
-0,003284505
0,02145904
0,0144872
-0,006567429
0,0005337668
0,001170808
-0,02466623
-0,03743257
-0,04735471
0,0009441006
-0,01909439
0,001739375
-0,01702789
-0,02696692
-0,03224329
-0,01973863
-0,01272387
-0,03313882
-0,003267466
-0,03157602
-0,01463465
0,01310575
-0,0006136151
0,004211309
0,02266
-0,03429848
-0,02293757
-0,01992739
-0,007700408
0,01985207
0,01009286
0,009195465
-0,0001779827
0,02352587
0,006758568
-0,03217014
-0,030133
-0,04574171
-0,04986127
-0,001617637
0,02016658
0,004704847
0,0302681
0,01780816
-0,01262582
-0,01405653
-0,03323179
-0,02369745
0,01904996
0,01105206
-0,002599516
-0,03438313
-0,00301627
0,01051063
0,01111356
0,01236195
-0,003333361
-0,008649262
0,008883895
0,0109851
0,0228629
0,03968145
0,004553888
0,005053927
-0,03052222
-0,0483916
-0,01690012
-0,04280995
-0,02311375
0,008878103
1,052733
