0,01741485
-0,06395547
-0,1723803
-0,2113727
-0,1422599
0,01426698
0,1231453
-0,1418368
0,01227588
0,1510733
0,2566195
0,05148026
-0,1290511
-0,06877883
-0,1135836
0,03605856
0,1197851
0,01468442
0,2114908
0,1847243
-0,1582212
-0,3431498
-0,2028841
-0,06600706
-0,09401371
-0,2026719
-0,2125384
0,1591301
0,1085759
0,1214492
0,3944723
0,2093209
-0,2758696
-0,2042917
0,01721537
-0,08126535
0,02757012
-0,132766
0,09862119
0,3827081
0,2939419
0,1270534
0,05832097
0,026886
0,03948295
0,06650313
0,2301752
0,3594593
0,3188717
0,2033969
-0,1973452
-0,04774424
-0,1902129
-0,1667707
-0,1002282
0,004140873
0,2402236
0,1495798
0,4464113
0,261012
0,179527
-0,1016084
-0,437899
-0,04040901
0,05992325
-0,03490398
-0,07776147
-0,2874007
-0,137481
0,005458076
0,0567904
-0,1816688
-0,03637849
0,1452563
-0,01418621
0,04717198
0,148266
0,05354746
0,05257386
-0,0547159
-0,1107595
-0,1689181
-0,198403
-0,1053309
-0,1331102
0,163326
0,2901033
0,2790798
0,2177106
-0,08533182
-0,02026482
-0,3678601
-0,5643278
0,01925951
0,04765805
-0,03012848
-0,1437753
-0,2454696
-0,1137958
0,1431239
-0,1058597
0,04097279
-0,08248422
-0,03677106
-0,09856492
0,02854762
0,1208146
-0,08678353
-0,0567341
0,1265587
-0,08772687
-0,286996
-0,2262723
0,01325769
-0,03445718
0,1506433
0,4443758
0,3491834
0,2581071
-0,1659735
-0,2460633
-0,3899949
-0,526153
-0,09084969
-0,1203481
-0,1158657
0,1660443
0,02020652
0,06755007
0,1316734
-0,06772518
0,05493331
-0,3485508
-0,1292841
-0,178148
-0,0745289
0,1007964
-0,03340498
-0,02359658
-0,1607111
-0,1905797
-0,04327161
0,0007745187
-0,10448
0,08633405
0,3966802
0,1768973
-0,04295511
-0,157227
-0,3029976
-0,3443344
0,005011107
0,1181729
0,2898284
0,03238742
-0,06838363
-0,2303051
0,01951824
0,1430296
0,2587081
-0,00669011
-0,1279833
-0,4558373
-0,1424365
-0,1696215
-0,05629605
-0,08686648
0,1004645
0,1212653
0,0259188
0,08807821
0,15498
0,09056975
0,03214846
-0,0006843901
0,07173152
-0,3362241
-0,3797407
-0,5927373
-0,1286336
0,05504298
0,1728113
0,3823417
0,4261394
0,06386262
0,03666198
-0,05146516
0,008013593
0,0001741594
-0,04949903
-0,08851552
0,07370909
-0,179559
-0,2322708
-0,3571768
-0,003146099
0,09368228
0,2114186
0,1216011
0,02814843
0,1437245
0,1626481
0,07246339
-0,1294309
-0,1001009
-0,137298
-0,3832837
-0,1604124
-0,5721088
-0,1980231
0,1955586
0,3493272
0,3068947
0,05877328
-0,001139827
-0,06093124
-0,1071823
0,1931426
0,03031434
-0,06350397
-0,2113002
-0,4044971
-0,103441
-0,1104204
-0,02237781
0,1365091
0,2142923
0,2153364
0,1190069
-0,1073711
0,1252906
-0,08039031
0,1095576
0,007387992
-0,2661841
-0,3475005
-0,371738
-0,109593
-0,1457822
0,07142783
0,1145371
0,4257002
0,4745555
0,1868383
-0,09742418
0,2254564
0,1621396
-0,0583537
-0,1355923
-0,3730585
-0,2408964
-0,04094923
0,006484242
0,08085937
0,4186968
0,4600688
0,3981139
0,2382072
0,1660125
-0,1712216
0,06912759
0,04073828
0,0340871
-0,07190899
-0,1688742
-0,2344208
-0,1039863
0,02395745
0,006815596
0,3284804
0,2127317
0,2224516
-0,02571695
-0,08632591
-0,09349283
-0,2051409
-0,05056559
-0,002648319
-0,07817189
-0,156199
-0,008081632
0,0890524
0,0930381
0,2977635
0,1654266
0,05149731
0,05015561
-0,05151628
0,01471681
-0,09814746
-0,00409839
-0,1914396
-0,04596132
-0,196969
-0,1317807
0,2084426
0,1860032
-0,035501
-0,2401794
-0,1416112
0,04574751
-0,244125
-0,403558
-0,2679366
-0,2019776
-0,01621242
-0,07661001
-0,08857237
0,1159488
0,1085413
0,1924402
0,1669317
0,2241584
0,2971092
0,2150915
0,02460945
-0,1891075
-0,0640364
0,01150734
-0,1781565
-0,1536285
-0,1873945
-0,03563046
-0,2200079
-0,1703925
0,05282439
0,09419205
0,1928201
-0,02513719
-0,03880905
-0,2787238
-0,2045388
-0,2047407
-0,3442118
-0,2065748
0,2281246
0,2276265
0,2960703
0,2007949
0,243386
0,15659
0,2811079
0,1641106
0,007915665
-0,1071636
0,0482957
0,09203821
-0,01165591
0,0005234571
0,9469069
