0,02574334
0,06715012
-0,02776461
-0,0004277784
-0,01261623
-0,02635059
-0,09738055
-0,0184931
0,02280946
-0,02576092
0,008166449
0,03956544
0,01566885
-0,02825882
-0,1292096
-0,08453906
0,03000827
0,0588412
0,1550519
0,05278223
0,05034273
-0,04555835
-0,03530449
0,02019297
0,06763566
0,09067597
-0,06522524
-0,04753008
0,04631905
-0,03167952
-0,1027374
-0,05333534
-0,04976268
-0,05720021
-0,05232896
0,03896476
-0,07200179
-0,04079097
-0,1022884
-0,019392
0,008330511
0,01894424
-0,09656629
-0,01948009
-0,05131071
-0,04395993
0,105087
0,121429
0,1186073
0,0480293
0,0560254
0,04065251
-0,04388246
-0,05607679
0,02023497
0,03618857
0,07268954
-0,005762928
0,04097442
0,01722999
-0,05206102
-0,007382587
-0,07815907
-0,05682041
-0,06454645
0,09789605
0,01230081
-0,04630241
-0,03955572
-0,01133741
-0,1271672
-0,1074495
-0,0539996
0,05539366
0,04035284
0,03256213
0,01789173
0,000379765
0,09254448
0,03609326
0,04822631
-0,00332231
-0,01167199
-0,0788772
-0,06247492
-0,0398928
-0,06712161
0,009958241
0,09654868
0,03683524
-0,06297141
-0,04923577
-0,07793974
-0,08548506
-0,05720702
-0,007654119
0,01314638
-0,03941569
0,03104779
-0,07543365
0,007528376
-0,03193482
-0,01903362
0,03261302
0,06684861
0,009917797
-0,01202549
0,02821723
0,1044546
0,06620341
0,09028319
-0,009347904
0,06494678
0,02457568
0,01578546
0,02011435
-0,03545729
-0,04928925
0,01358364
0,02393697
-0,04225626
0,00831561
0,07287958
0,05281063
-0,01909101
0,04207991
-0,02711693
-0,03846577
-0,0593695
-0,04839947
0,022563
0,02149613
0,03051802
0,1399716
0,06825881
0,07565799
0,00466107
0,04032637
0,1139863
0,1272011
0,05496896
-0,03403556
0,04321117
0,04535926
-0,01219178
0,09298154
-0,004980081
-0,009880118
-0,03771831
0,01962338
-0,02186082
0,07692014
0,1240908
0,08866506
0,03547852
-0,007253548
0,02777534
0,07103281
0,04134547
-0,06279437
-0,06926909
-0,0385284
0,06041838
0,1645489
0,0521799
-0,002018088
0,02699471
-0,02681774
0,06749742
0,01474582
0,07575812
0,03936526
0,07439297
0,1508581
0,01441264
0,03896976
0,04620564
0,03824186
0,006990058
0,02499493
0,005709877
-0,008533165
0,05591913
0,06341607
0,1068215
0,03158634
-0,01978562
0,09978852
-0,02795061
-0,07016569
-0,0563262
-0,0178947
0,04211815
0,02434879
-0,03919175
0,08056112
0,08174202
-0,05662756
0,02589567
-0,03939421
-0,0007154674
-0,002181886
0,07256676
0,09554053
0,0023879
0,02943408
0,08546999
-0,003219072
-0,01954233
0,001014062
-0,0002530088
0,005007554
0,0625562
0,08685272
0,008497485
0,0187619
0,008216094
0,07127431
-0,01455886
-0,04655994
-0,0649538
-0,04947738
-0,002980524
-0,005094807
0,06486042
0,1343704
0,06682424
0,02692703
-0,02325864
0,01817288
0,01447506
0,05148432
0,03766158
0,06972066
0,03529761
0,08987778
0,09563981
0,01484157
-0,009489637
-0,04705906
-0,02565003
0,08587856
0,1020107
0,01957734
-0,03247577
0,04001294
0,01748328
-0,07929636
-0,08653826
-0,003821962
-0,01563152
-0,04613288
-0,09440017
0,04856533
0,0637798
0,008692455
-0,01198655
-0,06758895
-0,009698039
0,009443311
0,0183803
-0,001293596
0,03360674
-0,032871
-0,06631685
-0,009019742
-0,03570797
-0,04366639
0,03007655
0,05876376
0,08181956
0,04615696
-0,01527091
-0,02178348
0,0156211
0,07868128
0,01997652
0,01873881
0,06620768
0,02476567
-0,07572062
-0,0411704
-0,03861824
0,04419466
-0,03697715
0,09858502
0,0384215
-0,06147416
0,02521322
0,08382493
0,1062694
0,03408743
0,07979903
-0,04098556
-0,07268707
0,05452026
0,06772608
-0,01903334
-0,02651007
0,02072439
0,005796077
0,05426902
0,03342037
-0,02423263
0,04580959
-0,0279717
0,01233595
0,09306369
0,08636742
0,03811494
-0,03599599
-0,04611083
-0,006139472
0,03709073
0,02154713
0,07061837
-0,05754078
-0,07450075
0,02268228
0,9870987
