-0,03155205
-0,08498578
-0,06988106
-0,02859524
-0,02099537
-0,04554198
0,01351339
0,0477129
0,06077743
-0,01680738
-0,04517181
0,03564796
0,02121941
0,0659401
0,01482301
0,03805899
0,04989156
-0,002399524
-0,04006718
0,04642781
0,03788208
0,06923817
0,05246598
0,05026753
0,101872
0,00244631
0,01126727
-0,007072614
-0,05434803
-0,04442356
-0,002256296
0,01182879
0,03694268
0,05517851
-0,0210334
0,03368177
0,04188335
0,02397838
0,03708623
0,03441543
-0,04597962
0,0006033152
0,01355474
0,08790009
0,07004234
0,003781499
0,05124761
0,02118891
-0,0799594
-0,03764795
-0,04270433
0,008623013
0,04680403
-0,01172328
0,06263892
0,0331704
-0,01252564
-0,06259152
-0,09054093
-0,04657256
-0,01408737
0,01695729
0,03092272
0,06464004
0,009306191
-0,0209496
-0,04809863
0,04877147
0,00822759
-0,04780846
-0,07555134
-0,005957834
0,02244537
0,04786744
0,08481376
-0,0174553
0,02017834
0,02913704
-0,01576707
-0,06755576
-0,04918559
-0,01543325
0,06372911
0,04498735
0,0625539
0,09776702
0,06817269
0,07789038
0,08347752
0,02785801
0,01965696
0,07480764
0,07051694
0,07929444
0,0981736
0,04676716
0,004709796
0,01146939
0,01920541
-0,02438656
-0,01032253
-0,01353713
0,02328308
0,0491688
0,07650717
1,008455
