-0,3249037
-0,1325904
-0,1641268
-0,2082897
-0,1569933
0,008464805
0,1619763
0,1355669
0,02464266
0,0253672
-0,06838979
0,06062123
0,08616214
-0,1007028
-0,08337787
-0,2116978
0,06987793
0,2791844
0,1981484
0,06255826
-0,1516026
-0,1042226
-0,008009029
-0,009160287
0,03420681
0,2412951
0,0008234424
-0,08661189
-0,1569292
-0,1171159
-0,06110426
-0,03710828
-0,0178818
-0,09068957
-0,1809397
-0,01831102
0,01668069
0,2274936
0,154588
0,03552283
-0,08270389
0,1427678
0,2638792
0,02949038
-0,09640701
-0,04834706
0,2157484
0,2439318
0,1541641
0,1170141
-0,2047498
-0,2143662
-0,4190823
-0,2611266
-0,1337931
0,1765079
0,1654542
0,2020976
0,06761008
0,03985352
0,07267946
0,05925025
0,1096623
-0,03722161
-0,0738167
0,01688584
0,1640961
0,04097831
0,144456
0,2850217
0,1826636
0,3069787
0,107919
-0,03129034
-0,006428016
0,1672534
0,2086282
0,1205492
-0,01187614
0,04509212
0,06997727
0,06210488
-0,1788923
-0,4018827
-0,1600084
0,190323
0,2220825
0,06825288
-0,01678574
0,459894
0,5457421
0,4313481
0,2627135
0,05535126
0,01829706
-0,06446612
0,06912743
0,3069559
0,1921352
-0,06253305
-0,02343532
-0,09982367
0,006994114
-0,08985675
-0,03315809
0,01163349
0,008196499
-0,06624459
0,05034614
0,01880332
0,2432951
0,2076607
0,009643862
-0,1538973
-0,3416155
-0,1924225
-0,06443283
0,05921325
0,01658873
-0,08045149
-0,09103291
0,1134558
0,3497805
0,05785234
-0,04694563
-0,1208164
-0,02066834
0,0615595
-0,1140012
-0,07911274
-0,1084443
-0,3493754
0,03646012
-0,08355488
0,03804476
0,1459097
0,005278391
-0,1771118
-0,0801369
-0,002649584
0,2672004
0,3658805
0,1705134
0,0359931
0,1308144
-0,03784428
-0,2428225
-0,2595969
-0,09686822
-0,2137363
0,07146765
0,2945612
0,5463783
0,2224623
0,002496467
-0,1259087
-0,0002219217
-0,06387004
0,03815241
0,07846244
-0,09614131
-0,0968917
0,1557022
0,1057884
0,1665677
-0,04968534
-0,06558605
-0,06073145
-0,03218962
-0,1424993
0,02728247
0,4775564
0,4316118
0,2517729
0,3756002
0,2383559
0,03890787
-0,1812149
-0,1800463
-0,2478772
-0,1463051
0,1625258
0,4154778
0,2504887
0,2051296
-0,005256774
-0,1633214
-0,06661266
0,04957481
0,03640953
-0,02279631
0,0373654
0,2494368
0,1495718
-0,06167508
0,03581608
-0,06016305
0,05824561
0,09931815
-0,08872849
-0,2285078
-0,05456294
0,02172746
0,1792623
0,4990112
0,4398988
0,2041909
-0,207381
-0,2757189
-0,2395239
-0,2220882
-0,1263583
0,1075268
0,1434958
0,2893317
0,2337893
-0,136179
-0,01491024
0,079355
-0,08554967
-0,04027434
-0,01231781
0,118568
-0,06277397
-0,09423298
-0,117194
-0,1291968
-0,08142602
-0,05935515
-0,1021752
-0,2090334
-0,3907219
-0,2118282
0,1280192
0,1526562
0,4834183
0,3141859
0,03126141
-0,06058031
-0,1982834
-0,2234033
-0,09053196
0,01908723
0,008364865
0,07360592
0,1690461
-0,1076723
0,08259659
0,1835665
0,07008602
0,0577795
0,290319
0,2907789
-0,02307525
0,01740935
0,03525167
0,0008642418
0,1512336
-0,05965009
-0,2411597
-0,1516789
-0,1782513
-0,2625396
-0,2399907
-0,07554702
0,08814252
0,4673717
0,2418189
0,03192082
0,1271593
-0,05439689
-0,05804516
0,06710658
-0,06003737
-0,0566411
0,04426935
0,006462773
0,05771722
0,1171365
-0,005367168
0,1600509
0,1424676
0,08677681
-0,04741525
0,0237117
0,09847382
0,36769
0,1223638
-0,08889049
-0,2543266
-0,1753659
-0,1736711
0,03375614
0,03285883
0,02986065
0,06061738
0,2196468
0,1764616
0,1291002
0,116999
-0,06067342
-0,06011441
0,04128378
-0,1107191
0,003453674
0,05346775
0,03497051
0,2217039
-0,01577785
-0,1282943
-0,01741081
-0,03605777
0,03541261
0,128964
0,2938509
0,06781527
0,1246484
0,03830183
0,1259875
0,04805408
-0,1075606
-0,1897517
-0,1135612
-0,01273625
-0,06231445
-0,0305075
-0,07157838
-0,02322482
-0,1163261
-0,05142495
0,06307296
0,0001618731
-0,0534723
-0,1506951
0,1024835
-0,04551199
0,01887138
-0,01505151
-0,1600661
-0,007996608
0,08937807
0,02933226
-0,0325995
0,1099632
0,09030446
-0,0734389
0,09164856
0,09587076
0,1336496
0,1318702
-0,04332121
-0,0884979
-0,109673
-0,1535977
-0,09173293
-0,07564309
0,0572367
0,1424497
0,03922045
-0,2861332
-0,2345949
-0,2142532
0,0722253
0,140198
0,3190981
-0,08627977
0,9959624
