0,1816139
0,09615809
-0,01815348
-0,07693385
0,02848586
-0,04387535
-0,1863119
0,09234421
-0,1972934
-0,2218934
0,04021757
0,3796047
0,01421636
0,08364182
-0,01895828
-0,1680537
-0,1802754
0,02472922
-0,1821176
-0,1145081
-0,0349559
0,01489904
-0,07928769
-0,01038054
0,1182798
-0,09069152
-0,1124325
-0,06134518
-0,08041029
0,2444906
0,3949828
0,306673
0,1647492
0,2049491
0,2064134
-0,130792
-0,2877772
-0,1731629
0,0213857
0,1532919
0,0890938
0,119574
-0,07277738
-0,1168076
-0,1683363
-0,1475715
0,03877694
0,05535521
-0,009835111
-0,05788157
0,08723439
-0,0701042
0,08615285
0,158588
-0,001149561
-0,06380194
-0,2024816
0,08093996
0,2307592
0,1976724
-0,1486761
-0,02511222
0,1825819
0,4893918
0,3021088
0,1336451
-0,09938097
-0,195794
0,09858585
0,05810026
0,07791744
0,3528855
0,1883954
-0,03804453
-0,08492605
0,03481356
0,1461917
0,01082451
-0,000833175
-0,002895161
0,1813698
0,03395749
-0,1032216
-0,1113726
-0,1142842
0,0169025
-0,2340496
0,05322142
0,006372006
-0,09401493
-0,08356483
0,007264264
0,1029037
0,3792442
0,4705759
0,2937837
0,006961787
0,1179311
0,1300871
0,1911141
0,1613235
0,2300299
0,1439542
0,04019343
0,148426
0,03234937
-0,03398426
0,2266787
-0,02152661
-0,004574696
0,1299767
0,1238679
0,02541346
0,1452849
0,1347341
0,03622822
-0,1337809
-0,08689742
-0,158471
-0,07462789
-0,001635654
-0,07827805
-0,2452042
-0,1639847
0,09839665
0,3486301
0,3020497
0,1688486
0,2545044
0,2321473
0,1406483
0,1431107
0,1129281
0,1158747
0,1256202
0,2066294
-0,1088533
0,03080027
-0,1014117
0,06293289
0,177027
0,2052336
0,1737437
0,2901005
0,2232186
0,1579874
0,008848555
0,02532396
0,1273076
0,3335445
0,333596
0,1794092
0,02997524
0,1526503
0,2254525
0,2963619
0,1502094
0,07287101
0,04788063
0,2634295
0,280396
0,1723345
0,2931869
0,2316702
0,1271354
0,2390909
0,1651125
0,1113094
-0,03368236
-0,02892795
0,1170801
0,1076787
0,05064469
0,02447545
0,2072289
0,01513596
-0,0351705
0,1468875
0,1478515
0,07782812
0,2846817
0,4105436
0,3699848
0,2272907
0,2209307
-0,04579354
-0,1229007
0,07809319
-0,1086516
-0,02324627
-0,09459367
-0,01181901
0,1140101
0,1270542
0,2982536
0,4048986
0,09321967
0,06126517
-0,03068164
0,09170743
0,08460246
0,07387829
0,08273166
0,2186482
0,1917751
0,03659089
-0,1537116
-0,1753248
-0,1384423
0,09796941
0,06828035
0,139947
0,02865645
0,01292751
0,1926566
0,1251002
-0,1483094
-0,08697897
-0,1313599
0,1917057
0,03111779
-0,1712662
-0,1346174
-0,1011375
-0,07043172
0,2415248
-0,1208408
0,1512819
-0,05532468
0,0437896
0,007491319
-0,03288876
-0,1417605
-0,05392453
-0,01768082
0,09594285
-0,01050699
-0,1033626
-0,1950712
-0,08787123
0,05381838
0,1607705
0,2639838
0,06717143
0,07766483
0,09454617
0,06765404
0,01395139
0,001484498
-0,05156551
-0,1274016
-0,02715687
0,0153441
0,01356435
-0,1995953
-0,0570384
0,003117282
0,3086143
0,1144381
0,2114877
0,09128676
0,1633139
-0,0309802
-0,008340807
-0,1184262
-0,06987838
-0,2672704
-0,2336103
-0,1640236
0,03058177
0,03750784
-0,07462417
-0,1409699
-0,2215294
0,1324053
0,06911831
-0,03404092
0,1464115
0,1238801
0,1732159
-0,148575
-0,05080757
0,07568479
0,02272948
-0,09058999
0,004888129
0,2020079
0,3131075
0,2385184
0,1863056
0,05659912
0,1695532
0,05674053
-0,05071617
-0,05198127
-0,02047746
-0,2209543
-0,2580884
-0,1339375
0,07073172
0,189572
-0,07089206
-0,09139339
-0,3138082
-0,07859684
-0,1921711
-0,3491099
-0,1310489
0,01246142
-0,0690939
-0,02696032
0,06434165
0,1006569
0,0002900388
0,02553505
-0,05798899
-0,07469124
0,08889586
-0,1306662
0,1310946
0,02681626
-0,03587456
0,001075601
0,0731897
0,009893095
0,07729445
-0,01146519
-0,09940644
-0,07423393
0,07819353
0,370433
-0,02846136
-0,07938054
-0,09053145
-0,1196252
-0,1350919
-0,04328413
0,05796583
0,2045497
0,1621278
0,2275229
0,03145851
0,1184135
0,04063006
0,03219442
-0,07174641
-0,1509198
-0,07263789
-0,04175065
0,1169741
-0,06236884
0,1732363
0,05055492
0,07104787
0,003935861
-0,08238901
0,007696879
0,0007312418
0,08320372
0,03453702
0,2424862
-0,1576502
-0,2808865
-0,2196698
-0,02737321
0,1265013
-0,1425134
-0,0224735
0,06499848
-0,01822548
0,1749133
0,2908372
0,2642135
0,04895173
0,06781008
-0,01111201
0,06579375
-0,06765994
0,02186892
0,07285371
0,01929035
0,4113853
0,1678725
0,06076092
0,2198943
0,2018238
0,1501821
-0,03356607
0,1866988
0,3095077
0,2596249
0,01126472
-0,08107691
-0,106436
-0,1937276
0,03262543
0,04551765
-0,1236601
-0,003173347
0,09430954
0,2169644
-0,02021008
0,05291829
-0,02581678
0,04760657
0,1403881
0,1543121
-0,03918493
-0,004309208
-0,01610994
0,03500681
0,9108805
