0,2034368
0,3413953
0,1203721
0,06480478
-0,0889017
0,01395265
-0,04490374
-0,1506809
-0,1586839
-0,0033961
0,1482352
-0,1583989
-0,129704
-0,01007648
0,3847164
0,5322325
0,05532945
-0,3503911
-0,2205007
0,3484158
0,2242434
0,08530399
-0,05554833
0,04952737
0,110051
-0,2196904
0,1446763
0,2565536
0,174503
0,04635422
-0,08313849
0,1981867
0,0336683
-0,1144758
-0,08198768
0,120683
0,06829436
-0,06970431
-0,08813488
-0,2311824
-0,1166422
-0,245628
-0,5467097
-0,2393092
0,1065296
0,7025236
0,1673786
-0,186085
-0,3487759
-0,03644806
-0,001282066
-0,117913
-0,113099
-0,09572408
-0,1675231
-0,2164706
-0,1491088
-0,04158733
-0,00396069
-0,2958807
-0,1939927
0,1979179
0,1529097
-0,1404115
-0,06936434
0,008241197
0,04929598
-0,2916941
-0,1942587
0,1503219
0,2695813
0,08881842
-0,2128373
-0,389793
-0,2157327
0,618067
0,03637803
-0,2275902
-0,4301053
0,04900706
0,1510954
0,1467852
-0,1473332
-0,2134604
-0,1907265
-0,2722106
-0,02052519
-0,172713
-0,04979936
-0,1700435
-0,2110825
0,1700976
0,2514172
0,01478955
-0,07497997
0,02629596
0,1476255
0,04844391
-0,01035649
0,07806399
0,492668
0,2169805
0,0004959833
-0,06808922
-0,08757295
0,9524354
0,2257228
-0,5327915
-0,4096746
0,01798321
0,2985434
0,3399368
-0,1007144
-0,1798131
0,05352399
-0,2017699
0,0006821377
-0,07144169
0,05476546
0,1133602
0,102537
0,3427638
0,06433065
-0,01280686
-0,1231552
0,1704306
0,1230592
-0,08425123
-0,1091623
0,03552469
0,2883774
0,06792792
-0,2332682
-0,4312668
-0,2631586
0,3455757
0,2647365
-0,469116
-0,4479482
-0,1558304
0,12171
0,1091347
-0,2273636
-0,4552089
-0,2866231
-0,2734792
0,2544739
-0,1851156
-0,108214
-0,09034057
-0,1833131
0,1871388
0,08942768
-7,79241E-05
0,06854123
0,1177728
0,0452852
-0,1709424
-0,2363975
0,04790936
0,4534895
0,1640165
-0,2292094
-0,3752864
-0,2577677
0,3600936
0,5793483
-0,1398376
-0,4685156
-0,2096896
-0,02757782
-0,2235741
-0,1133551
-0,2045201
-0,1139256
0,1890521
0,2293532
-0,1179257
0,08339037
-0,0396124
-0,008236845
0,3924317
0,2367149
-0,0229434
0,1251265
0,1318154
0,1142915
0,02594651
-0,1399451
-0,02235239
0,1752973
0,1403677
-0,2572461
-0,5111
-0,2781128
0,4545269
0,5759819
0,01760074
-0,4517748
-0,2818563
0,09411905
0,03265624
0,07349444
0,1184634
0,161169
0,3915401
0,3738312
0,1163416
0,07807964
-0,004834034
0,2083901
0,1932559
0,1809524
-0,03824463
-0,1144159
-0,02317636
0,002083939
-0,1335647
0,06172859
0,0437438
0,1313844
0,1241497
-0,1494018
-0,113698
-0,03745289
0,2454637
0,1262962
-0,2235933
-0,4440588
-0,231957
0,2341344
0,06577737
-0,05982722
-0,06726453
0,1913823
0,05427216
0,1166325
0,3194509
-0,005073036
-0,110023
0,2670341
0,1011189
-0,002734381
-0,02240586
0,09478273
0,01727848
0,007568209
-0,1162363
-0,1139117
-0,07127517
0,07042038
-0,240899
-0,3734924
-0,5092174
-0,2432585
0,3339041
0,2230261
-0,1897617
-0,3634229
-0,2757563
-0,1354076
-0,3743581
-0,2455302
-0,05497458
0,113381
0,03642092
0,01351132
0,02202312
-0,02238493
-0,004722808
0,2402745
-0,06120891
0,1709677
0,1005024
-0,06962107
-0,1260634
-0,152801
-0,01781147
-0,06645203
0,01943959
0,1959715
0,1647767
0,1134492
0,04855231
0,01466371
0,07861241
-0,0202494
0,1225644
0,2337468
0,1202385
-0,004377741
-0,1361873
0,09686524
0,153051
0,1854834
0,1615113
-0,07196953
-0,1734983
-0,06953809
-0,0318184
0,08246699
-0,1504214
0,1723288
0,17091
0,8541974
