-0,0576226
0,01489307
0,1560685
0,4569185
0,4408051
-0,03975932
-0,1240107
-0,07248574
-0,1066991
0,04850724
-0,01379233
0,1143352
-0,02056215
-0,03980332
-0,1121431
-0,07671731
-0,0504864
-0,3969198
-0,3407237
-0,2689752
-0,2562701
0,1083942
0,2065853
-0,005242036
-0,1150548
-0,3093399
-0,0758925
-0,08373766
-0,083032
-0,003112005
-0,01314801
0,2110251
0,2259003
0,1045314
0,05751919
0,1606486
0,06701007
-0,1043809
-0,3088197
-0,07563303
-0,1007022
0,07462216
-0,02615526
-0,09286501
-0,04547351
-0,1428277
-0,1883564
-0,3302481
-0,3220433
-0,08103849
0,09747982
0,1317726
-0,08650692
-0,02342652
-0,03797957
-0,1228346
0,07763385
-0,05913072
-0,3201089
-0,123725
-0,002180877
-0,001337544
0,09316271
-0,008759223
0,1010354
0,1628992
0,03667964
-0,04572012
-0,1643664
0,01346551
-0,1472189
0,02563211
0,04266927
-0,08251426
0,04882434
-0,09212351
-0,2693321
-0,07811856
0,02413796
0,3278697
0,02335689
0,1449217
-0,08534629
-0,130124
-0,1175428
-0,005298979
0,02481519
-0,1103033
-0,2177775
-0,1586147
0,07585378
-0,1991671
-0,2920865
-0,1366394
0,1452056
0,3470309
-0,0211306
-0,03367246
0,05000671
0,06693932
0,001992821
0,003264552
-0,002739936
0,04843915
0,1189518
0,06613088
-0,1647926
-0,023927
-0,01608962
0,05450412
-0,124188
-0,06806747
-0,2634609
-0,2744114
-0,08684742
0,09444674
0,04022004
-0,08391187
-0,2667949
-0,1593795
-0,1031644
-0,1435993
-0,04399107
-0,001250007
0,01302461
0,3513636
0,03826853
0,0790515
0,0567853
0,09456594
-0,04001783
0,03290695
0,02826717
-0,04476618
-0,0181159
0,2298128
-0,02982431
-0,1374444
-0,1647308
0,02083403
0,1251449
0,2543
-0,08339176
0,002349137
0,01435336
0,0966408
0,04873826
-0,1168179
-0,1256206
-0,0859646
-0,0756457
-0,1141552
-0,1760572
-0,2706748
-0,002718663
0,23638
0,1971091
-0,00625128
-0,03737279
0,1042257
-0,02744928
0,2168807
0,2576346
-0,09302192
0,06360461
0,139041
0,08425912
0,06118486
-0,1519518
0,215284
0,2238577
0,3488866
-0,1807166
-0,1072655
-0,03416486
0,002568219
0,1555366
0,07808617
-0,136208
-0,2166283
-0,3220808
-0,1800182
0,06541248
-0,05121313
0,09990069
0,1512144
0,002554884
-0,0472448
-0,1459437
0,01318331
0,05514232
0,2622644
0,3321355
-0,02315865
-0,05472807
-0,07115089
0,141059
0,1784194
-0,1434452
0,07426736
0,05760413
0,04069458
-0,2242901
0,1574316
0,1111986
0,1343725
0,218652
-0,1085393
-0,1958513
-0,3202102
0,01927693
0,04929417
0,0430127
-0,1208246
-0,04392231
0,1720709
0,2306263
0,04959151
-0,08235266
0,06415091
0,145125
0,3105721
0,2669343
0,1125113
-0,03417731
-0,1457027
0,146454
0,2423141
0,07908376
0,1031113
0,07762321
0,1280182
0,02870091
-0,02771569
-0,06355861
0,1456338
0,2380731
0,08749673
0,1419968
-0,02020746
0,1699594
0,2066308
0,2193237
0,2837753
0,0681994
0,2705445
0,3004867
0,1609749
-0,05479333
-0,2536772
-0,09191842
0,1725811
0,2684458
0,1134857
-0,1460069
-0,1919734
-0,08219735
-0,005262699
0,05176639
0,004515093
0,2000366
0,08996127
0,2365098
-0,04618144
-0,2415817
-0,06912842
0,09435555
-0,0002825497
0,1067083
0,2572405
0,1049739
-0,218243
-0,008818186
0,1020345
0,2376403
0,2759016
0,187281
0,1861906
0,07311806
-0,1078407
-0,09944726
0,1581394
0,2762931
0,9359304
