-0,03965155
0,04102848
0,07600711
-0,04845204
-0,0454381
-0,02247784
-0,02930507
0,01551453
-0,05216666
-0,04772156
-0,003270445
0,02176611
0,02611993
-0,004401439
-0,000298103
0,02952443
0,08751224
0,02730378
0,05900712
-0,007211647
-0,02061368
0,001298308
0,04389773
0,04441161
0,02148177
-0,0004728852
0,03420929
0,04680592
0,04019623
-0,005452006
0,01590577
0,01440077
0,05016351
0,02383625
0,005586215
0,01648225
0,0603272
-0,004364111
0,0191607
-0,01419587
-0,02745207
0,0131
0,03940604
0,01750102
0,04281123
-0,005869235
0,006720265
0,02523959
-0,01884819
0,03231443
0,02614932
0,00596869
-0,01768786
-0,0003668474
0,006951339
-0,02138514
0,03403857
0,0306643
-0,001351872
0,002275925
-0,005176354
-0,002240242
0,0335636
0,01148641
-0,018242
-0,03219273
0,08924578
0,01276319
0,00304472
0,03401339
0,02062189
0,08974867
0,02410234
0,04098202
-0,02589378
-0,03731225
-0,01242971
0,009545814
0,08791296
0,04268553
0,01010408
-0,04976213
0,07225958
0,08735014
-0,04066272
-0,01587694
0,02425061
0,01203926
-0,0148463
-0,005394468
0,006014466
0,06324317
0,02287105
0,03584514
-0,001692729
0,004334977
0,03724976
0,08486381
0,0315402
0,009665938
0,01395582
0,02273126
0,05195856
0,01204412
0,01516322
-0,002566892
-0,006407319
-0,01099475
-0,04666776
0,03003322
-0,008380218
0,01496148
0,05023779
0,01621153
0,0004715504
0,003527494
0,03438791
0,05773604
0,002323682
-0,01699788
0,01145
-0,02067434
0,04571325
0,04621021
0,01231185
0,04476919
0,03045969
-0,009016857
0,007210538
0,02970867
0,01236399
0,04672935
-0,006221312
-0,05233646
-0,07564867
0,004914685
0,002319491
0,01628908
-0,01884903
-0,002171591
0,04811075
0,02701152
-0,02615009
0,03695788
0,02516193
0,02833773
0,03504243
0,02014798
-0,006533809
-0,01323462
-0,03665226
-0,008464812
-0,0303305
-0,01429727
0,01303803
-0,002472864
-0,04812618
-0,03729194
-0,005035443
0,002374289
0,02764554
-0,02282788
-0,02519343
-0,04120058
-0,02691032
-0,009786315
0,06372091
0,03040962
-0,03699455
0,06540428
0,04195458
0,04913498
0,007378994
-0,02413652
-0,03739255
-0,02069035
-0,09401324
-0,04961822
-0,01694231
-0,02341463
0,007596761
0,04031889
-0,02976732
-0,06397796
0,01135353
-0,02346396
-0,04199725
-0,01552278
0,01917704
0,04246061
0,01251446
-0,03101797
-0,02375089
0,01990999
-0,01117961
-0,005420824
-0,02536339
-0,0116276
0,02314179
-0,04497102
0,01893002
0,01887976
-0,02946971
-0,03894993
-0,04000504
-0,03123355
-0,01613899
-0,007126041
-0,03099564
0,01113973
-0,07078916
-0,07248823
-0,025342
-0,02761958
-0,06611694
-0,02941847
-0,02899276
-0,09380466
0,04322271
-0,02946735
-0,02309315
-0,02954378
-0,04368854
0,04234425
0,03684912
0,009084955
-0,08612091
-0,0225636
0,008858933
0,01182333
-0,03680291
-0,01816352
0,001095162
-0,01012514
-0,07455116
-0,005201648
0,002473704
-0,01224759
0,04559854
-0,006076966
0,03474186
-0,07486656
-0,09299628
0,035303
0,01066096
0,02004476
-0,008254994
0,009857759
-0,07778952
0,006811403
-0,02617805
0,007431197
-0,04390682
-0,04324052
-0,06926969
-0,01908973
-0,02287477
-0,01475154
0,01493172
-0,04426091
-0,008044789
-0,03469094
-0,04553085
-0,02248842
0,02087946
0,02473889
-0,01540861
-0,0008416444
-0,01012282
-0,0001663803
0,0357381
-0,01058272
-0,01236506
-0,03415373
-0,01441228
-0,01769307
0,05776319
0,02343453
-0,03139929
-0,01041173
-0,02866822
-0,01092397
-0,02363148
-0,077705
-0,0002069253
-0,04249654
-0,03049337
0,02959318
0,01550293
0,0868166
0,01856369
-0,03476397
0,01228585
-0,05396933
-0,01645859
0,01773063
0,01758057
0,06949919
0,02389956
-0,05707287
0,006138004
-0,01453392
-0,08771058
0,007615825
0,005748887
0,01992401
-0,01460171
-0,004037991
-0,03051787
-0,01864103
0,07138749
0,02069536
0,0636547
-0,02119769
-0,01194524
0,01447383
-0,006003834
0,04367501
0,01351996
-0,02672344
0,007459481
0,05460349
-0,00102268
0,03027247
0,03773891
0,01123009
0,02577613
0,0003018644
0,0008561726
-0,03160398
0,04223535
0,04395474
0,02616983
0,01728528
0,04395163
-0,0132477
-0,002541531
0,05101605
-0,01712172
-0,02741494
-0,0117533
0,02802597
-0,04130802
0,04892126
0,01048616
0,0008503307
0,002557276
0,01110973
0,0196778
0,03448237
0,03338908
0,05104668
0,04912462
0,02210464
0,01686911
-0,01207659
0,0008774271
0,005197762
-0,0335199
-0,02303843
0,02274047
-0,009784942
0,0353869
0,1164922
-0,01861582
-0,01468957
0,01692977
0,06873782
0,05676943
0,04002498
0,01811456
0,007614053
0,03090712
0,03006142
0,03590637
0,001684675
-0,002454315
0,07228153
0,01599573
-0,05356396
0,009077962
0,03961414
0,009143863
0,05423266
0,02628169
0,03389104
0,03998445
0,001806671
0,006586662
0,05612611
0,0840155
0,04942231
0,06114663
0,03979033
0,05233052
0,05311244
-0,003634437
0,05044488
0,03857489
-0,009863817
0,01198359
-0,01277588
0,001069085
0,09539691
-0,005617855
-0,007701923
0,01781158
0,02068506
-0,03502434
0,08928387
0,01042983
0,03926446
0,02000289
0,004052369
-0,01250033
0,007332853
0,002203112
-0,006313828
0,00680078
0,007404171
0,03440422
0,04116459
0,05896373
0,05061333
-0,02680506
0,01831458
0,01945067
0,03731652
0,07953081
0,04050959
0,008145615
0,06076687
-0,02222114
-0,03158509
-0,02700361
0,0276183
0,03785056
-0,02170515
0,0414203
-0,02356341
0,003149248
0,01636542
0,03371512
0,03252332
-0,03357849
-0,0007042756
0,02130667
-0,01298334
-0,01238024
0,008026748
-0,0005880668
-0,0126244
-0,008017574
0,003243231
0,0111431
0,0333544
0,02706534
0,02971531
0,0113613
0,03284584
0,01118752
0,01722597
-0,00121302
-0,02503632
-0,003622076
0,01096165
0,03322499
0,008698551
-0,0001878986
-0,001344114
-0,01294455
0,02647818
0,003377273
-0,01342062
-0,03778196
0,001226141
-0,0316487
0,02834215
-0,02385037
0,04089008
0,05581176
0,03962891
-0,04211852
-0,03968368
0,02220094
0,06081429
-0,007314946
-0,05086518
-0,00656929
-0,005365685
-0,007479873
-0,009135187
0,03307023
0,02306021
-0,01845493
-0,0192608
-0,02713216
0,005851814
-0,02503463
0,04322899
0,02138867
0,02007453
-0,002068215
-0,01464583
-0,02389112
-0,05605971
0,01863718
-0,03482122
-0,02023233
0,02175283
-0,03958171
-0,04429599
-0,03517157
-0,003768371
-0,03810139
-0,01191064
-0,03008557
0,007067334
-0,004843096
0,01689818
0,02140519
-0,05789321
-0,009633919
-0,02468136
-0,06978877
-0,04391849
-0,06203167
-0,01761736
-0,04585326
-0,06113502
-0,07547773
-0,01544907
-0,008432353
-0,02873699
-0,1046394
0,02662043
-0,01706248
-0,03649957
0,01971532
-0,006734746
-0,01784894
-0,01432359
0,000952163
0,001536329
-0,06188057
-0,03410469
-0,006731352
0,03618314
0,04669676
-0,05157073
-0,04664062
-0,04360625
0,008460863
-0,02428601
-0,05492534
-0,03600533
0,02784622
-0,04412765
-0,04316216
-0,006879382
-0,00516967
-0,09013863
-0,09151152
-0,04997758
-0,01085843
-0,002974092
-0,01213294
0,003638629
0,0229669
-0,03392816
-0,09461977
-0,01859902
-0,0008288811
0,002869387
-0,07584827
-0,05370448
0,02176782
-0,03092458
-0,02600377
-0,01257244
-0,01399719
-0,02658614
-0,04483867
-0,01442766
-0,004875491
0,03238183
0,002533383
0,008204747
-0,02377547
0,001832258
0,04096433
0,03951932
-0,02783452
0,005655759
-0,0685931
-0,05174091
-0,04748987
-0,009229547
-0,03540339
-0,008790443
0,006536398
-0,02560138
-0,04644286
0,02091147
-0,02987246
-0,006532432
-0,0339503
-0,03244293
0,01087402
0,0359375
-0,04926138
-0,01748942
-0,00340851
0,03250914
-0,03659578
0,0172753
0,0181637
-0,0004315687
-0,06401569
-0,06299137
-0,007955253
0,009844151
-0,02679469
-0,01155246
-0,02337305
-0,04335573
-0,03351881
0,01342428
0,01174659
-0,0174303
0,01187781
-0,01799054
0,008777853
0,04689241
0,03412406
-0,0199554
0,02008137
0,02620176
0,01212644
-0,01566239
-0,005644596
0,07087458
0,00469974
0,01085896
-0,001019005
-0,05567312
0,006472508
0,002817112
-0,004175257
0,0162298
-0,002245652
0,002455676
0,03890821
-0,009359536
0,03283346
0,01541884
0,06031104
0,04852858
0,03153348
-0,03699863
0,03775982
0,0006912648
-0,01422955
-0,02314966
0,001744925
-0,03282146
-0,07538458
-0,06937703
0,007578698
0,0684363
-0,001624572
0,01966874
0,01267688
0,03394121
-0,01227912
0,00411128
0,06642742
0,03032793
0,01246621
-0,04834124
0,004994243
0,03699737
0,05941513
0,0004396042
-0,02187478
-0,02399871
0,0555902
0,00778728
-0,03667498
-0,002652862
0,0100895
0,04039011
0,02073252
0,009780242
-0,008416756
-0,02139723
-0,01875095
0,05164406
0,005468212
0,01576761
-0,01488646
0,04960489
0,05826912
-0,003813355
0,0008982366
0,06660903
0,07274256
0,04259755
0,0166596
-0,01308353
0,03646172
0,03295955
0,05771799
0,04415624
-0,007404602
-0,02754796
0,01213356
0,02604027
0,01571668
0,003033356
0,005279897
-0,01807884
0,04189337
0,05394861
0,05300597
0,04259168
-0,01037741
0,01914506
-0,006296691
0,001156877
0,00814814
0,01788838
0,0681005
0,01611396
-0,05009004
-0,05039158
0,03186573
0,06423335
0,03118155
0,02941575
0,02350772
0,01247357
0,04615105
0,05485949
0,001407485
0,009024378
-0,007443523
-0,03772135
-0,03933881
-0,03516844
-0,02472177
-0,007490138
-0,0096898
0,03247611
0,02132289
0,01848881
-0,02387902
-0,04745332
0,03495431
0,003826283
0,03536921
0,06625102
0,0165743
-0,03269302
-0,001355332
0,0115165
-0,003749727
1,585127E-05
-0,01192235
-0,05343253
-0,07554539
-0,02743117
0,009777643
-0,006233425
-0,03621685
-0,001235354
0,04201457
-0,006737673
0,04098835
0,03743503
-0,02020531
-0,01279091
0,01937649
-0,05926303
-0,02078339
0,0008840891
0,01390171
0,004046751
0,002959672
-0,0310049
0,001001388
-0,01672036
0,01788387
-0,04879472
-0,0521078
-0,002892038
-0,01793552
-0,04055764
-0,00609281
0,05417482
-0,001172169
0,03246365
-0,0393107
-0,009118957
-0,001056573
-0,03680866
-0,01436697
-0,01113946
-0,003168328
-0,02925715
0,01453567
-0,05989651
-0,04148952
-0,04860085
-0,0363164
-0,00127166
0,02506866
-0,06431773
-0,06044471
0,05202115
0,003377036
0,005346068
-0,03533484
-0,0229004
0,001525562
-0,02311304
0,0006423251
0,01519228
-0,003907947
-0,01986253
0,02338998
0,02427688
0,003197853
0,007985958
-0,002093039
0,005435303
-0,03588431
-0,03033587
-0,03743256
0,05301449
0,0122456
0,02258084
0,00140199
0,01647413
0,00160863
0,01754253
0,005767551
0,01114553
0,02172607
-0,03609248
0,01358233
-0,060693
-0,06171968
-0,04428106
0,0002824339
0,03181766
-0,008367686
0,005143325
-0,0007114494
-0,000656548
0,007927624
0,01440025
0,01751004
0,01450559
0,01203669
0,01780251
-0,04581219
-0,01867998
0,03098217
-0,002222832
-0,0220194
-0,06255855
-0,02817919
0,01417905
0,0342625
-0,02259993
0,009302956
0,0001116003
0,01673014
0,0009142458
-0,05007838
-0,03556345
-0,04685713
-0,07816561
-0,04426314
0,05454284
0,0350952
0,03414443
0,01749662
-0,0433417
0,004867668
-0,04307513
0,009487689
0,004306702
-0,03075381
-0,06890067
0,02950751
0,01220483
0,0178794
0,04501018
0,001095151
-0,01509719
-0,003085145
0,01447452
-0,04639885
-0,02499747
-0,009459212
0,01122511
0,03664035
-0,03399283
0,009541711
0,01006721
-0,02230548
-0,01013092
-0,01749147
0,003990333
-0,03957629
0,02338715
0,04236577
0,05570554
-0,02990562
3,34385E-05
-0,03651985
-0,05193168
0,01117544
0,06257171
0,04269701
-0,0009247561
-0,02328124
0,001913174
-0,01129438
0,03527672
0,01689898
0,008464714
0,0177606
0,03022511
-0,002547409
0,04645649
0,03713204
0,06708232
-0,02739258
-0,000313105
0,02019849
0,03920382
0,01028179
0,008466075
-0,03678706
-0,01815318
0,04343688
0,03816868
-0,01893272
-0,03764599
0,06169784
-0,009773481
0,01377189
0,0234303
0,03459283
0,07702114
0,02129272
-0,003919099
0,006779723
0,01486214
0,02081955
0,02469007
0,0432273
0,00986215
0,04661538
-0,03439737
0,0124011
0,02928134
0,03924035
0,02352755
0,02356177
0,02058421
-0,007230923
0,08070428
0,008020584
0,04183698
0,003699565
0,01942867
-0,01631442
0,01809932
0,02968613
0,0418814
0,0363074
0,001547485
0,01910184
-0,02066498
0,0109032
-0,0212684
0,01758
-0,005220386
0,0188272
0,01552735
-0,02101525
0,01788493
0,04224782
0,05924575
-0,01647829
0,01163751
0,01073078
0,05122153
0,0445261
0,05145438
-0,02744021
0,002904107
-0,001412433
-0,04757173
-0,03028401
0,03145002
0,02482792
0,02443156
0,01911796
-0,001894487
0,03151608
0,02322248
0,003416019
0,01455071
0,03932763
0,004406887
0,004951606
0,0005521336
0,02579859
0,08777456
0,04608542
-0,01362632
-0,02735975
0,03260917
0,01294586
0,04236985
0,04200968
0,05824007
-0,02344327
-0,04173311
-0,04201794
-0,001222656
0,001903969
-0,02858664
0,01667357
-0,03878866
-0,01256696
-0,009780772
-0,001214758
0,01026987
0,07399412
-0,003124055
0,00477205
0,02827392
0,03691427
0,05666581
-0,0009065984
-0,02600299
-0,06871035
-0,02090272
-0,02272063
-0,02610689
-0,004597003
-0,002001245
0,01695034
0,038164
0,03194945
0,01651288
0,04734529
0,03978406
0,04091915
0,01774509
0,0286454
-0,004938055
-0,0547209
-0,01388261
0,00466091
0,0157219
-0,0399691
0,03022393
-0,07425237
-0,04037442
0,03904968
0,03142488
0,00968214
0,001658253
0,02136623
0,02303371
0,08240962
0,02948389
0,03240259
-0,02473378
0,01312534
0,06472737
0,02952288
-0,008280594
-0,01568902
-0,04241113
-0,05317427
0,01183
-0,02587931
-0,02534812
0,03500881
0,0252687
-0,009025257
-0,01787782
-0,01676432
0,02362784
0,0225361
-0,002219463
0,05695051
-0,01536318
0,02583624
-0,03563419
-0,04596803
-0,05460408
-0,04071529
-0,02273093
-0,07744989
0,01104412
0,004763292
-0,04603837
-0,003788498
-0,03368041
0,005456007
-0,03802279
0,005420832
0,01708043
-0,02124277
-0,03222046
-0,003404979
0,03203709
0,001167789
-0,01460797
0,01175661
-0,07543045
-0,007449425
-0,03267111
0,01280192
-0,005391497
-0,01983971
-0,03807621
0,0006717634
-0,003338693
0,01000736
-0,01015963
-0,01266347
-0,02530679
-0,1016897
-0,0220109
0,0229212
0,01621955
-0,0331113
0,06758096
0,02636511
-0,006509519
-0,05755337
-0,03799256
-0,02848092
0,004693703
-0,03011659
-0,05405391
-0,0166575
-0,03700943
-0,03790766
-0,03020993
0,01387463
0,006804633
-0,1052049
-0,08187789
-0,03380875
0,007243908
0,05360657
0,03938341
-0,001038832
0,0111935
-0,03567107
-0,05561372
-0,008971494
-0,01732728
-0,05533905
-0,003563304
-0,01166964
-0,02880307
-0,01997309
-0,0114865
0,008636292
0,02503681
-0,107108
-0,04112815
-0,05183636
-0,01693864
0,001033839
0,05429311
0,06289855
0,009480495
0,01165585
-0,03070882
0,02767759
-0,0668529
0,002057143
0,006329779
0,02575152
-0,01449512
0,02608973
0,00844163
-0,04494741
-0,03444199
-0,05915477
-0,05051811
-0,06062956
-0,004601162
-0,02815724
0,01036022
0,05938933
0,04997628
-0,01128165
-0,04335
0,03702571
-0,02311283
-0,02022585
0,002097315
-0,04672275
-0,03393153
0,04174949
0,02210025
-0,01158069
-0,0540579
-0,01723191
-0,03632073
-0,05856749
0,01234977
-0,0171971
-0,02844922
-0,05520666
-0,02966511
0,001374381
0,01464574
-0,05238049
-0,01492661
-0,02036339
-0,04902076
0,0135051
0,03446667
0,07304389
0,01575101
-0,006276157
-0,05158371
-0,03002166
-0,01511845
-0,02947392
-0,02535898
-0,0308021
0,006023248
-0,00828777
0,01902672
0,004452446
-0,003521109
-0,0150522
-0,04317129
-0,01200589
0,0280381
0,02940048
-0,008289625
0,006818356
0,008300577
-0,01883674
-0,05014572
0,009496719
0,0108931
-0,037111
0,01154758
0,02566054
-0,02587188
0,02211507
0,06319021
0,04584308
0,04085289
0,02106276
0,003420093
0,002973336
-0,01254285
-0,02033181
0,05009966
0,05229433
0,01176903
0,01102495
-0,03663673
-0,02304509
0,06307637
0,05514273
0,01296716
0,02045507
-0,01018497
0,04384285
0,05636194
0,06157029
-0,001927477
-0,0106713
0,0508843
-0,003074154
0,0388137
0,008771121
-0,004003566
0,0645959
0,007085042
-0,01594183
0,01840986
-0,02591344
0,0530968
0,04177502
0,0009860949
0,005347529
-0,006809318
-0,03327096
0,03339548
0,06139596
0,04110209
-0,007422212
0,0280198
0,01421713
-0,003166391
0,04950744
0,04701062
0,0394365
-0,04067196
0,02065798
0,009644464
0,02952219
0,04682188
0,100636
0,03549809
-0,02840923
0,001310959
0,02084685
0,03256864
0,07283582
0,02581557
0,03957772
0,004175076
-0,02966348
-0,0304923
0,01793785
0,00377815
-0,01593039
0,004558826
0,025967
0,01210643
-0,01051968
0,08222313
0,04800973
0,06441195
-0,008403949
0,01247457
-0,01975428
0,05687672
0,04085789
0,01215941
-0,01505875
0,02163027
0,03996029
0,01096368
0,02526481
-0,01007892
0,03591911
-0,02512381
0,0404282
0,0523775
0,001618603
-0,03671067
0,02194256
0,04189999
-0,05601198
-0,01045057
-0,01196437
-0,03033806
-0,03285814
-0,04798364
-0,03883993
-0,03953207
-0,03948486
-0,02927142
-0,04087469
0,01831351
0,0189193
-0,02519837
-0,04934839
0,02795934
-0,001669624
0,03586983
-0,01655025
0,02123201
0,009246425
0,004354556
0,0327069
-0,0244301
-0,01109349
-0,02115268
-0,05879314
0,03218596
-0,01947778
0,007973818
-0,03617962
-0,004490975
-0,009370112
-0,003785115
0,01359597
0,02859056
0,033066
0,03660026
0,003822202
0,05320662
-0,01472862
-0,037294
-0,03851553
-0,01616951
0,01036952
-0,007801792
-0,01647071
0,01672989
-0,03427494
-0,06227131
0,02952136
0,005549961
-0,02838292
0,0396076
0,0572333
0,03413987
-0,02759589
-0,002874729
0,009866643
-0,01325742
-0,02292016
-0,005012013
0,003067169
-0,0009284887
-0,04330715
-0,01729009
0,0255141
0,006956014
-0,02220131
-0,008967397
-0,02409132
0,03159049
-0,03850511
-0,007143946
0,07707573
0,05645798
0,003815918
-0,01743352
0,0731202
0,09201684
0,02074587
-0,01994737
0,0120851
-0,0163366
0,01285185
-0,01673333
0,007996231
0,01164118
-0,05752335
0,01883305
0,01430421
-0,01407325
0,0184071
0,04656246
0,02137774
-0,0342807
0,006361021
0,02429452
0,03254908
0,005520142
0,07722048
0,02950057
0,01339684
0,03563849
-0,04994803
-0,006273403
0,005168191
0,04668342
0,003954456
-0,01524069
0,0488152
-0,0540092
-0,02124062
0,006984436
-0,05233791
-0,05446843
-0,08341729
-0,0123984
0,01914152
0,03966381
0,05917254
0,02642521
-0,007679825
-0,02966893
-0,0371011
-0,01857921
-0,02074605
-0,01880643
-0,05702454
-0,08593451
-0,02530445
-0,0112218
-0,008260509
0,004024188
-0,02482733
-0,04743116
-0,1100609
-0,05027663
-0,03305293
-0,04970682
0,01937563
-0,02479773
-0,01013097
-0,01676837
-0,01648204
-0,02828599
0,006312507
-0,03333865
-0,02775912
-0,08943691
-0,06140447
-0,04461158
-0,025222
-0,01493121
-0,01804312
-0,04272101
-0,04729769
-0,03669213
-0,04900173
-0,03529319
-0,04872343
-0,02510477
0,01987307
0,03170878
0,05284128
0,01788439
0,006434507
0,0509527
0,00442515
-0,04050198
-0,003501936
-0,009208472
0,01206968
0,007512507
-0,02705162
-0,04128475
-0,04307552
-0,01342066
0,001753507
0,0188013
0,01398246
-0,03194759
0,05801195
0,02910451
0,07378803
0,02753014
-0,001796539
-0,02552091
-0,04082708
-0,009429231
0,002641251
0,01319001
0,0193598
0,01639025
0,01230986
-0,02226297
-0,05782826
0,01965783
-0,0440161
-0,06299048
-0,02356327
0,02870918
3,327051E-05
0,01629925
0,008257106
0,02382472
-0,06384522
-0,01047646
0,003706637
0,06179215
0,03052568
0,05154616
0,01387165
-0,03916949
-0,000851923
-0,01791927
-0,01114474
-0,02573903
-0,02598643
-0,0586192
-0,06013478
-0,002834661
-0,06840847
-0,01132248
0,01350705
0,02274812
-0,07490513
0,002477659
-0,09567489
0,0275644
0,02046561
-0,01116992
-0,003237657
-0,01426949
-0,03347588
0,02219385
-0,002646059
-0,04117746
0,00631799
-0,07010999
-0,05087908
-0,01275885
-0,02470774
-0,01914714
0,03428344
0,002573676
-0,05629405
-0,05114302
-0,04303744
0,02327076
-0,01150861
-0,01407567
0,01798755
0,008506829
-0,01176502
-0,02447025
0,01326
0,006821944
-0,009272878
-0,0153254
-0,007215777
-0,01663137
-0,01578836
0,02432935
0,05557845
0,01083783
-0,01753197
0,01022575
-0,06424316
-0,0450109
-0,03342002
-0,06258186
-0,02607637
-0,02296755
-0,001617107
0,009661334
0,03593872
-0,03381847
0,02068649
0,002863312
0,02392998
0,02549744
-0,02223553
-0,03547346
0,02121702
-0,005220862
0,01251042
0,01867721
-0,05081438
-0,07298011
0,004787943
-0,04537862
-0,005878834
0,02233932
-0,02846816
0,0169284
-0,01608144
0,01977648
0,03839891
0,005772925
0,03320036
0,02224883
-0,02876572
-0,03522417
-0,02501903
0,04769719
0,06225169
-0,04501851
-0,05232796
-0,02017743
-0,07815084
-0,003272837
-0,009398567
-0,02519354
1,011343
