0,01129753
-0,03118897
0,001600917
0,02213676
0,001877442
-0,03216774
-0,002679181
0,03896507
-0,04381989
0,02241189
0,02354487
-0,001606394
-0,01106601
-0,004285488
-0,007667033
0,005312394
-0,03025066
-0,0351724
-0,004854511
0,0249176
0,01759976
0,03212088
0,02673991
0,007323768
0,01694415
0,01254886
0,03791242
0,03725634
-0,001127246
0,01926873
-0,009696328
-0,02298457
0,04352084
0,05334042
0,05612636
0,05875511
0,0168428
0,02835485
-0,01887319
-0,003705516
-0,009262834
0,01603022
-0,005679505
0,01703396
0,02177107
0,02454463
0,02353889
0,01084784
0,01553525
0,007511877
-0,01666148
-0,01708095
-0,01672998
-0,00528462
0,01702682
0,0009098611
0,03242721
0,0360209
-0,03458401
-0,05049897
0,004033414
0,01164872
0,02165992
0,07493971
0,08846013
0,07995562
0,04620955
0,03066321
-0,00152186
-0,005636793
0,01209324
0,04889675
0,02881424
0,01791474
0,05335561
0,0687259
0,06717
0,05165823
0,05267386
0,06103526
0,03286584
0,001481814
0,02265081
0,01907524
0,005535741
0,02884587
0,007446366
-0,005458295
1,056759
