-0,05273472
0,004544196
0,04907916
0,05846724
0,05791313
0,02675822
0,01176958
0,0002986363
-0,01434342
0,03827227
-0,002593063
-0,0001455059
0,04869552
0,0603164
0,08284389
0,04191232
0,03522704
-0,004931807
-0,03001165
-0,03674535
0,02020204
-0,02612062
0,007302274
0,04186594
0,02022235
-0,01991659
0,02736237
0,1435201
0,07227512
-0,01587885
-0,01236036
0,009324176
0,05762669
0,03943213
0,06175281
-0,0009439756
-0,01496852
0,0342939
0,009606282
-0,02427342
-0,04529648
0,01446637
0,04020023
0,04351034
0,04537197
0,02896051
0,04656926
-0,0005100036
0,01738742
0,04827689
0,005509433
0,02735818
-0,0565405
-0,007779147
-0,003391899
-0,08105398
0,01133293
0,08577892
0,03974965
0,007720178
-0,05089698
0,0009902535
0,06540883
0,05832636
0,04355248
-0,02059317
-0,01426383
0,05401963
0,03865201
-0,01601657
-0,02087436
0,08179577
0,0697486
0,03739732
0,01562194
0,01128229
0,03593577
0,01547061
0,02688232
0,007299381
0,01183932
0,02736191
-0,01313432
0,02017277
-0,005106671
-0,06813976
-0,0390563
0,1206318
0,06345124
-0,002310674
-0,05649539
0,01578261
0,06244552
0,05784396
0,05101192
-0,03733248
-0,01797527
0,06018823
0,04041475
0,03715771
-0,03603261
-0,02308603
0,01094254
0,009086834
0,02144908
0,03186497
0,02909029
-0,01350976
-0,0006735743
-0,007247939
0,03539468
0,04258744
0,02233764
0,05420737
0,02537368
-0,08068413
-0,04844349
0,06339274
0,01641993
-0,04759806
-0,06299831
-0,01570994
0,0509128
0,06861133
0,03895848
-0,02594741
0,01560949
0,04288229
0,02582232
0,0346777
-0,01642054
0,03508093
0,03168661
0,03919061
0,08190595
0,07594184
0,05790238
0,03162344
0,06712568
0,02446294
0,01888029
0,01506641
0,05910905
0,04887197
0,04937178
-0,06782212
-0,06566673
0,05481711
0,04888042
0,01231988
-0,03097038
-0,03208984
0,004676349
0,06548567
0,03071952
0,009151128
0,03033325
0,05979581
0,04231581
0,009938042
-0,02630091
0,01024933
0,01649882
-0,009480665
-0,02195133
0,05425908
0,06436794
-0,0005936105
0,0170051
0,0558449
0,02086214
0,04767472
-0,01585383
-0,01636599
0,005479263
-0,04326673
-0,02590881
0,001501293
0,07888198
0,0311479
-0,02429139
0,02249239
0,07981676
0,1148092
0,06904172
0,01434417
0,002875548
0,03719902
0,009377189
0,002912968
-0,0223115
0,01782038
0,03481274
-0,05241824
-0,005508817
0,02447932
0,008987688
-0,008017105
-0,0001111993
0,03458345
0,07852783
0,0233656
0,04728352
0,04076064
0,005098883
-0,04257949
-0,03569936
0,006897294
0,08702534
0,05371927
0,02265452
0,03472961
0,0174013
0,07952182
0,08466986
0,03312785
-0,001168319
0,02266745
0,0543296
0,04106849
-0,01856458
0,009906298
-0,001031858
-0,06259138
0,003359586
0,04726445
0,03478888
0,02235826
-0,0118542
0,03040796
0,02242554
-0,016592
0,01969049
0,02983314
-0,002935554
-0,01624779
-0,01314308
0,02876079
0,05615442
0,03350444
0,02206503
0,04277263
0,04399543
0,07391474
0,007454724
0,004936786
-0,00509652
-0,02385861
0,02074322
0,01132828
-0,006922364
-0,02487524
-0,001291016
0,0009606921
0,01291395
0,02358887
0,006607976
-0,01145267
0,005880055
0,06075032
0,02880255
-0,03409896
-0,0004120765
0,01726904
0,02596563
0,04146025
-0,03268636
-0,02388329
0,01571793
0,01081703
-0,01850449
0,007962453
0,04686201
0,09120962
0,05552698
-0,005838554
-0,0391887
-0,04353292
-0,01649872
0,02184397
-0,00579665
0,01946657
-0,0008053242
-0,0005938563
-0,01517955
-0,04635827
0,02386161
0,03196316
0,01994995
0,02576413
0,00110233
-0,01495248
0,007356397
0,05335676
0,05162886
0,03052643
-0,02315775
-0,03142762
-0,01237503
0,03507123
0,01261735
0,05669254
0,07387693
0,07323416
0,02688292
-0,03210498
-0,02451147
-0,01364441
-0,01768676
-0,03523207
-0,030782
0,02365057
0,02451721
0,02793852
0,03548573
0,0082702
0,03812187
0,09622239
0,06564458
0,004612039
0,01821665
-0,01820134
0,05739918
0,09773223
0,03328875
0,01025898
0,04336007
0,007298468
0,02089464
0,0482393
0,02013371
0,06197053
0,06295894
0,1510051
1,01297
