0,01150877
-0,01342771
0,008215255
0,04899893
0,03172696
0,001352263
-0,009541303
0,003330995
0,002325402
0,005203698
-0,01537764
0,005333263
0,0528309
0,02691492
0,01113627
0,05853809
0,01276237
0,03160084
0,02709044
0,02375266
0,03072419
0,03075591
0,04361529
0,01730567
0,05027944
0,02546599
0,004451412
0,02746848
0,02614574
0,01396783
0,02257105
0,03799355
-0,003688115
0,009906314
0,02819141
0,01665263
0,01741151
0,03013206
-0,00443465
0,0173714
-0,004939225
-0,0006339273
0,05155377
0,03698349
0,02387942
0,04450562
0,000168166
-0,01222814
-0,02938394
0,02414496
0,02546233
0,01662675
0,00810571
0,0380895
0,02699379
0,03320877
0,03036691
0,03329245
0,03461152
0,05192405
0,07868366
0,003981146
-0,02066944
0,03726844
0,02033193
0,007155466
-0,01575721
-0,003441177
-0,002507869
0,01253797
0,01493321
0,03100379
0,05951862
0,02438802
0,006041343
0,04647337
0,006248591
0,01684474
0,01346204
0,05626804
0,006632703
0,0172283
0,0447117
0,03440431
0,04181697
0,07177077
0,03139472
0,02100941
0,005346479
0,03861899
-0,005561575
-0,002811443
-0,02674561
0,008693542
0,04284684
0,01355781
0,002364404
-0,006609618
0,01617138
0,02695632
0,03486257
0,04484016
0,02857754
0,04103778
0,01588668
0,04346748
0,02271895
0,01402242
0,02656317
0,01310707
-0,001478209
0,0312407
0,02741333
0,01025887
0,05832618
0,04562749
0,01882656
0,03490605
0,02908025
0,02263667
-0,004504777
-0,02677677
-0,002613386
0,01921936
0,02109989
0,004041957
-0,005719434
-0,003768807
0,01101831
0,01443531
0,02417164
0,04248215
0,0338509
0,0249488
0,02256529
0,02609322
0,03627626
0,03216941
0,02492103
0,02248253
0,01538144
0,02781795
0,0160424
0,01564914
0,04699324
0,04419238
0,01892865
0,0343008
0,03172036
0,0004829347
0,03075396
-0,001036159
-0,01352541
0,0330231
0,0285086
0,009206629
0,0445029
0,01552065
0,0006852972
0,01017705
0,01678003
0,02385099
0,04504921
0,03592757
0,009109312
0,03046855
0,05564068
0,02541272
0,01521834
0,02363005
0,005584146
0,03056688
0,02997891
0,04231719
0,03064831
0,01134047
0,0001119246
-0,01522397
0,01405925
0,00202145
0,02168109
-0,0005963864
-0,02719135
-0,01250121
-0,007051896
-0,009300862
0,01218914
0,01381642
-0,001842787
0,007570683
0,01808179
0,01877023
0,02053254
0,02263663
-0,001620275
0,009637004
0,04348321
0,02953472
0,01508409
0,03092952
0,03283557
-0,02085753
0,00732634
0,03470464
-0,004216187
-0,0003234615
-0,002289593
0,02191639
0,01914704
0,002190461
-0,00410196
-0,001308045
0,001902352
0,01279799
0,007341128
0,002698865
0,006935649
0,03088701
0,003969939
0,0001785088
0,01539802
0,01468645
0,03226578
0,01183937
0,007579308
0,01118939
0,01544897
0,01150609
0,002463049
0,01535384
0,01925866
0,01709913
0,02811304
0,01190868
-0,008369016
0,03175439
0,008710835
0,01926141
0,0192761
0,01477448
0,02085748
-0,02099883
-0,02794601
0,01417847
0,01861423
-0,002790108
-0,01373611
0,02422465
0,008980179
0,00274876
0,00333246
0,0007349126
0,04692715
0,02979111
0,01187654
-0,002364233
0,0276486
0,005055446
0,01757947
0,01952121
0,01306637
0,01905422
0,001770012
-0,01047836
-0,005538443
0,02106215
0,03749587
0,01694045
0,01639345
0,03042979
0,03114891
0,003406105
-0,03205803
-0,02819453
0,01697709
-0,003157408
0,02668246
0,01093523
-0,005921162
0,01499952
0,01698487
-0,001144384
0,02963105
0,04337513
0,0248204
0,01905185
0,01805856
0,002800468
-0,009979431
-0,002900122
0,004520581
0,0223008
-0,01600621
0,005605586
0,02317399
0,004041719
-0,001073317
0,01211161
0,003504337
0,04164006
0,02325908
0,02894796
0,02256789
0,007330335
0,006297171
-0,001390415
0,02122008
0,01863874
0,005946823
0,00175854
-0,004149131
0,03448362
0,03375208
-0,01528503
0,01236534
0,02038006
-0,004477725
0,006512125
0,001897456
-0,005411899
-0,02704092
-0,02537042
-0,01681177
-0,009400268
0,00579569
0,021377
-0,008808541
0,002352472
0,01630988
0,005187885
0,007055316
0,005639672
0,01096181
-0,005580927
0,02285667
0,01184317
-0,006023724
0,01497367
-0,003071724
-0,04094631
-0,03246336
0,007206184
0,02344669
-0,005769329
0,007585546
0,004518862
0,0015823
-0,00679237
-0,007513185
0,02888566
-0,01287089
-0,009089245
0,01801652
-0,01050824
-0,04152539
-0,01126845
-0,0139139
0,007516119
0,004923583
-0,02182177
0,002114282
0,01535672
0,04113125
0,05698369
0,02712944
0,00516337
0,004165899
0,03822025
0,008638877
0,004695503
-0,002236004
0,02528718
0,03668044
0,00894606
-0,03273759
0,01955533
0,00662642
-0,0004309667
-0,004140729
0,004147512
0,04593067
0,01466688
-0,009662516
0,009193404
-0,001678035
0,005292271
0,003644986
0,002919764
-0,01606175
-0,0259809
-0,0518744
-0,01605244
0,03341795
0,003545068
0,01623997
0,02003714
0,003665047
0,0190712
0,02367653
-0,01533885
-0,01521063
0,0216058
0,03503053
1,058443
