-0,02239016
0,01240818
0,02736738
0,02300624
0,01493153
0,0205945
0,006262339
0,02375205
0,01890813
0,02435778
0,01441049
0,01711225
0,004563204
0,01855292
0,02486989
0,01408255
0,009692293
-0,006970939
0,01905213
0,02238156
0,003644106
0,006778457
0,003451787
0,002601386
-0,006359756
-0,004308448
0,03020644
0,0353452
0,02372742
0,02422116
-0,0008300869
0,0140627
0,02443004
0,01444517
0,02149135
0,0300994
0,02000683
0,004925233
0,02905017
0,03942386
0,01641142
0,0503073
0,01505477
0,006888652
0,0194367
0,0265041
0,008811629
0,02422054
0,02990511
0,005511139
0,01050162
0,01672481
0,01881637
-0,005109651
-0,008385357
0,004278318
0,002338834
0,02531772
0,03878929
0,02954422
0,02100092
0,01401654
0,02496674
0,00464358
0,01706344
0,02794547
0,01967592
0,005689327
0,0113178
0,00170197
0,003930779
0,003551248
0,00905628
0,005902189
0,004377325
0,003429459
0,02290665
0,02373631
0,02384912
0,0003670747
0,006187483
0,009362171
0,008552126
0,02055321
-0,01612773
-0,009366085
0,0143399
0,01881311
0,01132075
-0,002553853
0,004820058
0,01115491
0,02745752
0,006664107
0,01864719
0,0423372
0,006829771
0,001780105
0,02188117
-0,002161652
0,005295329
0,01913771
0,03362241
-0,009408485
0,003936953
0,01118169
4,727573E-05
0,0129158
0,04371227
0,0196084
0,001614591
0,001598075
0,02002609
-0,0243447
-0,01352279
-0,001121011
-0,008395128
0,02944665
0,006992454
-0,009420104
0,003417299
0,02006606
0,03574851
0,03530692
0,03563542
0,03246375
0,01835223
0,006186557
0,004128322
0,00487817
0,0240813
0,0286001
0,008492054
-0,01457845
0,01069958
0,03123486
0,001239959
0,0002380397
0,01436249
0,01771581
-0,0004961017
0,006675084
0,01799508
-0,03275161
-0,01128332
0,0104069
0,01735381
0,02921034
0,01389617
0,005473865
0,01077349
0,02366686
0,03887159
0,0505141
0,02940403
0,01149722
0,0191569
0,03788383
0,01771173
0,01332613
0,006092954
0,01451618
0,03087308
0,01059332
0,01267232
0,02706227
0,0178401
0,00200122
0,01783919
0,004632348
0,0112889
0,02732318
0,006256601
0,0008369598
-0,0165691
-0,01853126
0,02658199
0,02238329
0,01641066
0,008858231
0,004020831
0,01102906
0,04031875
0,01602189
0,007528758
0,006951194
0,0003857789
0,02011839
0,02061456
0,03256352
0,01168283
0,007431868
0,02505245
0,004165242
0,01944591
0,02215082
0,02627379
0,01504167
0,003614872
0,01524145
0,01431349
0,03586588
0,0168712
-0,007896108
-0,0004968946
-0,006854109
-0,0009425203
0,01192045
-0,002440216
-0,008759205
0,002412186
0,01838636
0,02521187
0,01412932
-0,006530014
-0,01418868
0,03017753
0,02505334
0,01276289
0,02356621
0,02127799
0,01772828
0,03091872
0,02954318
0,002126013
0,02050294
0,0224597
-0,009760075
-0,0008367681
0,01638457
0,01735608
0,03140558
0,02542433
-0,0110016
-8,494136E-05
0,002731469
0,007832975
0,01390333
0,01525853
0,001872209
0,02150611
0,01837146
0,009754671
0,004905602
0,001035443
-0,01046399
0,0258715
0,02582888
0,007740916
-0,01387188
0,004328767
0,0271675
0,02541422
0,01847283
0,03714235
0,02138731
0,03093122
-0,01019808
0,003048309
0,01545613
0,01505506
0,006517374
0,01910838
0,004033236
0,003086882
0,002876804
0,003772503
0,01237067
0,0005362757
0,003040234
0,01882454
-0,007235188
-0,02248302
-0,01707098
-0,01718093
0,005815681
0,04096864
0,02491791
0,006887319
0,02783975
0,0132094
0,03624226
0,02978853
0,01941268
0,02180859
0,0194966
0,01579461
0,0001848647
0,01053604
0,02540408
0,01702246
0,02891044
0,0270125
0,02036741
0,01100427
-0,01762331
-0,01841223
0,01116263
-0,007713118
-0,005338822
-0,003330992
-0,01361987
0,00476798
0,01030501
-0,01301108
0,003865045
0,03922611
0,0163326
0,01191066
0,01102651
0,01047296
0,01795887
0,009975062
0,01788564
0,02131573
0,003916554
-0,002484071
0,007079244
0,0244592
0,01773144
0,02718432
0,007185491
0,003387929
0,003854551
0,01522752
0,002003455
-0,005889844
0,003541667
-0,0221364
-0,01134548
-0,006795987
-0,002820009
-0,002824486
-0,002807169
-0,01205182
-0,02009864
0,02194453
0,02780843
0,01842515
0,0137909
0,01037493
0,02329092
0,01524951
-0,002488289
0,004113053
-0,001434761
-0,005002399
-0,003958889
0,0130615
0,0008855088
0,007173451
0,005392322
-0,01605071
0,002733659
-0,02148617
-0,02273444
-0,01200814
-0,00236104
0,0003508315
-0,009603611
0,005494243
0,003006886
-0,004072271
-0,0130175
-0,02216137
-0,01725943
0,00724037
0,0243963
0,02199048
0,0178881
0,010357
-0,006368472
0,008857212
0,005637152
0,002922835
0,004795168
0,02829079
0,01463532
0,01332013
0,008465684
0,01621074
0,03053058
0,006040593
0,00641131
-0,006093074
-0,00112005
0,003970907
0,005990531
0,01256435
-0,005041067
-0,003537528
-0,01753522
0,02006748
0,005336544
-0,004110113
-0,002711603
0,01093095
0,01633938
0,04377514
0,04174874
0,03301876
0,005755951
0,004835657
0,02484838
0,01313664
0,009109907
0,02013297
0,008931613
0,02324984
0,001721166
-0,01229405
0,008649757
-0,003191746
-0,03249293
-0,003221557
0,004863574
-0,01111409
0,01265856
0,03502999
0,008678059
0,01041858
0,02909775
0,01034368
-0,0173471
-0,02799693
-0,01976221
1,074868
