0,06988073
0,2155811
0,0471736
-0,02726246
0,3016622
0,3145235
0,09630344
-0,08299123
-0,1016644
-0,104409
0,08111788
0,09709371
0,01120916
-0,1646225
0,1482894
0,2287053
-0,0164465
0,1155058
-0,05656483
-0,01255909
-0,03988735
-0,1695155
0,009664329
-0,01445392
0,244794
0,1955139
0,1991713
-0,02123499
-0,02152322
-0,295416
-0,3333475
-0,002076912
0,120849
0,1756832
0,4227985
0,4092085
0,2258786
0,1805102
0,07250387
0,04598145
0,05313889
-0,0217003
-0,1111762
-0,2421809
0,06251511
-0,1522291
-0,2591405
-0,2121568
-0,002405064
0,09164186
0,08707929
0,1222096
0,3267907
0,1355728
0,1679889
-0,1004592
-0,07612951
-0,06966682
-0,09594432
-0,09161006
-0,07969963
0,09544971
0,1962065
0,2001294
0,227497
0,1322145
0,04226847
0,1922552
0,2147755
0,0552049
0,03400757
0,1414687
-0,08540905
-0,2506631
0,02917189
-0,03057211
-0,01331427
-0,1384028
-0,154064
-0,03574361
0,06470727
0,2444976
0,2576017
-0,05019451
-0,2072262
-0,2473846
-0,05175734
-0,01921347
0,1714105
0,1167582
0,05328102
0,3354641
0,3875717
0,229157
0,02306235
0,1227527
-0,104575
-0,1224851
-0,1494697
-0,05108926
0,02251653
0,2862463
-0,03153982
-0,05572472
0,00966257
-0,1734867
0,01393243
0,0007394406
-0,2550136
-0,1333638
0,07039902
-0,05817155
-0,01230791
-0,2351776
-0,3905627
-0,2234916
0,05591456
0,01062129
0,09756126
0,2664554
0,1145776
0,2695543
0,06814582
-0,08100485
-0,3048618
-0,05609486
-0,166656
0,0376826
-0,1734364
-0,06995194
-0,008404813
0,2900356
-0,02123427
-0,05549808
-0,1360286
-0,2414535
-0,3311226
-0,1338508
-0,06647757
0,0829355
0,1675161
0,1780072
-0,00426891
0,08369996
0,155059
0,06244959
0,09557068
0,0082642
0,137
0,04587345
-0,02427904
0,008283427
-0,1489484
-0,06371264
-0,1481701
0,03203433
-0,1376498
-0,09851867
0,1579135
-0,01456521
0,01919216
0,08793748
0,08052039
-0,1252008
-0,1486827
0,1975355
0,133628
0,031562
0,2014779
0,1767669
0,2303788
0,2873126
0,3717412
0,3319305
0,3803416
0,3436143
0,2551247
-0,08730495
0,2954496
0,1063232
0,1047285
0,1862246
0,129822
0,1216566
0,07110914
0,0540329
0,04869087
0,04042363
0,09124703
0,07289461
0,1906182
-0,002229589
-0,1159896
-0,1070501
-0,005058702
0,1210605
0,02387428
-0,0678351
-0,06308259
0,08961359
0,08229051
-0,06262816
-0,2850658
-0,06397425
0,1736476
-0,02607812
0,0307968
0,03116619
-0,04415315
0,05507044
0,2247861
0,03814267
0,08711938
0,01143205
-0,004128976
0,05751476
0,132848
0,1509039
0,02103446
-0,1748233
-0,02770094
-0,0192411
-0,05617636
-0,126595
0,07864721
0,09224395
0,04654614
-0,07849363
0,09597927
0,1262969
0,024944
0,02704223
0,229498
0,1778918
0,09764875
0,07786957
0,007280695
0,0387312
-0,08745842
0,2483273
0,1020515
0,02372762
-0,02979028
-0,0514028
-0,1107278
-0,2686935
0,02944224
0,03697319
0,1903312
0,008486877
-0,08847693
-0,08379447
0,02579422
-0,0331488
0,1213747
0,0509009
-0,1956116
-0,1419108
0,1757818
0,08298022
0,1752194
0,1574199
0,08299065
0,1725696
-0,1441323
-0,0108819
0,04636886
0,09384067
0,1450488
0,1471037
-0,08928099
-0,1908955
0,01659391
0,01252091
-0,1278954
-0,1329456
-0,01253365
0,06016204
0,1057527
0,1023726
0,090358
0,04264441
-0,1857547
-0,08951996
-0,0696132
-0,1330766
-0,1038043
-0,1490665
0,08936144
0,3349903
0,122855
0,1978379
0,1954668
0,1024126
-0,09163828
-0,3402913
-0,205181
0,03351158
0,04189396
0,03460481
-0,02544113
0,06279887
0,06771139
-0,005926996
-0,03087427
-0,08693159
-0,2189695
-0,02723663
0,08319954
0,0374383
-0,03565611
0,1176026
-0,3073683
-0,1834303
-0,2481246
-0,1763228
-0,1316378
-0,02823195
0,3597473
0,2495681
-0,197195
-0,356991
-0,3437875
-0,2156335
0,03946511
0,04306873
0,2093366
0,06628304
-0,00729342
0,1187729
-0,1169431
-0,2410932
-0,1991642
0,08750541
0,04972236
-0,01689562
-0,1270108
0,006104363
-0,01270149
-0,2595133
-0,158838
0,1097951
0,8109058
