0,02790189
0,0002981467
0,04184032
0,04855492
-0,01342977
-0,02862463
-0,01811861
0,02045796
-0,02076756
0,03631883
0,01263761
0,03851352
-0,01783957
-0,02723254
0,06810394
0,09899215
0,0610574
-0,009444741
0,04759482
0,0622966
0,005285471
-0,008133163
0,03305925
0,02852421
0,03520207
0,03401627
0,04502469
-0,01445273
-0,09382171
-0,05241384
0,00525899
-0,002041572
0,04498744
0,02194043
0,003850532
-0,02391026
-0,0126833
0,06287655
0,02017988
0,03947835
0,05167179
0,01469152
-0,03028983
0,05790053
0,05997316
0,088975
0,06697632
0,05936531
0,004163879
0,01247374
0,05461899
0,04982617
-0,001605573
-0,01170051
0,05880892
0,03496168
0,01864287
0,001682031
-0,04906712
-0,02580807
-0,003665649
-0,01350723
0,003691234
-0,01206683
-0,04449815
0,02258052
0,04171352
-0,008923667
-0,01773185
0,04618627
0,03568313
0,02169608
0,05399498
0,04335813
-0,03737303
-0,005626718
0,08133642
0,02012219
0,03262046
0,002155219
0,03432402
0,07390828
0,03192826
0,06025459
0,05398023
0,03791207
0,06781867
0,04916278
0,01755959
-0,004648239
0,007612648
-0,03499309
0,01122675
0,01193681
-0,03667916
0,01344485
0,03628537
0,01688636
0,01642012
0,05687855
0,06006938
-0,001182314
0,01584794
0,001611523
0,02629724
-0,02073779
-0,01919455
0,03949058
0,05690021
0,01512414
0,01477671
0,03105486
-0,01519678
-0,02320976
-0,02044797
0,02423678
0,07437605
0,009844742
0,02705988
-0,001946056
0,006622663
-0,03684617
0,01218539
0,01743854
-0,03307957
0,03122596
0,05709092
-0,006656175
0,01419394
0,08086149
0,09240302
0,08149145
-0,008545599
0,0164705
-0,0002687622
-0,04746217
-0,01323086
-0,04257367
0,02134468
0,02654097
0,04355039
0,05662168
-0,02040374
0,0279821
0,01748742
-0,02416694
0,01070113
-0,004801837
0,05174722
0,02140903
0,005014741
-0,02421379
-0,007549041
-0,01634178
-0,03777455
0,0690532
0,06072903
-0,0003102195
0,05172326
0,05307867
0,06276158
0,07950094
0,009586673
0,0113262
0,01074515
-0,04052794
-0,006242794
-0,04312469
0,02775619
0,02859838
0,0381708
0,008840842
-0,0160548
-0,04386441
-0,009293189
-0,02088841
0,0326275
0,00418795
0,01257984
0,01141152
-0,02258458
-0,03436782
-0,01968866
-0,01353119
-0,0422993
0,02784715
0,04260257
0,023167
0,02961908
0,07733254
0,08031701
0,06371469
0,01490952
0,02549504
0,03918751
-0,0463329
-0,04331588
-0,0025224
0,06266362
0,08331411
0,05493666
-0,01144722
0,00981645
-0,03065722
-0,03348431
-0,05308255
-0,003959877
-0,02875578
0,02214942
0,01667901
-0,03400481
-0,06139096
-0,02775658
0,01146013
0,03268181
0,02014792
0,01672595
-0,01180128
-0,002310268
0,04282278
0,07940151
0,004988988
0,04773505
0,05548295
0,09711188
0,03318148
0,006774267
0,03054318
0,02851119
0,04615017
0,09345018
0,06848261
-0,001581696
-0,04338277
-0,01765128
-0,05695793
0,01229326
0,00614137
0,04393471
0,03952725
-0,01682712
-0,006045284
0,01188915
-0,01056199
-0,04646081
0,02813455
-0,01243588
-0,05072762
0,001124464
0,01453032
0,01686755
0,07778882
0,05005434
-0,001522724
0,06929199
0,03732009
0,02377223
0,01344155
0,03606673
0,004836585
0,01184006
0,03394373
-0,001756265
0,003451574
0,01191475
-0,01132034
0,01992082
-0,0112387
-0,003928573
0,01457543
-0,00263139
-0,01410221
-0,01583912
-0,03053901
-0,05435937
-0,06507937
-0,0457952
-0,02072152
0,03011281
-0,002329367
0,03827256
0,08305325
0,05682602
0,05426596
0,07852598
0,03815957
0,04559682
0,0456838
0,04742567
0,03679834
-0,003444837
0,01634609
0,022317
-0,005682404
0,02375793
0,009231078
0,0499505
0,0481362
0,05016011
0,03248567
-0,004280056
-0,04937388
0,006063811
-0,04462541
-0,07976456
-0,03469618
-0,06998031
-0,08318051
-0,05880922
-0,04924086
0,0205708
0,03076952
0,07180277
0,0795675
0,04507386
0,01380124
0,007480258
0,006250099
-0,007969321
0,04658657
-0,006108854
0,07464617
0,04226332
-0,01711775
-0,00333691
0,01645946
0,004794627
-0,023094
0,03724249
0,04817038
0,04395203
-0,01728978
-0,03564692
-0,03810001
-0,01499857
-0,004064929
-0,06641325
-0,08012602
-0,05882617
-0,1039858
-0,05127297
-0,01358218
-0,02476694
0,02223104
0,01166811
0,0241542
0,009518772
-0,01923155
-0,01058226
0,03989515
0,04511287
0,04561147
0,006242082
0,006335789
0,02182824
0,03035152
0,02140929
0,0347034
0,03069841
0,05008519
0,02226573
-0,0005802286
0,02136667
-0,001355092
-0,02425318
-0,0383874
-0,0485211
-0,08793378
-0,09400808
-0,09299768
-0,07518412
-0,0500799
-0,01123715
0,02030681
-0,02323927
0,01806796
0,06414641
0,04042025
0,04034875
0,04488747
0,02559611
0,04421438
0,05280216
0,009937726
0,04075016
0,05111515
0,002489859
0,03173846
0,02607186
0,05479058
1,015804
