0,0436805
-0,1835583
-0,1717112
-0,04980467
-0,1382996
-0,1503874
0,01920931
-0,06540897
0,06143762
0,06576577
-0,01818242
-0,007443511
-0,01396678
-0,05986347
-0,03181034
0,01358503
0,09126566
0,06015509
0,1272386
0,3619227
0,3165643
0,1263341
-0,102055
-0,1712459
-0,2449476
-0,2577419
-0,1918417
-0,1599495
-0,2178133
-0,08794335
-0,05939543
-0,1402365
-0,1125593
-0,06462377
-0,05230884
0,0009186783
-0,09964312
-0,1034525
-0,06463427
-0,006211209
0,005547909
0,02310351
-0,01465651
-0,04055069
0,02080326
0,2000391
0,2567866
0,1880863
0,1279008
0,1573399
0,2145274
0,002438924
-0,2261253
-0,1191942
-0,1912334
-0,0339471
0,1103452
0,08044906
0,01231683
-0,005441803
-0,1339056
-0,04227111
0,03207375
-0,06242779
-0,04464248
-0,08980045
-0,1332829
-0,01063669
-0,04195624
0,005891533
-0,02858485
0,1343773
0,08557011
0,02200667
0,00342592
0,1009068
0,2039092
0,1219342
0,1113343
0,0444829
-0,04790749
0,06400183
0,0291825
0,1298321
0,169359
0,3570407
0,2531573
0,005875621
0,1620858
0,2079019
0,09676044
0,1505943
0,2032086
0,05342774
0,1814193
0,0007818199
-0,1881048
0,01368899
0,0450529
0,02134035
-0,03909584
0,04784331
0,09834887
-0,03991758
0,07519483
0,1546676
0,2227966
0,05089821
0,05191624
0,109141
-0,02068629
0,08612409
-0,04096875
0,1718908
0,1832506
0,1620118
0,2161774
0,2530509
0,1533549
0,1627366
-0,07258828
-0,083627
-0,2067214
-0,288353
-0,0536362
-0,0906914
-0,1412694
0,03609721
-0,05221644
0,01330167
0,04538014
-0,03294249
0,08091807
-0,127061
0,1425777
0,1799362
0,1784451
0,07957119
-0,03759966
-0,009107597
-0,09871399
-0,1649574
-0,07690284
0,12486
0,229009
0,1082526
0,396594
0,5059455
0,1413912
0,2876228
-0,03788212
-0,09947746
-0,1961264
-0,2322531
-0,146275
-0,0559023
-0,01690039
-0,004586945
-0,03322361
0,09284125
0,1361336
-0,1118476
0,04569867
-0,0636125
0,1938199
0,1739222
-0,01127573
0,05687225
-0,01100255
0,03716497
-0,02842583
-0,04585473
-0,04777689
-0,02455038
-0,007805069
-0,05268302
-0,10234
-0,05037279
-0,1028591
-0,1646831
-0,1781466
-0,155747
-0,1024544
-0,1920206
-0,009094202
0,1546752
0,0921353
-0,005025567
0,009562393
0,08234455
-0,1202236
-0,2563399
-0,009528951
0,021927
0,07852782
0,1856902
0,1727991
-0,03834083
0,004110245
0,1033662
0,03420118
0,1148151
0,04734161
-0,1758974
-0,3123344
-0,1749922
-0,1760217
-0,09944015
0,04910336
-0,001101322
-0,1020002
-0,004895554
0,1814472
0,03837025
0,0554316
0,003824021
0,03175804
0,1029217
0,07339014
0,1269333
-0,16529
-0,1291411
0,07427724
0,01968664
0,08475253
0,2543637
0,1934829
0,02555851
-0,1017404
0,03735901
0,1580654
0,2420259
-0,005483727
0,02404466
-0,02940256
-0,01214568
0,03762162
0,04934138
0,03482763
-0,01137632
-0,128191
0,08804543
0,2766433
0,0844962
0,05834352
0,0393809
0,05423537
-0,04482013
0,1312391
0,1173004
-0,1290605
0,02348425
0,0825212
0,9674339
