9,168841E-05
0,001761224
0,01173203
-0,004531948
0,002089604
-0,01191265
-0,009840497
0,02629967
0,01069389
0,01226091
-0,001207149
0,03875513
0,01213642
-0,001680887
-0,006149036
-0,012956
0,04463978
0,02493237
0,01005364
0,01674755
0,02860489
0,02563248
0,02966162
0,02347907
0,01381088
0,01195908
0,007454788
0,01816369
0,007460887
-0,009104678
0,009022813
0,006756353
0,02831877
0,02486789
0,02203492
0,009065907
0,002498459
-0,004488834
0,004740093
-0,004651843
-0,001140685
0,01061455
0,02625688
0,02294391
0,00476718
-0,02405362
0,03459546
0,0221314
0,01678869
0,02291701
0,0168758
0,01174239
0,002524162
-0,01163118
0,0184566
0,03259443
-0,001262199
0,01961061
0,02000356
0,002873177
-0,006513766
0,01250991
0,002111852
0,008287597
-0,00715496
0,01221715
0,002763237
0,008741878
0,006049249
-0,01705389
0,01896466
0,007374682
0,03244342
0,03793842
0,01065737
0,01374445
0,023293
0,01076902
0,0200879
0,0297811
0,0005660598
0,005788946
0,004713922
0,008202608
0,01735694
0,01370398
0,001186422
0,01252743
0,01425285
0,0191022
0,003010213
0,01816442
0,004814433
0,006643878
0,002722003
-0,0220083
0,002641742
0,007790745
0,001503241
-0,003522929
0,005055541
0,02063223
0,0215473
-0,0001587055
-0,01426779
-0,001321199
0,02285818
0,005131673
0,01933785
0,005886766
0,005760618
-0,0007433513
0,001002933
0,003206276
-0,004141052
0,02437334
0,02166226
0,02153972
0,01295481
-0,003479264
0,006064938
0,004014983
0,001385516
-0,003591457
0,001701382
-0,01134764
0,01515042
0,01103753
-0,0005899132
0,02037517
0,0124744
0,03003143
0,02044771
0,01536252
0,004359294
0,01982331
0,03274575
0,00395612
-7,706407E-05
0,01349904
0,0248462
0,0122259
0,009718376
0,01697552
0,03272658
0,0108483
0,01123865
0,01593656
0,01311853
-0,005424434
0,00195015
-0,0125078
-0,002059071
0,002445402
0,0007916401
0,01078459
0,03246957
0,0145034
0,005943134
0,02035734
-0,002433219
0,02291876
0,0277394
0,02418489
0,01492635
0,02013417
0,03279414
1,055069
