-0,1046554
-0,1344085
-0,004885193
-0,2029535
-0,2844185
-0,2260647
-0,3127167
-0,1708359
-0,001985417
-0,003301938
0,1837701
-0,2215748
-0,3242772
-0,06147586
-0,01313716
0,1771354
0,02640036
-0,01783552
0,08965481
0,2800017
0,1418351
-0,03554541
0,1199331
0,1921604
0,3001238
0,2714736
0,01695134
0,227839
0,3051253
-0,1278348
-0,4030428
-0,1015444
0,09382661
0,09536245
0,1430861
0,1692152
0,1216509
0,1708082
-0,03344296
-0,205451
-0,04866291
-0,1570425
-0,1419402
0,08681964
-0,07488672
-0,09485175
0,04884968
0,04464095
0,2835096
0,1834916
-0,002756985
0,05316927
0,2035263
0,1499851
0,134157
0,1487
0,2311634
0,2891678
0,3116241
-0,04492721
0,05206474
0,3323164
0,1345988
-0,05901101
0,2915474
0,3609262
0,2292548
0,09400366
-0,2602358
-0,07045364
0,005031336
-0,1179082
-0,1494382
0,05591853
-0,07776809
-0,2198316
0,06196253
0,2554926
0,3368835
0,02984499
-0,2336923
-0,05474501
0,02396059
0,2877109
0,3160952
0,0230509
-0,02719767
0,00893756
0,2091618
-0,05363226
0,005731106
0,3222755
0,3054297
0,4170982
0,3905886
0,1463532
0,1528052
-0,1130203
-0,08201142
-0,1053314
0,2302838
0,08892714
0,169837
0,1912697
0,1063335
0,1515095
0,12822
-0,04317791
0,1025545
0,08178652
0,06179504
-0,1032551
0,08986484
0,2199202
0,2590061
-0,0527091
-0,02545197
-0,159929
-0,0196206
0,1857958
0,1417969
0,3320625
0,3699375
0,05186132
-0,03505564
0,002811246
0,04166199
-0,1103927
0,06854349
0,02415613
0,1145029
0,007684092
0,1414028
0,4137689
0,03518818
-0,1534963
0,03479706
0,1816275
0,09724374
0,04516634
0,1237162
0,2122191
0,07240512
0,001207713
0,08629857
-0,2035296
-0,1633055
-0,2966432
-0,2197435
0,0874857
0,2276214
0,4448387
0,3055791
0,1465728
-0,0142309
-0,2510333
0,08649647
0,1517017
0,2998791
0,01428168
0,07419816
0,09496119
0,01718439
0,04402484
-0,0597119
-0,1153959
0,1222587
0,1404399
0,1686577
0,07717342
-0,1329817
0,04171902
0,2418903
0,327719
0,1581326
-0,1587015
-0,2766596
-0,02381452
-0,1674709
-0,1149741
0,03310243
-0,02826897
0,01025799
-0,2164426
-0,09847804
-0,04743076
-0,02655836
0,0441412
0,1549898
-0,1190164
-0,08696022
-0,04017546
-0,1243622
-0,07471056
-0,07441083
0,0601805
-0,0461268
-0,1194225
0,193088
0,1146325
-0,0810523
-0,08160959
0,03639022
0,1359132
-0,03653108
-0,0360254
-0,1489669
-0,03958558
0,2123834
0,137134
-0,167719
-0,07285176
0,08321919
-0,1137649
-0,2604986
0,111141
0,1260649
0,1152455
-0,02429093
-0,05719259
0,3091222
0,2446819
-0,1302061
-0,2308152
-0,1928275
0,1136016
0,04689057
-0,1144769
0,1007089
-0,03561105
0,08820529
0,01400928
-0,119307
0,1261242
0,210287
0,1378612
0,1054052
0,1954992
0,04533211
-0,2339475
-0,2376882
-0,004561779
0,2473201
-0,04658341
-0,08364772
0,1125477
0,04619934
-0,2863421
-0,2156045
-0,2276805
0,003921372
0,2283929
-0,04012939
-0,1108931
-0,1214721
0,1003447
-0,08612406
-0,03268103
0,2184583
-0,09089029
0,1782528
-0,0158767
-0,1252814
0,006069038
0,09361416
-0,1172019
-0,1878311
-0,03378906
-0,2591245
-0,2938227
0,017354
0,1507792
-0,06823184
-0,07108986
-0,0102322
-0,07931685
-0,1419658
-0,2013031
-0,1954345
-0,207231
-0,02959734
-0,1048942
-0,05330748
-0,1837625
-0,09605245
0,08091816
-0,09989301
0,08462314
0,1234542
-0,1300727
0,06988608
0,08192323
-0,05080679
0,06252933
0,005555618
-0,1391474
-0,1329028
-0,02997577
-0,09171564
-0,2791461
-0,04509109
0,1076559
0,1107244
-0,3215858
-0,3353315
-0,1494526
-0,326699
-0,3207898
-0,2405389
-0,1625317
-0,1815698
-0,2186165
-0,06169828
-0,05467072
-0,159528
-0,04820882
-0,04564833
-0,1218956
-0,05578644
-0,123268
0,1651161
0,1135697
0,02236386
-0,1312509
-0,1996713
-0,2587339
-0,3005754
-0,2100577
0,1590362
-0,1456201
-0,02693733
-0,1071652
0,1601808
-0,1772256
-0,2455015
-0,155601
-0,1655837
-0,06349413
-0,01810302
0,08075242
0,2347975
0,2359143
-0,02807907
0,07102899
-0,05955439
-0,007563002
-0,03654222
-0,09374853
-0,2394345
-0,1640129
-0,03036519
-0,09634555
-0,1152967
-0,2813692
-0,2421002
-0,09599552
0,01729795
-0,003980064
0,1083915
0,112328
-0,140437
0,008480802
0,1376822
-0,09004401
-0,1550223
-0,1969762
-0,1613251
0,003077674
-0,00661088
0,07759738
0,2619735
0,1774788
-0,001745063
0,233785
-0,01572862
-0,05871064
-0,1434917
-0,2464053
-0,1058221
-0,1695303
0,9729884
