0,07812662
-0,1454033
-0,03969828
0,04639538
0,08293884
0,02225913
-0,1068879
0,08299328
-0,14765
0,03396671
-0,01674802
-0,1612754
-0,001511707
0,3546024
0,3945901
0,4125998
0,2343919
0,3288103
0,297114
0,2337261
0,3066289
0,2222224
-0,0404695
-0,07799777
-0,1173017
0,04381241
0,1134656
-0,1151798
-0,07416414
-0,1572149
0,03027946
-0,006166758
0,04042383
0,05771858
0,02011621
-0,03665836
0,01659889
0,1939182
-0,001200828
0,1352343
0,1204125
-0,008849207
0,05932581
0,2708093
0,1446186
0,1976227
0,1956005
0,05846312
0,08662333
0,06496108
-0,01265375
0,03331989
0,009398441
-0,1458046
-0,1406848
0,001695177
-0,1366006
-0,2129958
0,002474851
-0,03449816
0,1557217
0,0800601
-0,04817715
0,02395644
0,02348146
0,01853509
0,1203256
0,108089
-0,001351494
0,07475209
0,00701615
-0,005394436
0,03531773
0,07957797
-0,1899272
-0,3012587
-0,3491982
-0,2568887
-0,03673555
-0,1944419
-0,1252062
-0,1647101
-0,1344914
-0,2266984
-0,2146224
-0,2893765
-0,157965
-0,08952758
0,04226375
-0,1050149
0,0872424
0,008071039
0,02008701
-0,028039
0,02197136
0,1324374
0,1324416
0,003390392
0,05751755
0,1374283
0,1104149
-0,07430716
-0,07711715
-0,1146981
-0,302806
-0,1724635
-0,2029669
-0,1766722
0,06311331
-0,03873478
0,03772721
-0,03021657
-0,03641729
-0,1229699
-0,2339298
-0,152737
-0,01512818
-0,03098534
0,1801663
0,05020889
0,02996765
-0,07742076
0,01190935
0,07864048
0,05128181
0,2093406
0,03074536
-0,08523849
0,1077758
0,0376575
-0,01787949
-0,1376785
-0,1437134
-0,1319003
-0,1339043
0,005066467
-0,03681548
0,145378
0,3753138
0,2156939
0,08539458
0,2374197
0,08617093
0,03049076
0,0240177
-0,01487751
0,1589845
0,2124376
0,2420145
0,2859263
0,2510388
0,01173632
0,07764234
0,1108185
0,02130169
-0,03829006
-0,01992022
-0,1030504
-0,1003841
-0,1462179
-0,193418
-0,0695934
-0,1439784
0,01197893
0,1457352
0,1129445
0,1577475
0,1280597
0,1462247
0,2598228
0,1999838
0,1713093
0,06560094
-0,004603689
0,0963124
0,1009279
0,1309077
0,3586011
0,2805785
0,1223299
-0,008765212
0,03582568
0,1365419
0,1826063
0,03112736
0,02497341
0,02790141
0,06850103
-0,0221096
-0,08097418
-0,1964121
0,1602882
0,283092
0,2449906
0,1763379
0,2352238
0,1627954
-0,08289857
-0,2324164
-0,2950144
-0,06883459
0,1020484
0,08965517
0,04825768
-0,008553515
-0,1537645
-0,1308832
0,1716404
0,1273041
0,1213064
-0,09847933
-0,1238181
-0,01846451
0,2346861
0,09288114
0,1625817
0,09421343
0,08618364
0,05223344
-0,06669543
-0,08866523
0,1907935
0,2544561
0,1658788
0,1303723
0,01950714
-0,08635738
-0,2919461
-0,2677753
-0,232791
-0,2509221
-0,09698733
0,0668776
0,125885
0,1029
0,001400717
-0,08972315
0,02051817
0,01411642
0,008515381
-0,04567862
0,06130452
0,005672238
0,1379363
0,1602939
0,1714498
-0,07219472
-0,007557033
0,1946525
0,04960597
-0,0265972
-0,03116152
-0,007152528
0,1334493
-0,04972639
-0,1189971
-0,04422933
-0,1324603
-0,03030318
0,05463167
0,0626457
0,1282537
0,1160334
0,2107367
0,03330729
-0,1986695
-0,1622313
0,08136935
0,04534406
0,01252043
-0,1434059
0,05701632
-0,09735065
-0,1095091
0,07779871
0,09373461
-0,04148568
0,1523265
0,1768299
-0,01812429
-0,05578545
-0,1152965
-0,0121497
-0,01039642
0,004905043
-0,04240923
-0,179565
0,08619115
0,1234144
0,07477312
0,08654266
0,1631092
-0,08788973
-0,09227488
0,06051423
-0,03740264
0,09458899
-0,06121022
-0,1812985
-0,1100241
-0,1821248
0,1369764
-0,02660863
0,006901259
0,01367086
0,9444633
