0,08401823
0,04656028
-0,06080821
-0,09695047
-0,08079944
0,09652794
0,02959043
0,158932
0,02149414
0,1365232
-0,08657837
-0,005128578
0,07372867
0,05568769
0,140953
0,2056675
0,2649964
0,1333418
0,1494377
0,1393917
0,07597075
0,1021254
0,1778946
0,1681702
0,007939585
-0,02781989
-0,07766303
0,08875407
0,08785366
-0,01270755
0,04164499
0,08734294
-0,0478821
0,01742888
0,1011422
0,1889012
0,07305925
0,1132668
-0,01032192
0,1210713
0,08572838
0,2532381
0,1559836
0,09574535
0,2386466
0,2050436
0,1128517
-0,06756632
-0,1121093
-0,1498854
0,1314222
0,1555941
0,06951158
-0,07283152
-0,01023471
-0,03281064
-0,05079965
0,09988122
0,08478461
-0,07644491
-0,06061388
0,05962738
0,01658501
0,1583123
0,1173189
0,05386301
0,02759207
0,01173491
0,0007212812
0,1466921
0,1661574
0,1990145
0,1896198
0,2340837
0,2566696
-0,007206831
-0,1266939
-0,1517361
-0,1116926
0,0008437334
0,1964196
0,07884714
0,01106256
-0,07956457
0,07362147
0,1940553
0,009824038
0,01604502
0,0343418
0,004737079
-0,01593582
0,1371946
0,2400677
0,1831222
0,1444463
0,05084723
0,003227913
0,01110021
-0,02358014
0,1407988
0,1818477
0,1913716
0,2240541
0,05801777
0,03546522
-0,0827079
-0,1440988
-0,05357338
0,1927921
0,2155584
0,0820233
-0,06123511
-0,1277624
-0,004274216
0,01870907
0,1469941
-0,03936168
-0,0822148
-0,01366
0,01239229
0,08658693
0,1441895
0,1390405
0,05221854
0,00194187
0,02618139
0,1499703
0,1115875
-0,02943317
0,1160953
0,2362678
0,05557887
0,090281
-0,1063316
-0,1793056
-0,1250687
0,01806544
0,1690774
0,2678539
0,1063591
-0,1089803
-0,1881733
-0,1303754
0,0567757
-0,01445063
0,05286837
-0,03656115
-0,02208728
0,001606402
-0,01213526
0,05668944
0,001309521
0,01761081
-0,05617379
0,004655355
-0,02892426
0,05323768
0,04099814
-0,1036493
0,1125511
0,1865076
0,02203407
-0,1237548
-0,1288081
-0,006736059
0,1145781
0,2435639
0,2314772
0,1090724
-0,07576532
-0,1965028
-0,2164445
-0,005433205
0,1506778
-0,04464323
-0,05554072
-0,1177227
-0,2184622
-0,06340857
0,03100891
0,002819997
-0,02716803
0,0145658
-0,1019606
-0,0775791
0,01391735
0,06454226
0,01950057
-0,125837
0,03922843
-0,06097123
0,07220495
-0,1045993
-0,02439898
0,2512058
0,3731185
0,2627801
0,05306698
-0,08760508
-0,1660092
-0,04420653
-0,07256594
0,0311611
0,104561
-0,05003955
-0,02390549
-0,124971
-0,09212737
0,03320963
0,04006551
0,03290244
0,1262845
0,09874194
0,03800577
0,1206218
0,006903235
-0,01050559
-0,03308792
-0,08867633
-0,04359972
-0,05010502
0,1476727
0,05433342
0,2075444
0,2521758
0,1165116
-0,008097804
-0,1598499
-0,07557336
-0,0423416
0,1231153
0,08500288
0,09448054
0,09872891
0,006492599
0,009995453
0,1069125
0,07722527
-0,02808049
-0,009673437
0,01747355
0,06432576
0,09620703
0,006450283
0,02260499
-0,007563189
0,0446631
0,06874975
-0,02678398
-0,1283346
-0,05447773
0,1364635
0,104607
0,05502341
0,05863458
0,004728054
-0,0883056
-0,04915486
0,07019275
0,1049193
0,2110535
0,2292992
0,1129678
-0,02835011
-0,01760963
-0,06581336
0,1029702
0,008160616
0,05931132
0,02073159
0,1478401
0,003434566
-0,1167264
0,05979724
0,1288027
0,1085014
0,04364194
0,0364096
0,06511498
-0,1030571
0,04511452
0,06770794
0,03616079
-0,08690458
-0,04206099
0,01408942
-0,09141989
-0,06344067
0,06879307
0,1893857
0,2503849
0,05557765
0,0317651
0,003721702
0,02198738
-0,04143047
-0,0656423
-0,0101713
0,1172136
0,02292551
0,03424057
-0,048799
0,04610762
0,1627024
0,125278
0,01122447
-0,03659233
0,042075
0,09878053
-0,06316786
0,002087204
0,08447209
-0,03424737
-0,1409162
-0,04341461
0,01827923
-0,01652057
-0,006130449
-0,024473
0,1246691
0,1765669
-0,03588694
0,06283598
0,05259332
-0,04774689
-0,01841838
-0,09439667
-0,09265296
-0,05593713
-0,04413648
0,0002068809
0,0369253
-0,03785602
-0,1046262
-0,09822252
-0,1951936
-0,0986887
-0,04433735
0,07064664
-0,1045036
-0,03219243
0,0741277
-0,07922892
-0,1086955
0,07194808
0,09101661
0,1091745
0,05829229
0,00160071
-0,0006654752
0,09785269
0,07320021
0,039145
0,05508398
0,05442763
-0,02353031
-0,09528705
-0,1546732
-0,06141568
-0,1585696
-0,04463495
0,01120682
-0,07518171
-0,06669311
-0,09228954
-0,1904158
-0,1630149
-0,1025704
0,09106456
-0,06600002
-0,1076168
-0,08816766
-0,1349068
-0,1704355
0,1466392
0,1057295
0,01781405
0,06036184
0,01678118
0,02415418
0,07375006
0,1138241
0,01786171
0,01881382
0,1574496
0,1263258
-0,07428679
-0,08067334
0,05679964
-0,0196466
0,02246407
-0,02605215
-0,1086787
-1,406085E-05
-0,0375308
-0,1096174
-0,1683737
-0,03695983
0,09144634
-0,1282699
-0,1374628
0,0105031
-0,006889135
0,01367705
0,1616971
0,190002
0,06261189
-0,1365476
-0,1573848
-0,05929185
0,00319966
0,1218385
0,1658328
0,1317573
0,04818517
0,08916397
0,0009044611
-0,09050629
0,002839551
-0,04972661
-0,04630126
-0,02191984
-0,07729481
0,02250838
-0,03366337
-0,06709933
-0,09882826
-0,02766388
0,07572526
1,086651
