-0,08516838
-0,3712152
0,1962285
-1,685634
-0,3266332
0,6431143
-1,158411
-0,4783187
-0,200863
0,3821924
0,1280388
0,09430718
-1,305408
0,1809099
0,09192389
2,399209
0,1357623
0,3986526
-0,3028075
-0,2668081
-0,06313228
-1,463198
-0,680509
-1,894637
-0,07883979
-0,7050332
-0,2608315
3,168741
-0,1283405
-0,9885324
0,1595248
1,254146
0,03727617
0,3116204
-2,256798
-0,1719065
-0,6888942
-0,02150509
-0,2732767
0,3429266
-0,3940079
0,2579085
1,211556
-2,390963
-0,08613149
0,3292859
0,1034428
1,036648
0,09657786
-1,01445
-0,4974753
-0,1050875
0,09813577
1,316118
0,007843275
0,7909615
-0,98895
-0,1398014
0,6939985
-0,08070686
0,2924113
-0,1353438
0,2414495
0,7892464
-0,09121645
-0,7701088
-0,1855409
-0,03538705
0,2554704
0,06711517
-0,853619
0,3257219
0,1792049
0,1945575
0,02325741
-0,06118814
-0,1397678
-0,2117576
0,06777941
-1,719726
0,02477207
3,240582
-0,4077419
0,297258
-0,09308498
-0,4514162
-1,099973
0,1276859
-0,2410936
-0,2284137
0,4976741
-1,696523
1,170104
0,1614314
1,176447
-1,884123
0,008298577
0,06075462
-0,4457217
1,745917
-0,07092344
-1,299419
0,01910733
0,1848659
-0,1692891
0,3790853
-0,1147228
-0,1503769
-0,5459976
0,6011194
0,2300164
-2,66691
-0,94668
-0,03042133
-1,095018
-0,775641
-1,620603
-0,8710388
-0,5129528
0,2133371
0,03606334
-1,669483
-0,8064649
-1,887344
0,02896155
-0,06388635
-0,0599765
-0,6341119
-0,2780739
0,03005361
0,1758214
-0,3899543
0,3140449
-1,122371
-1,095993
-0,569308
0,1552272
-0,3739632
0,002284054
-0,5009022
0,289943
0,00208789
-0,1638013
2,331918
-0,1189607
0,2186851
-1,110076
0,2052062
0,3705587
-0,02140927
0,9070404
-1,462734
0,2495658
0,4462223
-0,5797659
-0,1106642
-0,6446066
-1,113576
0,07005005
0,240304
-0,440441
-0,6758771
0,2628821
-0,1439029
0,8051273
0,1798976
0,8360021
0,04654038
-0,8879477
-0,1030708
0,31659
0,1272845
0,2110458
-0,1654116
0,09553117
0,04546462
-0,155154
-0,07909681
0,2019019
-0,8845802
0,5159706
0,05762811
-1,444022
-0,01262484
-0,2969609
-0,8392339
0,6223381
0,06665167
-2,101775
-1,4363
0,1155981
-1,281486
0,5593962
-0,9129298
0,7852979
-0,1913789
-0,2593571
0,1954188
0,1802055
0,3531587
0,1357348
-1,047338
0,213016
0,7352153
1,034702
0,008072182
0,1747525
2,119705
-0,2013784
0,6926472
0,1221533
0,08250336
-0,2219836
0,5905614
0,1445405
0,1523984
-0,6419106
-0,8027932
-0,0918065
0,3130973
-0,07940727
-0,2402901
-0,007091731
1,09998
-0,03362469
0,2908667
-0,9447948
0,5363605
-0,5019544
-0,5680197
-0,1584021
-0,1906474
0,007914138
0,6367568
-0,4995437
2,149355
0,8820323
-1,671272
-0,2396857
-1,864465
-1,006641
0,236145
-0,2418609
-0,423063
0,6909999
-1,416816
0,2010646
-0,1464638
0,5549354
-0,215314
-1,192633
0,1408811
-1,443617
0,1837937
0,05280666
-0,3077634
0,2184366
0,423416
0,6772228
0,2376179
0,5880411
-0,2585688
-0,4108821
-0,6864007
-2,49528
0,1948688
0,300631
0,07065234
-0,4116913
-0,9042393
1,060531
0,1378449
-1,064298
-1,077683
-0,7695247
-0,02759692
1,010778
-0,05104981
-0,9371698
1,020158
-0,3863912
-0,2137465
-0,06755015
-0,8796443
2,576206
-0,277151
0,0587871
0,1447382
-0,7502735
-1,457563
-0,6290018
-0,2056577
0,06142448
0,07413393
-0,1090596
0,2510759
-1,02996
-0,564357
-0,2435891
0,09525289
0,4202203
0,17021
0,2502087
-0,1433456
-0,2775106
-1,539691
-0,1963843
-0,9040596
0,4330626
-0,01674249
-1,51063
-0,02938301
1,641617
0,1261864
-0,0303691
-0,03528199
-0,006891565
-0,959592
-0,5677908
0,1714077
0,2985519
0,3154117
-0,07525568
-0,3704069
1,783466
0,3065507
0,5635235
-0,04462196
0,1463868
0,9955335
-0,2137742
0,2233207
0,5315407
-0,6695136
-1,095364
0,1029007
0,08350393
-0,02354933
-0,7925561
0,2238771
-0,5283954
0,004961795
-0,09875654
-0,04290299
0,07425208
-0,5944706
0,1807166
-0,3962117
0,2416932
0,0429533
-1,858754
-0,1403082
-0,0008884922
-0,1730059
-0,2869047
-0,323778
-1,658032
-0,1995361
0,007538058
0,2997404
-0,3075402
1,51366
-0,9926232
-2,265795
-0,7211298
-0,182445
0,09772422
0,07786251
-0,6614833
-0,8831732
0,2557481
1,4612
0,03639457
0,4101873
0,05196573
-0,6900108
0,6201354
-0,2057902
-0,08986098
-0,02740536
0,3552838
0,6682233
1,265574
1,141114
-0,04975022
-0,4530963
0,01860696
0,3358431
0,1137225
-0,06326444
-0,2947167
0,5914724
0,05973157
0,5290138
-1,157333
-0,6672378
1,429179
-1,074534
-0,1753316
-1,506026
-0,7120985
0,0926134
1,991114
-0,4097196
-0,159009
0,07589772
-0,1446388
0,9338797
-0,06404584
-0,6505879
0,3500147
-0,07922015
0,3636503
0,2236726
-0,2389356
-1,676187
1,607423
-0,8807779
-0,2881147
-0,3490745
-0,6552534
-1,22121
-0,2700915
-0,5371281
-0,608008
2,538432
-1,135933
0,2203434
-0,3118444
-0,3037679
0,08543555
-0,08552498
0,07131022
7,172784E-05
0,2565243
0,5944494
-0,360849
-0,1592607
-0,834957
0,09386437
-1,025597
0,9091735
0,1387267
-0,344723
-0,003311749
-0,9454933
0,1462101
-0,4217082
0,4828251
0,226722
-0,4178732
1,30986
-0,4689735
0,8931781
0,7153015
0,5385081
0,1984947
-0,1630723
-0,1093032
0,1664512
-0,1948427
-0,2145336
0,2897714
-0,08700097
1,852086
0,2492011
1,230729
-1,095114
-1,851781
0,03801646
0,02703479
0,1700169
0,3286317
0,2532993
-1,534487
0,05228422
0,7732981
0,2833304
0,9671449
0,06792157
0,05152395
0,2964762
0,2296269
-0,8987234
-0,1160487
-0,3350182
0,4341338
-0,53953
-0,4677838
-0,5667843
-0,630644
0,1815749
-1,230648
-1,274642
-0,5547381
-1,19546
-1,128655
-0,1138043
-0,7126439
0,09473552
-0,226503
1,001083
0,108802
0,2579943
0,06837866
-0,5380964
-0,4824753
1,038254
-0,2910002
0,5231464
-0,1536876
-1,950389
-1,340747
-0,1650785
-0,1965385
0,2842974
-0,6451448
-0,1542874
1,387848
0,05196239
0,5683698
-2,616713
0,02874605
0,4722503
-0,0622205
0,2078419
0,23935
-0,08141048
-1,171042
0,2484378
0,3045265
-0,3408979
0,4537398
0,1456313
-0,6172717
0,4749927
-1,281385
0,2577628
0,3821814
-0,3685154
-0,02760337
-0,05949116
0,03212426
0,4112859
0,524526
-0,4497141
-0,1228057
4,023834
0,1430397
-0,1661008
0,1446594
0,2389354
-0,2042263
-0,4404688
-0,1046951
-0,183121
0,05845857
0,04264066
-0,3157061
0,9499944
-0,030486
0,1388625
0,305679
0,02049312
-0,6429252
0,1385576
3,662302
-0,1939445
0,7817711
-0,3835731
0,3506128
0,2705433
0,2704168
1,731083
1,012347
-1,107819
-0,1050844
-0,1841915
-0,6974199
-0,3390721
-0,2777453
0,03938034
0,1651573
-1,130719
-0,5619742
-0,08788529
0,3009
-0,3737705
-1,37499
-0,7073667
0,0563916
0,06087892
0,05015322
0,1962705
-1,368724
-1,068979
-0,09823973
0,01909087
-1,580388
0,1998363
0,2770208
-0,780713
-0,246335
-0,6402223
-0,4413192
-1,413388
-0,2659591
0,4069473
0,2141152
0,2394449
-0,19321
-1,095477
-1,810953
0,404041
-0,8904206
0,05608086
-0,7245431
0,3452657
-1,244217
0,05750665
-0,7974834
0,04758234
-0,1600062
-0,8394477
-0,003986171
0,07722767
-0,09498423
-0,2911445
0,06943792
1,705286
0,1003114
0,1704953
-0,1874624
0,6731651
0,09423073
0,1465764
0,4017413
-0,00705104
-0,6727197
0,2302035
0,1880815
-1,261368
-1,335524
-0,02063915
0,2093582
-0,0078775
0,1215504
-0,1849849
-0,2225952
0,03856329
0,1457302
0,2672123
-0,3385366
0,9461052
-0,5037313
0,608115
-0,01898656
0,3094169
0,1806986
-0,8531105
0,4648313
-2,770139
0,5000845
0,1543422
0,3407443
-0,08880246
0,8838567
-0,2891929
-1,371994
0,3774715
-0,1056944
-1,001449
0,1229098
-0,3074852
0,1372796
-0,2883757
-1,091192
-1,46427
-2,67472
-0,04384496
-0,4404018
0,0329786
1,241998
0,795423
0,01063242
-2,199095
-0,06276552
0,1430548
0,1765782
-0,2894979
-0,7541021
-0,3068711
0,1801364
0,2122707
-0,3950603
0,01240258
-0,6342638
-0,03640128
-0,17918
-0,1398803
-0,03886599
-0,004493368
-0,07494489
-1,314362
0,08183806
-0,01931704
-0,0678656
0,2653032
-0,2670969
-0,6785957
-0,7339251
-1,011343
-0,2669759
-2,318471
0,09556051
-0,2908782
1,962905
-0,9665902
-0,6310877
-0,1399538
0,1225583
0,1489845
0,29642
-1,494526
-0,01941263
0,2667969
-0,1497184
-1,009769
-1,188097
-1,351095
-0,3833389
