-0,07441336
-0,06070548
-0,1791313
-0,2895816
-0,1702992
-0,1324206
-0,4349292
-0,2535831
-0,3171179
-0,08442777
-0,1387922
-0,06038726
0,1703245
0,0300928
0,1261734
0,003441147
-0,2225906
0,02600456
0,1175269
0,480044
0,3135063
0,03269912
-0,04772256
0,1506904
-0,0849974
-0,06567588
0,03050484
-0,2022986
-0,2256806
-0,2830495
-0,2467262
0,00679981
0,1194996
-0,02089731
0,06003273
0,08457018
-0,08922172
-0,2107504
-0,02180399
-0,05560305
-0,2647015
-0,1524708
0,08573382
0,1664445
0,1843493
0,1003039
0,1192224
0,07380609
0,3253873
0,6462072
0,4543233
0,09763487
-0,1249019
0,005058425
-0,1414751
-0,3260774
-0,0429195
-0,2721508
-0,05619555
-0,1553367
-0,1067499
0,2901235
0,1033439
-0,1215028
0,01837213
-0,08239175
0,06595709
-0,03309101
-0,04029828
-0,2119558
0,05066877
0,1290133
0,163213
0,1223626
0,06619585
0,1540871
0,07604543
-0,07368259
-0,08332548
0,2423757
-0,01669966
-0,09859036
0,04082758
0,0961813
-0,1608795
-0,2327125
-0,01277233
-0,1467193
0,03852384
-0,04108232
-0,1296376
0,08327086
-0,1509032
-0,06411196
-0,1378061
-0,2264381
-0,04034382
-0,1045133
-0,1496922
-0,05493721
0,1597838
0,2152257
0,2298709
0,4059359
0,3495773
0,3665221
0,02200198
0,1905152
0,3762456
0,4945195
0,0602344
-0,0522584
0,06498668
0,04378278
0,2397877
-0,1346532
-0,1647632
-0,1805948
0,05450147
-0,03030437
-0,004537842
0,007155773
-0,07035892
-0,08524086
-0,2141173
-0,4273261
-0,2014305
-0,1763446
-0,184716
0,05870417
0,0481554
0,02908613
0,2684552
0,8064365
