0,05534774
0,161168
0,08403707
0,01646613
-0,01911154
0,2944765
0,07617448
-0,2575318
-0,1816972
0,05294482
0,191606
-0,08901064
0,002999114
-0,1104637
0,07198787
0,2110196
0,1606876
-0,09053327
-0,1532121
-0,09101994
0,1097704
0,09527752
0,1142742
0,03337882
0,09801575
-0,06101899
-0,1217833
0,02115327
0,01272545
-0,04829356
0,02894248
0,0611222
-0,1783681
-0,1773823
0,01545709
0,323883
0,06566706
-0,2619593
-0,1602624
0,1519485
0,1371608
-0,08441948
-0,1017068
-0,1154725
0,07852577
0,2716928
0,1542488
-0,1162845
-0,1594105
-0,09804654
0,07525069
0,03527381
0,01491116
-0,04055677
-0,03338042
-0,05298377
-0,1084266
-0,1405738
-0,001147142
-0,0003232372
0,03093713
0,06531992
-0,05826492
-0,1358261
0,1028262
0,2367041
-0,03260682
-0,2175185
-0,1114662
0,2386248
0,2248653
-0,1347009
-0,1083001
-0,1534148
0,04876011
0,2836944
0,1592178
-0,09640234
-0,1580193
0,03342896
0,1747692
0,04777108
0,06659772
-0,05623273
-0,03273512
0,02433813
0,03286582
-0,1133998
-0,0552347
0,01945416
-0,05305495
-0,05469884
-0,07498902
-0,1683545
0,029457
0,2276527
-0,01010952
-0,2794802
-0,1481825
0,3380945
0,2414535
0,01036158
0,04403657
-0,04631146
0,1702385
0,2198608
0,0233811
-0,07604193
-0,1303112
0,07943325
0,1117123
0,03749695
0,03451952
-0,09044581
-0,01826131
0,03247298
0,03688513
0,04601929
-0,1068073
-0,0189407
0,003675429
-0,06518108
-0,04973422
-0,04880366
0,1612681
0,1981778
-0,08387019
-0,2202761
0,002205085
0,3626472
0,2600451
-0,078187
0,005272426
0,02864332
0,1307549
0,1457426
-0,03050096
-0,06106647
-0,05836206
0,03343496
0,0614252
0,05104507
-0,03698726
-0,07941202
-0,03324439
-0,04647905
-0,01183325
0,1579801
-0,06575218
0,05924298
0,1866218
-0,06672236
0,05504132
-0,09768283
0,05525047
0,06533589
-0,2133126
-0,1110992
0,07688107
0,3584586
0,1284572
-0,06874026
-0,05873678
0,01388496
0,1482599
0,1675831
-0,03188935
-0,1537389
-0,117005
-0,04064393
0,05344858
0,0394542
0,01413041
-0,06135031
-0,01889819
-0,06993733
-0,1176586
0,04463197
-0,08071193
-0,04121305
0,09403642
-0,1084939
0,01253059
0,07510184
0,1178038
0,08278455
-0,1801501
-0,1411951
0,05121584
0,2233854
0,06344818
0,04366354
-0,08078238
0,08514374
0,1335697
0,1480399
-0,006556869
-0,1229314
-0,003146362
0,08374077
0,03821561
0,1192655
0,08437098
0,01707528
-0,02051691
0,02239423
0,08172458
-0,0008665897
-0,05734117
0,08667531
0,0794756
-0,0587052
0,08347408
0,01933986
0,06849883
0,2022968
-0,06611512
-0,02841398
0,1386919
0,1482438
0,006752198
0,0202776
-0,01938149
0,004799314
-0,07000253
-0,02018784
-0,02225226
-0,09454823
-0,02423298
-0,01557788
-0,01473103
0,0883773
0,05563173
-0,08055447
-0,09514731
-0,03772037
-0,09769619
-0,07068471
-0,07694839
-0,0238393
-0,03383176
0,09936127
0,1508269
0,02585213
0,1674009
0,2157963
0,03075301
-0,007606378
0,1514036
0,01458403
0,03165938
-0,03384776
-0,01758901
0,006241433
-0,1566954
-0,1621477
0,001364792
-0,1348414
-0,1366524
-0,04644088
-0,07496895
0,02204497
0,9772694
