0,02078865
0,02943385
0,0001257021
0,03604776
-0,005321256
0,002719358
0,01895897
-0,004656099
0,02042084
0,03019702
0,01556285
0,03310554
0,0112676
0,0008438173
0,006951103
0,01272772
0,002907388
-0,01066091
0,002283639
0,01231123
-0,002909992
0,006484471
0,03299463
-0,007846998
-0,01830403
0,005358464
0,01361119
-0,0002437808
0,05261634
0,03898796
-0,002043096
0,01714619
0,03380408
-0,001544245
-0,004544837
0,001837807
0,004201528
0,006417983
0,02142608
0,03108435
0,01742923
0,0095197
0,03305808
0,01684459
0,01848296
0,01651758
-0,0005682434
0,002023083
-0,01111021
-0,003852809
0,002477484
0,01266908
0,009182036
-0,0004292946
0,01137623
0,02149486
0,0105193
0,01343869
0,03083653
0,01854428
0,02707222
0,02066629
0,02909525
0,02642685
0,005208594
0,02356642
-0,005284174
-0,002498002
0,03539554
0,013216
0,01148203
0,02167085
0,01543812
0,009989216
0,01546412
0,006736336
-0,002603075
0,0344878
0,03215166
0,0160617
0,01371338
-0,003636482
0,01769783
0,01561396
-0,003659227
-0,001495632
0,006657992
0,008206714
0,01790353
0,03265864
0,04585098
0,02525218
0,01623223
0,007408383
-0,008185235
0,02318115
0,01780247
0,006072233
0,008302514
0,008007509
0,008656693
0,01378571
-0,001939841
-0,0165023
-0,003119857
0,001217572
0,001938961
0,01298888
0,02861609
0,0131772
0,009743026
0,01325864
-0,002811788
-0,007998191
0,001413637
0,003294341
0,02181427
0,01062277
0,01258904
0,0137859
0,01745079
0,02868206
0,03537776
0,01559302
0,01700233
0,02311509
0,01091611
0,01037326
0,006914809
0,001547089
0,01642557
0,02446251
-0,002361839
-0,01229606
0,01446894
-0,001193388
0,01381245
0,01846758
0,02634922
0,004895862
0,004819825
0,008282092
0,002967224
0,005827497
-0,002743878
0,02670515
0,02891733
-0,009615927
-0,007146824
0,01414834
0,02078033
-0,01053254
0,02477669
0,01763271
0,02716785
0,02789179
0,003517488
0,002519047
0,005869646
0,01988905
0,01887062
0,02579596
0,01256336
-0,001275909
0,01532596
0,009141833
0,003447971
0,02197644
0,01542738
-0,004240523
0,01058321
0,005698354
0,001331586
-0,001822479
0,002370439
0,01647875
0,01492315
-0,002995093
-0,0111474
0,0003803502
0,02188923
0,009333246
0,01893956
0,0285998
0,01390148
-0,003073181
-0,0006516271
0,01031156
-0,006873902
0,002742249
0,03157947
0,01547018
0,00575578
0,005982481
0,02667584
0,03338778
0,0304808
0,02029756
0,00786217
0,002599554
-0,0004529257
0,0149306
-0,001767647
-0,01221202
-0,008152221
-0,008739862
0,009026743
0,01825367
-0,01049924
0,007968849
0,0239914
0,01042901
0,01368928
0,01773311
0,02018662
0,001213097
-0,02493703
-0,002693161
0,005928872
-0,001762935
0,008358828
0,01807878
0,02243206
0,03186643
0,01797217
0,03238205
0,02357323
0,00921932
0,01133438
0,0141384
0,005073053
0,01746655
-0,01340627
0,002073378
-0,01893901
-0,01148632
-0,002544642
0,02518396
0,008034973
0,01775231
0,02222552
-0,009281717
0,001653149
0,0215221
0,03646268
0,01265253
0,005159964
0,001655681
0,0009798532
-0,002152945
0,01920246
0,02571526
0,01622121
0,01965038
0,03051023
0,02362441
0,004673326
-0,007776638
0,0137594
-0,008219765
0,005875127
0,02506992
-0,001574392
0,01231719
-0,009682509
-0,005630206
0,005508868
0,02855013
0,03959811
0,03775464
0,02279422
-0,002418084
0,002375549
0,0003935838
-0,01665462
-0,005505933
0,006239678
0,008776792
0,01105177
0,003690344
0,02707879
0,01699532
-0,009012567
0,003662529
0,03980043
0,03609684
0,02031397
0,008389019
0,006026183
0,0145462
0,01813344
0,01635766
0,01773088
0,04110081
0,01333731
0,04501142
0,04270838
0,0247646
0,01764463
0,03278463
0,02714204
0,02029108
0,02448867
0,04066293
0,02066634
0,03019967
0,04381613
0,01925477
0,01045244
0,01650701
0,03055834
0,01755992
0,03263375
0,03212475
0,03889622
0,02912797
0,009581309
-0,0009094725
0,01095103
-0,01378618
0,007923836
0,004293212
0,005740712
0,02247153
-0,005495269
0,003270608
0,01541852
0,01124182
0,01182246
0,02290755
0,01472347
0,006204173
-0,000681816
-0,004738929
0,02620257
0,04455101
0,01877758
0,02051825
0,01845644
0,02240099
0,03955251
0,02857643
-0,002444488
0,02131656
0,008643922
0,02363551
1,048297
