0,009206359
0,03391996
0,01395413
0,006995972
0,005562477
0,03694231
0,02563922
0,01017273
0,0001066626
0,01066705
0,0279749
0,01890387
0,02285086
0,01148912
0,002832591
0,004085025
-0,000964677
0,01604919
0,01325576
0,01724214
0,01371669
0,02726337
0,02437527
0,007209824
0,01598719
0,01394788
0,01951504
0,01207662
0,002691913
-0,00103894
0,008253018
0,01117174
0,01594438
0,009769928
0,02684205
0,01699122
0,006884248
0,0004368175
0,01526156
0,003173191
0,02602475
0,03308093
0,0001075785
0,005959854
-0,006686538
0,0195062
0,03106035
0,01978912
0,01010174
-0,004045949
0,03040459
0,01650282
0,03547168
0,03135917
0,03652615
0,03529567
0,01875235
0,008335096
0,01848514
0,006147502
-0,005796666
-0,00347715
0,006690876
0,02149046
0,01432298
0,02524916
0,01885249
-0,004921783
-0,00707199
-0,002110399
0,009704658
0,01888737
0,02847375
0,02129995
0,001895859
0,008631212
0,01587623
0,02623554
0,02285271
0,01551446
0,01905178
0,008540514
0,02551031
0,006713999
0,01811398
0,003516108
0,007159244
0,01850881
0,0290734
0,01756644
0,02663059
0,004942602
0,01915722
0,01707524
0,0005621085
0,02899776
0,03520784
0,001969404
0,004526482
0,004746575
0,01276586
0,02692431
0,01229577
0,0112266
-0,002489029
0,0200137
0,00514412
0,01091577
0,002878457
-0,007001143
-0,009553595
0,008507072
0,01269603
-0,002466142
0,01957135
0,02534496
0,02732848
0,02167089
0,02866689
0,01747968
-0,006366659
-0,006951403
-0,005350217
0,007726922
0,004138087
-0,01178544
0,005872784
0,003009918
0,02277029
0,00121065
-0,001610421
0,007208339
-0,009527585
-0,01299779
-0,01304995
0,01737694
0,01412331
0,02770352
0,007178612
-0,01143797
-0,01297069
-0,0003232516
0,009642129
-0,01260667
0,006996102
-0,001736292
0,0002517483
0,00715206
0,02092228
-0,001575518
0,002289081
0,02184388
0,009233166
-0,009613201
-0,003586205
0,005311044
0,0165508
0,002541688
0,009799349
0,004602282
0,00415646
0,02838966
0,02287172
0,01206586
0,006330025
0,01115865
0,005102166
0,01405814
0,007581697
0,01818754
0,006838187
0,01110836
-0,003367399
-0,02618326
0,001665728
0,005662653
-0,002409425
0,01140136
0,007065834
0,008515217
-0,0009758334
-0,009102535
-0,002268202
-0,000637314
-0,02366611
-0,000706833
0,02172416
0,002132755
0,007081737
0,03380987
0,01329367
0,02136862
0,01746901
-0,0095906
0,01351548
0,005561041
0,01458488
1,063535
