0,2289123
0,005776975
0,005755305
0,1108316
-0,02841581
-0,06853294
-0,1507305
-0,03411848
-0,09812482
-0,06022208
-0,01295913
-0,007153512
0,1857119
0,01894921
0,1087539
0,1258042
0,06133649
0,03630697
0,02303489
0,1621535
0,0946227
0,02250173
-0,02832676
-0,04128408
0,04501284
0,116028
-0,2072942
-0,1669376
0,1644387
0,3367836
0,203762
-0,1147876
-0,08198503
-0,06692734
-0,172841
-0,15277
-0,1474928
-0,1670919
-0,1658874
0,1178749
0,1089333
-0,07690457
0,002340972
-0,04186391
0,2875601
0,1683432
0,173875
0,1007513
0,09498636
0,07655805
0,06691265
-0,009188873
0,1125201
-0,0130038
0,08859179
0,06718741
-0,1502086
-0,1082517
-0,01324155
0,2003988
0,1299064
-0,02546632
-0,001924768
-0,08839338
-0,1811849
-0,2706367
-0,1169686
-0,1028639
0,05232823
-0,07531849
-0,01276779
-0,0005665815
-0,2186061
-0,1238646
0,01962263
-0,04792657
-0,05442809
-0,05347002
0,05051588
0,02556069
-0,02455107
0,05200158
0,09651991
-0,02437956
-0,01022349
0,002283982
-0,04009617
-0,1412011
-0,1597259
0,1790238
0,2133719
0,1064654
0,1236982
-0,0906539
-0,1401979
-0,009705638
0,03447814
0,008889763
0,1335814
0,02592194
-0,01214853
0,2092446
0,04753716
-0,05948182
-0,08104812
-0,2197932
-0,0900251
-0,1002608
-0,01616231
0,01932612
-0,07214355
0,03420281
3,298425E-06
-0,01185235
-0,005556505
-0,02519063
0,02339749
-0,2371856
-0,2337561
0,128877
0,03010857
-0,002429921
0,07649388
0,0715884
0,2561961
0,2355941
0,2331057
0,1538999
0,08813218
0,1383842
0,2533273
0,1214252
0,01842919
0,1212121
0,02571347
-0,05878536
-0,1063202
-0,1017761
0,1132389
0,08740786
-0,05347369
-0,03245595
-0,1033474
-0,07812957
-0,01477578
0,2101343
0,114839
0,01142557
-0,157191
0,002007833
0,02330634
0,1122186
0,1479054
-0,05798617
0,03015266
0,08231946
0,04213113
0,06579316
-0,01858452
-0,1485972
0,002445146
0,01748913
-0,09225078
-0,1339802
-0,04915426
0,04208444
0,1125185
0,03474141
0,13627
0,06984643
-0,0758455
-0,1334644
-0,1812226
-0,1217353
-0,009616855
0,0869052
0,1354214
0,007545819
0,1218702
0,06860681
-0,03792778
0,129718
0,08817534
0,0007557113
-0,07079079
-0,1098518
-0,07481702
-0,2199943
-0,2536337
-0,2106345
-0,1341079
-0,007221902
-0,06058052
-0,09061702
-0,0897347
0,01468942
-0,005845055
0,001852443
0,07731378
0,1812039
-0,09464144
-0,1041045
-0,1416942
-0,09770682
0,0429998
-0,06361184
-0,01550389
0,009477824
0,06621952
0,03048728
-0,07674415
0,1999984
-0,02411024
-0,09057921
-0,01340998
-0,08467469
-0,09899819
-0,04653844
-0,03102115
-0,1280484
-0,2790996
-0,2241667
-0,09936317
-0,06196465
0,01702551
-0,003941954
0,0002436192
0,1199842
-0,08828067
-0,08629268
-0,07418685
-0,08270562
-0,09202273
-0,1030086
0,0721129
-0,010542
-0,006630909
0,098189
0,05726549
-0,03885518
-0,08616918
0,0100045
0,246225
0,2699218
0,04019422
-0,03307765
-0,06119897
-0,003622231
-0,1705826
-0,1465946
-0,1488771
-0,1043618
-0,2052553
-0,2127754
-0,06835148
-0,04262512
3,146356E-05
0,05686143
0,00348232
-0,07761212
-0,07616764
-0,1056957
-0,120011
-0,02151137
0,148326
1,017599
