0,1685784
0,3845711
0,4192508
0,2465498
0,2296653
0,08793511
0,2184145
0,09886576
0,01698032
0,02463374
-0,2064799
-0,3003169
-0,2673131
-0,2195241
-0,289741
-0,1707067
-0,4703822
-0,2442412
-0,03842881
-0,1529708
-0,2643175
-0,05731712
0,05654993
-0,2535602
-0,2756153
0,04274126
0,07771771
0,02553621
-0,1026388
-0,1208666
-0,2079479
0,3104227
0,09826184
-0,08174518
-0,157386
0,205123
0,3175042
-0,1224548
-0,07694168
0,007119835
-0,3790337
-0,2066049
-0,184333
0,03454426
-0,1046801
-0,05825263
0,005052078
-0,1090032
0,1992807
0,3984008
0,03482633
0,01501291
0,120666
-0,01945809
0,08086763
-0,004997264
-0,01622136
0,0965763
-0,01007497
-0,1692322
-0,01584836
0,04258762
0,05363615
-0,1545403
-0,1718415
-0,190956
-0,01916271
-0,3113258
-0,2892905
-0,02767389
0,02223173
-0,08858275
-0,05360859
0,006309639
-0,01868265
0,1637194
0,1972602
-0,1496615
0,04755647
0,2234847
0,13678
0,1536214
0,1823672
0,1351064
0,2209914
-0,2138882
0,1628871
-0,009657113
0,03694676
0,1297897
0,09848519
0,1893184
0,2533784
0,06196063
0,0187007
0,22576
0,1846575
0,1148944
-0,1256118
-0,0969639
0,07710777
0,106034
-0,02912658
-0,2958391
-0,01102637
-0,01552685
-0,1271364
-0,2497003
-0,01723689
0,3777072
0,4157991
0,3643101
0,2407331
0,05963371
0,183519
0,1092646
0,2931658
0,06900856
0,09184852
0,03433423
-0,02805461
0,1892799
0,4891656
0,3448479
0,2479268
0,01373651
0,04896291
0,03095744
0,2456784
0,1385482
-0,1048303
0,2675781
0,1425478
-0,04199247
0,04201433
0,07599593
-0,1329336
0,3164571
0,3899657
0,3959703
0,1399017
0,2800955
0,1150347
-0,05448952
-0,06086398
0,04746874
0,2849094
0,08924899
-0,07413569
-0,07607328
-0,03412624
-0,245855
-0,2995692
-0,107825
-0,1562291
-0,1428212
-0,2690965
-0,08875308
-0,1412404
0,1115319
0,2195468
0,195509
0,0006090696
0,01139842
-0,01340299
0,1211909
-0,2860389
0,1575158
0,5527832
0,3191659
0,1396079
0,1959339
0,07664401
0,03360445
0,08456331
-0,2313287
-0,2144689
-0,1241522
-0,2570704
-0,1857558
-0,07946773
-0,1530398
-0,3457369
-0,3069045
-0,08383698
0,2240107
0,1217864
0,3376084
0,5914822
0,2327133
-0,06195682
-0,1767233
-0,3390266
-0,3516474
-0,2001749
0,09637453
0,04473429
0,130369
0,6399194
0,3937142
0,05735315
0,145935
0,2597576
0,1300496
0,2806641
0,1076914
0,07974577
-0,1258132
-0,3733714
-0,3374529
-0,230349
-0,2756473
-0,08137655
0,1523345
0,1649189
-0,04406874
0,1732547
0,3693579
0,2358598
-0,1353409
-0,2711746
-0,3622113
-0,3545102
-0,3398283
0,04634386
0,2857611
0,1376224
0,3714411
0,7066011
0,1604271
0,02816958
0,2067353
0,1385516
0,02402273
0,05374296
-0,294158
-0,04970014
0,1123507
-0,1177921
-0,1182801
0,09028374
-0,3331197
-0,283745
0,01273113
-0,004122382
0,07485816
0,3089
-0,1217475
-0,2872144
-0,5062373
-0,392111
-0,1744799
-0,1041802
-0,03678785
0,0688128
-0,04951651
0,02855116
-0,145709
-0,16158
-0,1977508
0,06497125
0,1193168
0,3406785
0,2507232
0,04505593
-0,1844247
0,1686494
0,4014926
-0,01445794
0,2487557
0,1830491
-0,173329
-0,3202714
-0,1721137
-0,1999815
-0,3154321
-0,4212138
-0,5835318
-0,3776736
-0,04088807
-0,07487363
0,132763
0,2095099
0,1841048
0,1721096
-0,1513093
-0,1063616
-0,2863007
-0,2564805
-0,05767183
0,103959
0,0724944
0,288925
0,09842316
-0,1475458
-0,1062821
0,2171552
0,3473378
-0,03253595
0,1354456
0,2001123
0,02281846
-0,1854433
-0,1485728
-0,483519
-0,1895646
-0,2173851
-0,2948735
-0,3100379
-0,3595909
0,0745988
0,4799951
0,1395623
0,1305261
0,008184896
-0,2500215
-0,2047184
-0,1892478
-0,2658074
-0,2000759
0,170048
0,1126371
0,2109633
0,05951172
0,03407871
0,07767877
-0,05902327
-0,03640554
-0,1038331
-0,04722483
0,2006337
0,2941771
0,03343519
0,140974
-0,1324272
0,3436726
0,2862549
0,264203
0,3297948
-0,1111187
0,03526789
0,2805527
-0,1478663
-0,2255498
-0,1776801
-0,1984921
-0,3032198
-0,01534677
0,1259102
-0,1136053
-0,1161932
-0,001005223
-0,1075328
0,1238855
0,0924888
-0,003258523
0,06937239
-0,005840486
-0,1826842
-0,09369521
0,08562528
0,2331314
0,6390149
0,4225985
0,2665143
0,3204042
0,4456643
0,549454
0,6069896
0,2512502
0,1308065
0,06626308
-0,1204391
-0,01074888
-0,2182618
-0,1637229
0,0409066
0,1606092
0,1017825
-0,1987891
-0,06299972
0,004295367
0,8753264
