0,2451652
0,02444592
-0,1749906
0,2206775
0,2272449
-0,000915873
-0,09041972
0,04849693
0,199695
-0,305962
-0,1228759
0,08442231
-0,02180503
0,1393545
0,2488654
-0,005646615
-0,2463929
-0,1364414
-0,09000901
-0,4131708
-0,3484901
-0,3607924
-0,1998943
-0,1093429
0,3141857
0,03587408
0,1798512
0,03990586
0,02333411
0,1566393
0,2238444
0,4202298
0,2297755
0,3958911
0,1381813
-0,1610224
-0,2990184
-0,09272384
0,04235101
-0,2138386
0,02212471
0,3513995
0,2478283
0,6086149
0,8659222
0,164021
0,3667069
0,219113
0,02826675
-0,4074437
-0,2294751
-0,1556141
-0,2733511
-0,2360297
0,4355055
0,1616842
0,3133163
0,3114167
-0,03925219
-0,02172137
0,3404543
0,3432734
0,2149195
0,2224884
-0,02676707
0,08772781
0,1071944
0,1133189
0,3818057
0,3952143
-0,02054107
0,4404116
0,4412433
0,1227143
0,2593594
0,2397238
0,2168968
0,4279755
0,1130957
-0,3179391
-0,2081839
-0,1529584
-0,2362629
-0,1490772
0,08568607
0,07402325
0,08173905
0,02694972
-0,02806295
-0,05621705
-0,006240051
0,07248641
-0,3975514
-0,05473164
0,0228334
0,009635597
-0,1867945
0,1074514
0,2887413
0,3393764
0,2649381
0,1626128
0,2554038
-0,06227686
-0,2430895
0,01749872
-0,1468776
-0,01192801
0,2323941
0,07019398
-0,01669475
-0,1040278
-0,02497176
-0,1242067
0,09529038
0,06646514
0,04491759
0,01103011
0,008937224
0,3558788
0,2869743
0,2815286
0,05248095
0,08994609
0,1350389
0,2589488
-0,112452
0,101569
0,3522499
0,2305939
0,275518
0,3114157
0,2721025
-0,1683666
-0,1173132
0,03860682
-0,1245706
-0,2063701
-0,07422966
0,1140732
-0,02054856
-0,1083602
-0,0245204
-0,04774162
0,2541623
0,09152404
-0,1080125
-0,2168895
0,1175782
0,140693
0,1761845
0,210891
-0,1392682
0,2281748
-0,02803854
0,06848816
-0,1663281
0,2811322
0,3522818
0,1582742
0,114374
0,3704396
0,1083414
-0,09250057
-0,483866
-0,449878
-0,5241149
-0,2884647
-0,004692423
0,0004667878
0,1461218
0,2436901
0,03664656
0,145662
-0,1297032
0,2671165
-0,03476159
-0,3308558
-0,06421479
0,005990942
-0,168555
-0,07594338
-0,007023641
0,2116178
-0,1289838
-0,2461555
-0,5910192
-0,1911161
-0,03811804
-0,05829177
0,2062559
0,2585249
0,3983344
0,1384033
0,2191191
-0,1470743
-0,428085
-0,03295984
-0,1498821
-0,2296661
0,09314776
0,06683042
0,1829931
0,03023491
-0,2159046
-0,1475245
-0,06743544
-0,03123661
0,08067786
-0,1287615
-0,2358056
0,1764241
0,3588288
0,3878836
-0,05232933
-0,5163064
-0,2199355
0,05929981
-0,04006287
0,04218281
-0,0519041
0,2987428
0,383126
0,3401799
0,1896558
-0,1464272
0,1607201
0,4180563
0,1212913
-0,1000587
0,1546693
-0,1765204
0,1724573
0,01566103
-0,175722
0,01694008
-0,1061337
-0,3721809
-0,3095286
-0,3643669
-0,352777
0,08165814
0,3181463
-0,1660495
-0,5881305
-0,4842236
-0,1610263
-0,1762404
-0,4004359
-0,3046633
-0,2020515
0,0572983
-0,1361565
0,321582
0,1090184
0,270093
0,4024372
0,1856282
0,468446
0,1891058
0,2679408
-0,05351117
0,00753988
0,0563954
-0,09809488
0,03589681
0,003420637
-0,6612242
-0,4674034
-0,2731759
-0,5869109
-0,4512095
0,02497439
0,05522882
0,07354589
-0,07674509
0,1452481
-0,2286033
0,07821146
-0,3219466
-0,2110347
-0,1314824
-0,1943406
-0,1347408
-0,08721427
0,3035921
0,5499528
0,1175818
0,5501749
0,05899221
-0,0075713
-0,009749173
-0,1873341
-0,02224211
0,1493831
-0,1042692
-0,2339651
-0,3576333
-0,2517104
-0,1251501
-0,1980284
-0,100199
0,0439697
0,2191338
0,4508789
-0,02436032
0,05949045
0,4110679
0,1240731
0,008055378
0,3949484
0,06390836
-0,3563274
-0,7051957
-0,2204459
0,02509234
0,0959724
0,2761103
0,5751398
0,1292199
0,07469653
0,1531717
-0,3669688
-0,1872711
-0,1175208
0,05008551
-0,2572589
-0,1969026
-0,3237824
0,05693371
0,2165004
-0,2143567
-0,133849
-0,07242607
0,1321067
0,1262781
0,1354862
0,06411248
0,2044957
-0,06072144
0,2928379
0,1905944
-0,1401983
-0,1160118
-0,2757671
-0,1360753
0,08964213
-0,1014508
0,158101
0,05990053
0,1285107
0,06101144
-0,2730408
-0,08015431
-0,08713377
-0,00157375
-0,2626464
-0,06207063
-0,1590294
-0,04273168
0,3341498
-0,0498227
0,2624966
0,01795414
0,3578558
0,6170552
-0,0536184
0,01495214
0,2363664
0,2971776
0,4826353
0,2113993
-0,2405202
-0,08206983
0,04186184
0,1408893
0,08751161
-0,07914126
-0,01352865
0,1098678
0,01730337
-0,1031797
-0,4177126
-0,1636862
-0,01443442
-0,01072377
-0,1463351
-0,2272817
-0,5116602
-0,1677245
0,4268772
0,103011
-0,02028347
-0,1319796
0,1783971
0,5390617
0,3194411
-0,2642809
0,06982532
0,4748354
0,5389788
0,6260713
0,7097326
0,7377028
0,4175372
0,3127282
0,3126673
-0,1155162
-0,1275072
0,03346177
-0,2145264
-0,4943265
-0,4698296
-0,2081912
0,8465245
