-0,02122817
0,4122062
0,5823845
0,0541692
-0,1165748
-0,1982739
-0,2368278
-0,04016776
0,05708577
0,02343756
0,2159669
0,2539979
0,2069567
0,2029516
0,079447
0,01275177
0,1302469
-0,01864432
-0,2096415
-0,07360812
0,1581145
0,04939755
-0,121787
0,0002620179
0,1503071
0,06088724
-0,2537194
-0,09634903
0,08213934
0,196511
0,03050847
0,2574525
0,1714799
-0,2106237
-0,2777939
-0,1401441
-0,2277146
-0,03466076
-0,02680509
-0,006119943
0,1419602
0,007277129
0,07045957
0,2951267
0,2649245
0,2259518
-0,05930721
-0,1152325
-0,12786
-0,05948325
0,07537287
-0,0437528
-0,01898497
-0,07461959
0,2044599
-0,0211018
-0,1866693
-0,2024308
0,01453928
0,1759667
0,2101474
0,3428843
0,04289386
-0,1204807
-0,06526582
-0,1478643
-0,02408282
0,1233327
-0,07141636
-0,1030644
0,08499633
0,04311538
0,1294156
0,4703503
0,241611
0,01915127
-0,06588008
0,1216949
0,1277566
-0,2060095
0,216498
0,06405921
0,1603313
0,07530139
0,0408066
-0,04707452
-0,1586511
-0,01831198
-0,1059425
-0,08716055
0,1501436
0,109343
-0,1277335
-0,2636432
0,02776789
-0,04992295
0,1614134
0,4211048
0,1268462
0,00304203
-0,02642157
-0,1735236
-0,1529733
-0,03460778
-0,08619779
-0,254504
-0,3212623
-0,0763979
0,01990321
-0,03033292
0,147513
0,04442992
0,05570858
0,01815261
-0,01678791
-0,04879521
-0,128557
-0,07085864
-0,0006190685
0,005881112
-0,05166797
0,1171969
0,2156101
0,2113972
0,05022167
-0,1548994
-0,06744773
0,1777888
-0,1319476
0,01716657
0,08747308
-0,1666758
0,01786937
0,1358056
-0,1822133
-0,08176248
-0,02301378
0,1049116
0,2777269
0,2046724
0,1299977
0,004897133
-0,02558333
-0,107058
-0,04439786
-0,04577425
-0,1977004
-0,1519955
0,03844306
-0,02411352
-0,1159232
0,05432756
0,0487702
-0,08444265
-0,07213241
-0,06488951
0,1155125
0,2819929
0,1371092
0,1279018
0,09172223
-0,0370743
-0,1698819
-0,3559221
-0,3265783
0,05272961
-0,03028826
0,1447592
0,2298472
-0,01017104
-0,1528993
-0,08065856
-0,105031
-0,2496666
-0,1823237
-0,1190561
0,0418012
-0,1838794
-0,005259064
-0,01142347
-0,1090046
-0,2259001
-0,05334976
-0,1853446
-0,0087872
0,03137996
0,05634312
0,2468351
0,2280676
-0,0138683
0,02347172
-0,07103771
-0,08928114
-0,06313511
-0,004556776
0,2818443
0,1852726
0,1074383
0,1980941
0,06146715
-0,0569432
0,004751532
-0,07086387
-0,2753611
-0,2507256
-0,1759033
-0,05885423
-0,1882041
0,210022
0,06897568
-0,1911687
-0,3172032
-0,1418678
0,02435283
0,08988697
-0,1568354
0,01078197
-0,07129156
-0,1424162
-0,08819672
0,1876138
0,1419458
0,1089888
0,04165347
0,0936351
0,200441
0,1587516
0,2771842
0,1388699
-0,09938207
-0,09616461
-0,03496452
-0,2670574
-0,1653324
-0,09628355
-0,1480131
1,001195
