0,2331693
0,06319511
0,06565443
0,0616383
0,1134208
0,0508806
-0,04387946
0,07401942
0,05901117
0,08599245
0,07414296
0,1876446
0,0791425
-0,008135625
0,0325622
-0,03563876
-0,02908418
0,03670309
-0,0398321
-0,02272141
0,003191057
0,02888171
0,05268839
-0,07089946
0,01212798
0,1978339
0,04853831
-0,06319721
-0,005641302
0,03366439
0,09987493
0,1074982
0,2350858
-0,01666857
0,05821138
0,1654045
0,06241807
0,1288951
0,008242212
-0,0120092
0,02854449
0,08989394
0,03654473
0,04603456
0,02409148
-0,1322626
-0,05407701
-0,02759666
-0,06771416
-0,1911349
-0,162922
-0,02565428
0,008233399
0,02859819
0,1288866
0,1678945
-0,01541808
0,006211315
0,0624355
0,03918063
0,1328748
0,3864423
0,08966643
0,001452038
0,1007303
0,07627391
0,1505012
0,03921771
-0,02342846
0,009424815
-0,06396613
0,1894768
0,07538013
0,01338277
0,01878835
-0,06021564
0,04124955
-0,04347368
-0,08967217
-0,2106856
-0,07109129
0,02744357
-0,003305563
-0,07729766
-0,03662302
0,132188
-0,02768297
-0,1054789
-0,08604933
-0,1811996
-0,1196178
0,009576475
-0,1560422
0,07349318
-0,03341017
0,02674938
0,00106433
-0,09040314
-0,1428533
-0,1620936
-0,05349106
0,1419107
-0,0377128
0,02443677
0,03092581
-0,01316528
-0,09249008
0,03769749
0,0252004
-0,049686
-0,07393198
0,02150685
0,1200892
-0,04113009
0,02727118
-0,04304747
0,166986
0,03465262
-0,03522585
-0,03922847
-0,001287317
0,02274685
-0,06995271
0,1996009
-0,07830398
-0,06794058
-0,02172933
-0,02328877
0,1346733
-0,09616902
-0,1311569
-0,05020289
-0,06821971
0,04859094
0,05719629
-0,06455722
-0,0683355
-0,0451825
-0,1000043
-0,2361738
-0,161663
0,003413014
-0,0186576
0,09850891
0,1898118
0,1480603
0,2508584
0,1291884
0,1753742
0,2018663
0,1503233
0,1177325
-0,05688028
0,1508188
-0,1042516
0,05609272
0,1602723
0,1541072
0,2474607
-0,07026837
-0,1083971
-0,08305107
0,01222926
0,0864446
0,04358537
-0,1009893
-0,009498592
-0,0386141
-0,1101094
-0,09193669
-0,03044616
0,009723932
0,03064895
0,1493385
0,25638
0,1088852
0,1475915
0,1463082
0,06390429
0,1545138
0,1593755
0,1745811
0,1600889
0,2266319
0,1556463
0,2858429
0,1834688
0,05153397
0,1248502
-0,006504434
-0,01528835
-0,06885704
0,03983484
0,1480554
0,008539191
-0,07944496
-0,09494025
0,007328328
-0,01011551
0,03957033
-0,05797675
-0,06207293
-0,1872737
-0,03730122
0,1568353
0,07459267
0,05581459
0,001303406
-0,05672849
0,02579649
0,0240156
-0,002220405
0,07763989
-0,003451078
0,1563504
0,2498983
0,08756299
0,03042667
0,07097682
0,01230824
-0,0995727
-0,05130859
0,01434081
0,10112
-0,0194724
-0,08115899
-0,08546597
-0,01348315
-0,04572238
-0,01895597
-0,02028178
-0,1290922
-0,2210155
-0,03661988
0,06042343
0,2440633
0,3278634
0,1664924
0,03033317
0,1299272
0,1764774
0,134533
0,1436058
0,1384301
-0,01991912
0,05766659
0,1645512
0,008580294
-0,1686907
-0,1045049
-0,1481822
-0,109056
-0,1050911
-0,01222666
-0,04975691
-0,1471933
-0,1306296
0,02257857
-0,04515923
-0,05778895
-0,03748339
-0,01307324
-0,05109333
-0,0502905
-0,1508864
0,05594056
0,1759665
0,1500232
0,1137893
0,09371334
0,1483119
0,1750488
0,1820409
0,04205985
-0,03676225
0,1151973
0,06344108
-0,1739629
-0,1367997
-0,02024771
-0,1370281
-0,06297107
-0,04559322
-0,05458953
-0,07333443
-0,09181371
-0,1623578
0,06516153
0,04310752
-0,05371938
-0,09157012
-0,02313135
-0,05972916
-0,1262892
-0,190512
-0,1185805
-0,07608441
0,04784465
-0,0566594
-0,150115
-0,07110859
-0,03636443
0,04404162
-0,02775167
0,06239542
0,1063959
0,08882183
-0,04629112
-0,03821478
-0,1049324
-0,09198719
-0,119213
-0,1768527
-0,1420467
-0,05585272
0,04239162
-0,1137415
0,06682303
0,007376239
-0,05823131
-0,1523476
-0,1071384
-0,08900011
0,01406041
-0,07365199
0,09211197
0,1908118
0,0810914
0,1738217
0,08223536
-0,02481862
0,04879359
0,0272781
-0,05490632
-0,04927435
0,01809133
0,08887173
-0,1120778
-0,1041171
-0,04368757
-0,03725426
-0,01498178
-0,006914731
-0,04516397
-0,01809077
0,1106623
0,01875891
0,09067691
-0,07531423
-0,07944199
-0,133699
-0,03655322
-0,1201314
-0,02026775
0,02030743
0,1493752
0,1690012
0,1447852
-0,04331717
0,02061475
0,1497191
0,09203984
0,05405811
0,02316222
0,0108479
0,01031083
0,187886
0,02088763
-0,04866224
0,05275203
0,001235122
-0,03472893
-0,01848542
0,00211363
-0,009154396
0,9463742
