0,1298649
0,110046
0,1215788
-0,01653109
0,04559324
-0,02056848
-0,1909904
-0,2391486
-0,2923342
-0,167549
-0,1450171
0,04799199
-0,02777825
-0,2770061
-0,3352415
0,1501776
0,2867644
0,04828624
-0,06550303
0,1146691
0,07298131
0,04491749
-0,171385
0,08320536
0,2086809
0,08775044
-0,112874
0,1049281
-0,1756091
-0,03673533
0,2257649
-0,01708487
-0,03896513
-0,03630934
-0,02673477
0,06233078
0,003242601
-0,05461606
-0,1204615
-0,2092527
-0,0285267
0,1007074
-0,05956215
-0,3090999
-0,4062911
-0,2900516
0,03830735
0,1923562
0,01357535
0,1752721
0,1339884
0,06572171
0,1452727
0,1464009
0,1136561
-0,02256157
-0,1328709
0,121972
-0,1217447
-0,04124362
0,1236415
-0,1153183
0,1335147
0,1631836
-0,02803845
-0,09629121
0,005695744
-0,005592462
-0,01524981
0,1096642
0,1225064
0,001939863
-0,1151846
-0,1941403
-0,389176
-0,2211935
0,04101204
0,199412
0,1580651
0,1210384
0,03713793
0,02037382
0,0556451
0,1435958
-0,02843346
0,04170024
-0,1221628
-0,07593699
-0,02854264
0,04312524
-0,0625253
-0,02830703
0,144297
0,1636677
-0,1746589
-0,006079401
-0,08399317
0,01636114
-0,1189825
-0,01687299
-0,07765772
-0,02335902
-0,08982671
0,09695376
0,143403
0,07119792
-0,2244496
-0,02043141
0,1982218
0,1853985
-0,06334947
-0,1925541
0,1380931
0,1026484
0,08767512
0,245642
0,2153281
0,4432134
0,343361
0,1484959
0,1678707
0,1398347
0,1247861
0,08914326
0,1209958
0,1874462
-0,09260435
-0,1080957
-0,03597189
0,02283425
0,1128981
0,008869983
-0,06817028
0,1061787
0,02699268
0,3141442
0,3661639
0,44952
0,3026516
0,1856596
0,2359837
0,1808161
0,3281204
0,2262755
-0,06614179
0,1471382
0,2102061
0,2443946
0,08020189
0,1677396
0,33477
0,2466126
0,1143568
-0,04388062
0,2127202
-0,03158078
-0,09252854
0,0001157063
-0,04032615
-0,2306749
-0,1330365
-0,3180471
-0,3406402
-0,03799191
0,02384073
0,1298055
0,2410174
0,06618098
0,09455576
0,3029337
0,09011808
-0,02544003
-0,03765087
-0,02832878
-0,2395406
-0,3016072
-0,1580144
0,06022204
-0,0120413
0,09783859
0,2395727
0,06737518
0,19258
0,01908108
0,1325627
-0,03494859
-0,232593
-0,05513039
-0,1233007
-0,3332646
-0,2503595
-0,01346937
0,2119896
0,1738025
-0,05365745
0,09219998
0,1485262
0,1434953
0,3152553
0,2530885
0,08764107
-0,01683493
0,03992759
-0,01510098
-0,1847312
-0,1413403
0,05100113
-0,09053223
0,02278913
0,01009311
0,01106531
-0,1746354
0,1537838
-0,01284521
0,0623894
0,02085002
-0,1737014
-0,00916771
0,05041477
0,009858336
0,07109419
-0,01476127
-0,1251853
-0,04808256
-0,08142164
0,01743603
0,1533032
0,0528549
-0,07942971
-0,1023562
-0,04325418
-0,03645563
0,04528437
0,1961457
-0,06498874
-0,1341368
-0,137322
-0,05374999
0,1820129
0,1532215
0,03118163
-0,2024867
-0,101724
-0,02648054
-0,1198348
0,04667479
-0,09326126
0,2423498
0,2821474
0,1770321
0,1845923
0,02274274
0,08716008
0,1331301
-0,01836937
-0,06598278
-0,1181815
-0,2262205
-0,4447268
-0,5224524
-0,4858792
-0,3684613
-0,05458978
0,02110739
0,1165329
0,03425531
0,03170013
0,1331794
0,09466336
0,09438802
0,146687
-0,07013321
-0,06358767
-0,1064904
-0,2598625
-0,2275754
-0,2113774
0,0293301
0,0878327
-0,06325253
-0,04181576
0,1152449
0,1981873
0,1639332
0,1935425
0,2092386
-0,04043421
-0,03797384
-0,09002854
-0,1912842
-0,2995115
-0,2950449
-0,1775732
-0,04028963
-0,02763613
0,0791278
-0,07229986
-0,2072399
-0,07869833
0,02558957
0,04945199
0,002059513
0,05294814
-0,06357476
-0,3644118
-0,2654551
-0,1523468
0,1287464
-0,0002892864
-0,1800479
-0,1903242
-0,2355632
0,09463174
0,2819888
0,2228342
0,2011576
0,2993095
0,1519814
0,2626033
0,2695192
0,1093664
-0,02402441
-0,1069536
-0,008736994
-0,03258021
0,08383171
0,04107663
-0,03966342
0,104288
0,09986281
0,003497918
0,010715
-0,03406927
-0,1360763
0,8681508
