-0,03251123
0,1530067
0,1513543
-0,0496667
-0,1315045
-0,05136916
0,1162089
0,140477
0,03102608
0,04835026
0,03151572
0,01367623
0,08779056
0,05873903
0,07882124
0,2030785
0,09996627
0,08859333
0,09228203
-0,0796785
-0,05500014
-0,04895446
0,005605634
0,06201309
0,09250654
-0,009443947
0,04226176
-0,01706681
-0,02042938
-0,1805513
-0,1298888
0,02227959
0,09518152
-0,04795023
-0,08994357
-0,05968192
0,02786191
0,07151213
-0,01488786
-0,02790502
0,05598704
0,004618908
0,04104577
0,168445
0,1349734
0,08396158
0,0004431836
0,03144551
0,01279631
-0,03533753
0,09182963
0,121602
0,1027018
-0,01724455
0,01742768
0,09432523
-0,0006766529
0,0008524317
-0,002071008
-0,06185189
-0,1182086
0,04707701
0,1303576
-0,04354314
-0,08213899
0,03295004
0,05033353
0,02867261
1,032843
